ve_ref,value,tags
1.1.t1,μῆνιν,Acc1.
1.1.t2,ἄειδε,Pres6.;Impr1.;Act1.
1.1.t3,θεὰ,Voc1.
1.1.t4,Πηληϊάδεω,Agr.
1.1.t5,Ἀχιλῆος,Gen7.
1.2.t1,οὐλομένην,Agr.
1.2.t2,ἣ,Nom1.
1.2.t3,μυρί',Agr.
1.2.t4,Ἀχαιοῖς,Dat1.
1.2.t5,ἄλγε',Acc1.
1.2.t6,ἔθηκε,Aor2.
1.3.t1,πολλὰς,Agr.
1.3.t2,δ',
1.3.t3,ἰφθίμους,Agr.
1.3.t4,ψυχὰς,Acc1.
1.3.t5,Ἄϊδι,Dat1.
1.3.t6,προΐαψεν,Aor2.
1.4.t1,ἡρώων,Gen1.
1.4.t2,αὐτοὺς,Acc1.
1.4.t3,δὲ,
1.4.t4,ἑλώρια,Acc10.
1.4.t5,τεῦχε,Impf1.;Ind1.;Act1.
1.4.t6,κύνεσσιν,Dat1.
1.5.t1,οἰωνοῖσί,Dat1.
1.5.t2,τε,
1.5.t3,πᾶσι,Agr.
1.5.t4,Διὸς,Gen1.
1.5.t5,δ',
1.5.t6,ἐτελείετο,Impf1.;Ind1.;Mid7.
1.5.t7,βουλή,Nom1.
1.6.t1,ἐξ,
1.6.t2,οὗ,GBP.
1.6.t3,δὴ,
1.6.t4,τὰ,
1.6.t5,πρῶτα,Acc8.
1.6.t6,διαστήτην,Aor1.
1.6.t7,ἐρίσαντε,Aor12.;Partic2.;Agr.
1.7.t1,Ἀτρεΐδης,Nom1.
1.7.t2,τε,
1.7.t3,ἄναξ,Agr.
1.7.t4,ἀνδρῶν,Gen8.
1.7.t5,καὶ,
1.7.t6,δῖος,Agr.
1.7.t7,Ἀχιλλεύς,Nom1.
1.8.t1,τίς,
1.8.t2,τ',
1.8.t3,ἄρ,
1.8.t4,σφωε,Acc1.
1.8.t5,θεῶν,Gen2.
1.8.t6,ἔριδι,Dat6.
1.8.t7,ξυνέηκε,Aor2.;Ind1.;Act1.
1.8.t8,μάχεσθαι,Pres6.;Inf4.;Mid6.
1.9.t1,Λητοῦς,Gen1.
1.9.t2,καὶ,
1.9.t3,Διὸς,Gen1.
1.9.t4,υἱός,Nom3.
1.9.t5,ὃ,Nom1.
1.9.t6,γὰρ,
1.9.t7,βασιλῆϊ,Dat9.
1.9.t8,χολωθεὶς,Agr.
1.10.t1,νοῦσον,Acc1.
1.10.t2,ἀνὰ,Prep4.
1.10.t3,στρατὸν,GBP.
1.10.t4,ὄρσε,Aor2.;Ind1.;Act1.
1.10.t5,κακήν,Agr.
1.10.t6,ὀλέκοντο,Impf1.;Ind1.;Pass1.
1.10.t7,δὲ,
1.10.t8,λαοί,Nom1.
1.11.t1,οὕνεκα,
1.11.t2,τὸν,Agr.
1.11.t3,Χρύσην,Acc1.
1.11.t4,ἠτίμασεν,Aor2.;Ind7.;Act1.
1.11.t5,ἀρητῆρα,Agr.
1.12.t1,Ἀτρεΐδης,Nom1.
1.12.t2,ὃ,Nom1.
1.12.t3,γὰρ,
1.12.t4,ἦλθε,Aor2.
1.12.t5,θοὰς,Agr.
1.12.t6,ἐπὶ,Prep3.
1.12.t7,νῆας,GBP.
1.12.t8,Ἀχαιῶν,Gen1.
1.13.t1,λυσόμενός,Fut6.;Partic5.;Mid1.;Agr.
1.13.t2,τε,
1.13.t3,θύγατρα,Acc1.
1.13.t4,φέρων,Pres6.;Partic2.;Act1.;Agr.
1.13.t5,τ',
1.13.t6,ἀπερείσι',Agr.
1.13.t7,ἄποινα,Acc1.
1.14.t1,στέμματ',Acc1.
1.14.t2,ἔχων,Pres6.;Partic2.;Act1.;Agr.
1.14.t3,ἐν,Prep3.
1.14.t4,χερσὶν,GBP.
1.14.t5,ἑκηβόλου,Agr.
1.14.t6,Ἀπόλλωνος,Gen1.
1.15.t1,χρυσέῳ,Agr.
1.15.t2,ἀνὰ,Prep3.
1.15.t3,σκήπτρῳ,GBP.
1.15.t4,καὶ,
1.15.t5,λίσσετο,Impf1.;Ind1.;Mid3.
1.15.t6,πάντας,Agr.
1.15.t7,Ἀχαιούς,Acc1.
1.16.t1,Ἀτρεΐδα,Agr.
1.16.t2,δὲ,
1.16.t3,μάλιστα,
1.16.t4,δύω,
1.16.t5,κοσμήτορε,Acc1.
1.16.t6,λαῶν,Gen8.
1.17.t1,Ἀτρεΐδαι,Voc1.
1.17.t2,τε,
1.17.t3,καὶ,
1.17.t4,ἄλλοι,Agr.
1.17.t5,ἐϋκνήμιδες,Agr.
1.17.t6,Ἀχαιοί,Voc1.
1.18.t1,ὑμῖν,Dat1.
1.18.t2,μὲν,
1.18.t3,θεοὶ,Nom1.
1.18.t4,δοῖεν,Aor12.;Opt1.;Act1.
1.18.t5,Ὀλύμπια,Agr.
1.18.t6,δώματ',Acc1.
1.18.t7,ἔχοντες,Pres6.;Partic1.;Act1.;Agr.
1.19.t1,ἐκπέρσαι,Aor12.;Inf2.;Act1.
1.19.t2,Πριάμοιο,Gen1.
1.19.t3,πόλιν,Acc1.
1.19.t4,εὖ,
1.19.t5,δ',
1.19.t6,οἴκαδ',
1.19.t7,ἱκέσθαι,Aor12.;Inf2.;Mid4.
1.20.t1,παῖδα,Acc1.
1.20.t2,δ',
1.20.t3,ἐμοὶ,Dat2.
1.20.t4,λύσαιτε,Aor12.;Opt2.;Act1.
1.20.t5,φίλην,Agr.
1.20.t6,τὰ,Agr.
1.20.t7,δ',
1.20.t8,ἄποινα,Acc1.
1.20.t9,δέχεσθαι,Pres6.;Inf6.;Mid1.
1.21.t1,ἁζόμενοι,Pres6.;Partic5.;Mid5.;Agr.
1.21.t2,Διὸς,Gen1.
1.21.t3,υἱὸν,Agr.
1.21.t4,ἑκηβόλον,Agr.
1.21.t5,Ἀπόλλωνα,Acc1.
1.22.t1,ἔνθ',
1.22.t2,ἄλλοι,Agr.
1.22.t3,μὲν,
1.22.t4,πάντες,Agr.
1.22.t5,ἐπευφήμησαν,Aor2.;Ind1.;Act1.
1.22.t6,Ἀχαιοὶ,Nom1.
1.23.t1,αἰδεῖσθαί,Pres6.;Inf2.;Mid5.
1.23.t2,θ',
1.23.t3,ἱερῆα,Acc1.
1.23.t4,καὶ,
1.23.t5,ἀγλαὰ,Agr.
1.23.t6,δέχθαι,Aor12.;Inf2.;Mid1.
1.23.t7,ἄποινα,Acc1.
1.24.t1,ἀλλ',
1.24.t2,οὐκ,
1.24.t3,Ἀτρεΐδῃ,Agr.
1.24.t4,Ἀγαμέμνονι,Dat1.
1.24.t5,ἥνδανε,Impf4.;Ind1.;Act1.
1.24.t6,θυμῷ,Dat12.
1.25.t1,ἀλλὰ,
1.25.t2,κακῶς,
1.25.t3,ἀφίει,Impf6.;Ind1.;Act1.
1.25.t4,κρατερὸν,Agr.
1.25.t5,δ',
1.25.t6,ἐπὶ,
1.25.t7,μῦθον,Acc1.
1.25.t8,ἔτελλε,Impf1.;Ind1.;Act1.
1.26.t1,μή,
1.26.t2,σε,Acc7.
1.26.t3,γέρον,Voc1.
1.26.t4,κοίλῃσιν,Agr.
1.26.t5,ἐγὼ,Nom1.
1.26.t6,παρὰ,Prep3.
1.26.t7,νηυσὶ,GBP.
1.26.t8,κιχείω,Aor12.;Subj5.;Act1.
1.27.t1,ἢ,
1.27.t2,νῦν,
1.27.t3,δηθύνοντ',Pres6.;Partic2.;Agr.
1.27.t4,ἢ,
1.27.t5,ὕστερον,Acc8.
1.27.t6,αὖτις,
1.27.t7,ἰόντα,Pres6.;Partic2.;Agr.
1.28.t1,μή,
1.28.t2,νύ,
1.28.t3,τοι,Dat1.
1.28.t4,οὐ,
1.28.t5,χραίσμῃ,Pres6.;Act1.
1.28.t6,σκῆπτρον,Nom1.
1.28.t7,καὶ,
1.28.t8,στέμμα,Nom1.
1.28.t9,θεοῖο,Gen1.
1.29.t1,τὴν,Acc1.
1.29.t2,δ',
1.29.t3,ἐγὼ,Nom1.
1.29.t4,οὐ,
1.29.t5,λύσω,Fut1.;Ind1.;Act1.
1.29.t6,πρίν,
1.29.t7,μιν,Acc1.
1.29.t8,καὶ,
1.29.t9,γῆρας,Nom1.
1.29.t10,ἔπεισιν,Pres4.;Ind7.;Act1.
1.30.t1,ἡμετέρῳ,Agr.
1.30.t2,ἐνὶ,Prep3.
1.30.t3,οἴκῳ,GBP.
1.30.t4,ἐν,Prep3.
1.30.t5,Ἄργεϊ,GBP.
1.30.t6,τηλόθι,Prep3.
1.30.t7,πάτρης,GBP.
1.31.t1,ἱστὸν,Acc1.
1.31.t2,ἐποιχομένην,Pres6.;Partic2.;Mid4.;Agr.
1.31.t3,καὶ,
1.31.t4,ἐμὸν,Agr.
1.31.t5,λέχος,Acc1.
1.31.t6,ἀντιόωσαν,Pres6.;Partic2.;Act1.;Agr.
1.32.t1,ἀλλ',
1.32.t2,ἴθι,Pres6.;Impr1.;Act1.
1.32.t3,μή,
1.32.t4,μ',Acc1.
1.32.t5,ἐρέθιζε,Pres6.;Impr1.
1.32.t6,σαώτερος,Acc8.
1.32.t7,ὥς,
1.32.t8,κε,
1.32.t9,νέηαι,Pres6.;Subj7.;Mid4.
1.33.t1,ὣς,
1.33.t2,ἔφατ',Impf1.;Ind1.;Mid3.
1.33.t3,ἔδεισεν,Aor1.;Ind1.;Act1.
1.33.t4,δ',
1.33.t5,ὃ,Agr.
1.33.t6,γέρων,Nom1.
1.33.t7,καὶ,
1.33.t8,ἐπείθετο,Impf1.;Ind1.;Mid7.
1.33.t9,μύθῳ,Dat1.
1.34.t1,βῆ,Aor2.;Ind1.;Act1.
1.34.t2,δ',
1.34.t3,ἀκέων,Agr.
1.34.t4,παρὰ,Prep3.
1.34.t5,θῖνα,GBP.
1.34.t6,πολυφλοίσβοιο,Agr.
1.34.t7,θαλάσσης,
1.35.t1,πολλὰ,Acc8.
1.35.t2,δ',
1.35.t3,ἔπειτ',
1.35.t4,ἀπάνευθε,
1.35.t5,κιὼν,Aor12.;Partic2.;Act1.;Agr.
1.35.t6,ἠρᾶθ',Impf1.;Ind1.;Mid3.
1.35.t7,ὃ,Agr.
1.35.t8,γεραιὸς,Nom1.
1.36.t1,Ἀπόλλωνι,Dat1.
1.36.t2,ἄνακτι,Agr.
1.36.t3,τὸν,Acc1.
1.36.t4,ἠΰκομος,Agr.
1.36.t5,τέκε,Aor2.;Ind7.;Act1.
1.36.t6,Λητώ,Nom1.
1.37.t1,κλῦθί,Aor12.;Impr1.
1.37.t2,μευ,Gen10.
1.37.t3,ἀργυρότοξ',Voc1.
1.37.t4,ὃς,Nom1.
1.37.t5,Χρύσην,Acc1.
1.37.t6,ἀμφιβέβηκας,Perf2.;Ind7.
1.38.t1,Κίλλάν,Acc1.
1.38.t2,τε,
1.38.t3,ζαθέην,Agr.
1.38.t4,Τενέδοιό,Gen10.
1.38.t5,τε,
1.38.t6,ἶφι,
1.38.t7,ἀνάσσεις,Pres1.;Ind7.;Act1.
1.39.t1,Σμινθεῦ,Voc1.
1.39.t2,εἴ,
1.39.t3,ποτέ,
1.39.t4,τοι,Dat3.
1.39.t5,χαρίεντ',Dat9.
1.39.t6,ἐπὶ,
1.39.t7,νηὸν,Acc1.
1.39.t8,ἔρεψα,Aor2.;Ind7.;Act1.
1.40.t1,ἢ,
1.40.t2,εἰ,
1.40.t3,δή,
1.40.t4,ποτέ,
1.40.t5,τοι,Dat3.
1.40.t6,κατὰ,
1.40.t7,πίονα,Agr.
1.40.t8,μηρί',Acc1.
1.40.t9,ἔκηα,Aor2.;Ind7.;Act1.
1.41.t1,ταύρων,Gen1.
1.41.t2,ἠδ',
1.41.t3,αἰγῶν,Gen1.
1.41.t4,τὸ,
1.41.t5,δέ,
1.41.t6,μοι,Dat3.
1.41.t7,κρήηνον,Aor12.;Impr1.;Act1.
1.41.t8,ἐέλδωρ,Acc1.
1.42.t1,τίσειαν,Aor12.;Opt1.;Act1.
1.42.t2,Δαναοὶ,Nom1.
1.42.t3,ἐμὰ,Agr.
1.42.t4,δάκρυα,Acc1.
1.42.t5,σοῖσι,Agr.
1.42.t6,βέλεσσιν,Dat9.
1.43.t1,ὣς,
1.43.t2,ἔφατ',Impf1.;Ind1.;Mid3.
1.43.t3,εὐχόμενος,Pres6.;Partic2.;Mid3.;Agr.
1.43.t4,τοῦ,Gen10.
1.43.t5,δ',
1.43.t6,ἔκλυε,Impf1.;Ind1.;Act1.
1.43.t7,Φοῖβος,Agr.
1.43.t8,Ἀπόλλων,Nom1.
1.44.t1,βῆ,Aor1.;Ind1.;Act1.
1.44.t2,δὲ,
1.44.t3,κατ',Prep3.
1.44.t4,Οὐλύμποιο,Agr.
1.44.t5,καρήνων,GBP.
1.44.t6,χωόμενος,Pres6.;Partic2.;Mid5.;Agr.
1.44.t7,κῆρ,Acc4.
1.45.t1,τόξ',Acc1.
1.45.t2,ὤμοισιν,Dat12.
1.45.t3,ἔχων,Pres6.;Partic2.;Act1.;Agr.
1.45.t4,ἀμφηρεφέα,Agr.
1.45.t5,τε,
1.45.t6,φαρέτρην,Acc1.
1.46.t1,ἔκλαγξαν,Aor1.;Ind1.;Act1.
1.46.t2,δ',
1.46.t3,ἄρ',
1.46.t4,ὀϊστοὶ,Nom1.
1.46.t5,ἐπ',Prep3.
1.46.t6,ὤμων,GBP.
1.46.t7,χωομένοιο,Pres6.;Partic3.;Mid5.;Gen15.
1.47.t1,αὐτοῦ,Gen15.
1.47.t2,κινηθέντος,Aor12.;Partic2.;Pass1.
1.47.t3,ὃ,Nom1.
1.47.t4,δ',
1.47.t5,ἤϊε,Impf1.;Ind1.;Act1.
1.47.t6,νυκτὶ,Dat1.
1.47.t7,ἐοικώς,Perf7.;Partic2.;Act1.;Agr.
1.48.t1,ἕζετ',Aor2.;Ind1.
1.48.t2,ἔπειτ',
1.48.t3,ἀπάνευθε,Prep3.
1.48.t4,νεῶν,GBP.
1.48.t5,μετὰ,
1.48.t6,δ',
1.48.t7,ἰὸν,Acc1.
1.48.t8,ἕηκε,Aor2.;Ind1.
1.49.t1,δεινὴ,Nom2.
1.49.t2,δὲ,
1.49.t3,κλαγγὴ,Nom1.
1.49.t4,γένετ',Aor2.;Ind1.;Mid7.
1.49.t5,ἀργυρέοιο,Agr.
1.49.t6,βιοῖο,Gen11.
1.50.t1,οὐρῆας,Acc1.
1.50.t2,μὲν,
1.50.t3,πρῶτον,Acc8.
1.50.t4,ἐπῴχετο,Impf1.;Indic1.;Mid4.
1.50.t5,καὶ,
1.50.t6,κύνας,Acc1.
1.50.t7,ἀργούς,Agr.
1.51.t1,αὐτὰρ,
1.51.t2,ἔπειτ',
1.51.t3,αὐτοῖσι,Dat1.
1.51.t4,βέλος,Acc1.
1.51.t5,ἐχεπευκὲς,Agr.
1.51.t6,ἐφιεὶς,Pres6.;Partic2.;Act1.;Agr.
1.52.t1,βάλλ',Impf1.;Indic1.;Act1.
1.52.t2,αἰεὶ,
1.52.t3,δὲ,
1.52.t4,πυραὶ,Nom1.
1.52.t5,νεκύων,Gen4.
1.52.t6,καίοντο,Impf1.;Ind1.;Pass1.
1.52.t7,θαμειαί,Agr.
1.53.t1,ἐννῆμαρ,
1.53.t2,μὲν,
1.53.t3,ἀνὰ,Prep3.
1.53.t4,στρατὸν,GBP.
1.53.t5,ᾤχετο,Impf1.;Ind1.;Mid4.
1.53.t6,κῆλα,Nom1.
1.53.t7,θεοῖο,Gen1.
1.54.t1,τῇ,Agr.
1.54.t2,δεκάτῃ,Dat11.
1.54.t3,δ',
1.54.t4,ἀγορὴν,Acc7.
1.54.t5,δὲ,
1.54.t6,καλέσσατο,Aor2.;Ind1.;Mid3.
1.54.t7,λαὸν,Acc1.
1.54.t8,Ἀχιλλεύς,Nom1.
1.55.t1,τῷ,Agr.
1.55.t2,γὰρ,
1.55.t3,ἐπὶ,Prep3.
1.55.t4,φρεσὶ,GBP.
1.55.t5,θῆκε,Aor2.;Ind1.;Act1.
1.55.t6,θεὰ,Agr.
1.55.t7,λευκώλενος,Agr.
1.55.t8,Ἥρη,Nom1.
1.56.t1,κήδετο,Impf1.;Ind1.;Mid5.
1.56.t2,γὰρ,
1.56.t3,Δαναῶν,Gen17.
1.56.t4,ὅτι,
1.56.t5,ῥα,
1.56.t6,θνήσκοντας,Pres6.;Partic4.;Act1.;Acc8.
1.56.t7,ὁρᾶτο,Impf1.;Ind7.;Mid5.
1.57.t1,οἳ,Nom1.
1.57.t2,δ',
1.57.t3,ἐπεὶ,
1.57.t4,οὖν,
1.57.t5,ἤγερθεν,Aor2.
1.57.t6,ὁμηγερέες,Nom2.
1.57.t7,τε,
1.57.t8,γένοντο,Aor2.;Mid.
1.58.t1,τοῖσι,Dat12.
1.58.t2,δ',
1.58.t3,ἀνιστάμενος,
1.58.t4,μετέφη,Imperf.
1.58.t5,πόδας,Acc4.
1.58.t6,ὠκὺς,Agr.
1.58.t7,Ἀχιλλεύς,Nom1.
1.59.t1,Ἀτρεΐδη,Voc1.
1.59.t2,νῦν,
1.59.t3,ἄμμε,Acc3.
1.59.t4,παλιμπλαγχθέντας,Agr.
1.59.t5,ὀΐω,Pres.
1.60.t1,ἂψ,
1.60.t2,ἀπονοστήσειν,Perf.;Inf2.
1.60.t3,εἴ,
1.60.t4,κεν,
1.60.t5,θάνατόν,Acc1.
1.60.t6,γε,
1.60.t7,φύγοιμεν,Aor12.;Opt.
1.61.t1,εἰ,
1.61.t2,δὴ,
1.61.t3,ὁμοῦ,
1.61.t4,πόλεμός,Nom1.
1.61.t5,τε,
1.61.t6,δαμᾷ,Fut.
1.61.t7,καὶ,
1.61.t8,λοιμὸς,Nom1.
1.61.t9,Ἀχαιούς,Acc1.
1.62.t1,ἀλλ',
1.62.t2,ἄγε,
1.62.t3,δή,
1.62.t4,τινα,Agr.
1.62.t5,μάντιν,Acc1.
1.62.t6,ἐρείομεν,Pres.;Subj1.
1.62.t7,ἢ,
1.62.t8,ἱερῆα,Acc1.
1.63.t1,ἢ,
1.63.t2,καὶ,
1.63.t3,ὀνειροπόλον,Acc1.
1.63.t4,καὶ,
1.63.t5,γάρ,
1.63.t6,τ',
1.63.t7,ὄναρ,Nom1.
1.63.t8,ἐκ,Prep1.
1.63.t9,Διός,GBP.
1.63.t10,ἐστιν,Pres.
1.64.t1,ὅς,Nom1.
1.64.t2,κ',
1.64.t3,εἴποι,Aor12.;Opt.
1.64.t4,ὅ,
1.64.t5,τι,Acc11.
1.64.t6,τόσσον,Acc8.
1.64.t7,ἐχώσατο,Aor1.;Mid.
1.64.t8,Φοῖβος,Agr.
1.64.t9,Ἀπόλλων,Nom1.
1.65.t1,εἴτ',
1.65.t2,ἄρ',
1.65.t3,ὅ,Nom1.
1.65.t4,γ',
1.65.t5,εὐχωλῆς,Gen17.
1.65.t6,ἐπιμέμφεται,
1.65.t7,ἠδ',
1.65.t8,ἑκατόμβης,Gen17.
1.66.t1,αἴ,
1.66.t2,κέν,
1.66.t3,πως,
1.66.t4,ἀρνῶν,Gen1.
1.66.t5,κνίσης,Gen10.
1.66.t6,αἰγῶν,Gen1.
1.66.t7,τε,
1.66.t8,τελείων,Agr.
1.67.t1,βούλεται,Pres6.;Subj.;Mid.
1.67.t2,ἀντιάσας,
1.67.t3,ἡμῖν,Dat3.
1.67.t4,ἀπὸ,
1.67.t5,λοιγὸν,Acc1.
1.67.t6,ἀμῦναι,Aor12.;Infin.
1.68.t1,ἤτοι,
1.68.t2,ὅ,Nom1.
1.68.t3,γ',
1.68.t4,ὣς,
1.68.t5,εἰπὼν,
1.68.t6,κατ',
1.68.t7,ἄρ',
1.68.t8,ἕζετο,Impf1.;Mid.
1.68.t9,τοῖσι,Dat12.
1.68.t10,δ',
1.68.t11,ἀνέστη,Aor.
1.69.t1,Κάλχας,Nom1.
1.69.t2,Θεστορίδης,Agr.
1.69.t3,οἰωνοπόλων,Gen13.
1.69.t4,ὄχ',
1.69.t5,ἄριστος,Agr.
1.70.t1,ὃς,Nom1.
1.70.t2,ᾔδη,Pluperf.
1.70.t3,τά,Acc1.
1.70.t4,τ',
1.70.t5,ἐόντα,Agr.
1.70.t6,τά,Acc1.
1.70.t7,τ',
1.70.t8,ἐσσόμενα,Agr.
1.70.t9,πρό,
1.70.t10,τ',
1.70.t11,ἐόντα,Agr.
1.71.t1,καὶ,
1.71.t2,νήεσσ',Dat1.
1.71.t3,ἡγήσατ',Aor.;Mid.
1.71.t4,Ἀχαιῶν,Gen1.
1.71.t5,Ἴλιον,GBP.
1.71.t6,εἴσω,Prep3.
1.72.t1,ἣν,Agr.
1.72.t2,διὰ,Prep1.
1.72.t3,μαντοσύνην,GBP.
1.72.t4,τήν,Acc1.
1.72.t5,οἱ,Dat1.
1.72.t6,πόρε,Aor.
1.72.t7,Φοῖβος,Agr.
1.72.t8,Ἀπόλλων,Nom1.
1.73.t1,ὅ,Nom1.
1.73.t2,σφιν,Dat12.
1.73.t3,ἐὺ,
1.73.t4,φρονέων,Agr.
1.73.t5,ἀγορήσατο,Aor.;Mid6.
1.73.t6,καὶ,
1.73.t7,μετέειπεν,Aor.
1.74.t1,ὦ,
1.74.t2,Ἀχιλεῦ,Voc1.
1.74.t3,κέλεαί,Pres6.;Mid.
1.74.t4,με,Acc1.
1.74.t5,Διῒ,Dat14.
1.74.t6,φίλε,Voc1.
1.74.t7,μυθήσασθαι,Aor12.;Inf2.;Mid.
1.75.t1,μῆνιν,Acc1.
1.75.t2,Ἀπόλλωνος,Gen7.
1.75.t3,ἑκατηβελέταο,Agr.
1.75.t4,ἄνακτος,Agr.
1.76.t1,τοὶ,Dat1.
1.76.t2,γὰρ,
1.76.t3,ἐγὼν,Nom1.
1.76.t4,ἐρέω,Fut.
1.76.t5,σὺ,Nom1.
1.76.t6,δὲ,
1.76.t7,σύνθεο,Aor12.;Impr1.;Mid.
1.76.t8,καί,
1.76.t9,μοι,Dat1.
1.76.t10,ὄμοσσον,Aor12.;Impr1.
1.77.t1,ἦ,
1.77.t2,μέν,
1.77.t3,μοι,Dat1.
1.77.t4,πρόφρων,Agr.
1.77.t5,ἔπεσιν,Dat6.
1.77.t6,καὶ,
1.77.t7,χερσὶν,Dat6.
1.77.t8,ἀρήξειν,Future.;Inf2.
1.78.t1,ἦ,
1.78.t2,γὰρ,
1.78.t3,ὀΐομαι,Pres6.;Mid.
1.78.t4,ἄνδρα,Acc1.
1.78.t5,χολωσέμεν,Future.;Inf2.
1.78.t6,ὃς,Nom1.
1.78.t7,μέγα,Acc8.
1.78.t8,πάντων,Agr.
1.79.t1,Ἀργείων,Gen10.
1.79.t2,κρατέει,Pres.
1.79.t3,καί,
1.79.t4,οἱ,Dat1.
1.79.t5,πείθονται,Pres.;Mid.
1.79.t6,Ἀχαιοί,Nom1.
1.80.t1,κρείσσων,Nom2.
1.80.t2,γὰρ,
1.80.t3,βασιλεὺς,Nom1.
1.80.t4,ὅτε,
1.80.t5,χώσεται,Aor12.;Subj7.;Mid.
1.80.t6,ἀνδρὶ,Dat9.
1.80.t7,χέρηϊ,Agr.
1.81.t1,εἴ,
1.81.t2,περ,
1.81.t3,γάρ,
1.81.t4,τε,
1.81.t5,χόλον,Acc1.
1.81.t6,γε,
1.81.t7,καὶ,
1.81.t8,αὐτῆμαρ,
1.81.t9,καταπέψῃ,Aor12.;Subj7.
1.82.t1,ἀλλά,
1.82.t2,τε,
1.82.t3,καὶ,
1.82.t4,μετόπισθεν,
1.82.t5,ἔχει,Pres.
1.82.t6,κότον,Acc1.
1.82.t7,ὄφρα,
1.82.t8,τελέσσῃ,Aor12.;Subj7.
1.83.t1,ἐν,Prep3.
1.83.t2,στήθεσσιν,GBP.
1.83.t3,ἑοῖσι,Agr.
1.83.t4,σὺ,
1.83.t5,δὲ,
1.83.t6,φράσαι,Aor12.;Impr1.;Mid.
1.83.t7,εἴ,
1.83.t8,με,Acc1.
1.83.t9,σαώσεις,Aor12.;Subj7.
1.84.t1,τὸν,Acc1.
1.84.t2,δ',
1.84.t3,ἀπαμειβόμενος,Pres6.
1.84.t4,προσέφη,Impf1.
