ve_ref,value,tags
1.168.t3,ἐπὶ,Prep3.
1.168.t4,νῆας,GBP.
1.168.t5,ἐπεί,
1.168.t6,κε,
1.168.t7,κάμω,Aor12.;Subj.
1.168.t8,πολεμίζων,Pres6.;Partic.
1.169.t1,νῦν,
1.169.t2,δ',
1.169.t3,εἶμι,Pres4.
1.169.t4,Φθίην,Acc7.
1.169.t5,δ',
1.169.t6,ἐπεὶ,
1.169.t7,ἦ,
1.169.t8,πολὺ,Acc8.
1.169.t9,φέρτερόν,Nom2.
1.169.t10,ἐστιν,Pres.
1.170.t1,οἴκαδ',
1.170.t2,ἴμεν,
1.170.t3,σὺν,Prep1.
1.170.t4,νηυσὶ,GBP.
1.170.t5,κορωνίσιν,Agr.
1.170.t6,οὐ,
1.170.t7,σ',Dat3.
1.170.t8,ὀΐω,Pres6.
1.171.t1,ἐνθάδ',
1.171.t2,ἄτιμος,Nom2.
1.171.t3,ἐὼν,Pres6.;Partic.
1.171.t4,ἄφενος,Acc1.
1.171.t5,καὶ,
1.171.t6,πλοῦτον,Acc1.
1.171.t7,ἀφύξειν,Perf.;Infin.
1.172.t1,τὸν,Acc1.
1.172.t2,δ',
1.172.t3,ἠμείβετ',Impf1.;Mid6.
1.172.t4,ἔπειτα,
1.172.t5,ἄναξ,Agr.
1.172.t6,ἀνδρῶν,Gen8.
1.172.t7,Ἀγαμέμνων,Nom1.
1.173.t1,φεῦγε,Pres6.;Impr1.
1.173.t2,μάλ',
1.173.t3,εἴ,
1.173.t4,τοι,Dat2.
1.173.t5,θυμὸς,Nom1.
1.173.t6,ἐπέσσυται,Pres6.;Mid.
1.173.t7,οὐ,
1.173.t8,σ',Acc1.
1.173.t9,ἔγωγε,Nom1.
1.174.t1,λίσσομαι,Impf1.;Mid.
1.174.t2,εἵνεκ',Prep1.
1.174.t3,ἐμεῖο,GBP.
1.174.t4,μένειν,Pres6.
1.174.t5,πάρ',Prep3.
1.174.t6,ἔμοιγε,GBP.
1.174.t7,καὶ,
1.174.t8,ἄλλοι,Nom1.
1.175.t1,οἵ,Nom1.
1.175.t2,κέ,
1.175.t3,με,Acc1.
1.175.t4,τιμήσουσι,Aor12.;Subj.
1.175.t5,μάλιστα,
1.175.t6,δὲ,
1.175.t7,μητίετα,Agr.
1.175.t8,Ζεύς,Nom1.
1.176.t1,ἔχθιστος,Nom2.
1.176.t2,δέ,
1.176.t3,μοί,Dat14.
1.176.t4,ἐσσι,Pres6.
1.176.t5,διοτρεφέων,Agr.
1.176.t6,βασιλήων,Gen13.
1.177.t1,αἰεὶ,
1.177.t2,γάρ,
1.177.t3,τοι,Dat14.
1.177.t4,ἔρις,Nom1.
1.177.t5,τε,
1.177.t6,φίλη,Nom2.
1.177.t7,πόλεμοί,Nom1.
1.177.t8,τε,
1.177.t9,μάχαι,Nom1.
1.177.t10,τε,
1.178.t1,εἰ,
1.178.t2,μάλα,
1.178.t3,καρτερός,Nom2.
1.178.t4,ἐσσι,Pres6.
1.178.t5,θεός,Nom1.
1.178.t6,που,
1.178.t7,σοὶ,Dat1.
1.178.t8,τό,Acc1.
1.178.t9,γ',
1.178.t10,ἔδωκεν,Aor.
1.179.t1,οἴκαδ',
1.179.t2,ἰὼν,Pres6.;Partic.
1.179.t3,σὺν,Prep1.
1.179.t4,νηυσί,GBP.
1.179.t5,τε,
1.179.t6,σῇς,Agr.
1.179.t7,καὶ,
1.179.t8,σοῖς,Agr.
1.179.t9,ἑτάροισι,GBP.
1.180.t1,Μυρμιδόνεσσιν,Dat1.
1.180.t2,ἄνασσε,Pres6.;Impr1.
1.180.t3,σέθεν,Gen10.
1.180.t4,δ',
1.180.t5,ἐγὼ,Nom1.
1.180.t6,οὐκ,
1.180.t7,ἀλεγίζω,Pres6.
1.181.t1,οὐ,
1.181.t2,ὄθομαι,Pres6.;Mid.
1.181.t3,κοτέοντος,Gen10.
1.181.t4,ἀπειλήσω,Fut.
1.181.t5,δέ,
1.181.t6,τοι,Dat1.
1.181.t7,ὧδε,
1.182.t1,ὡς,
1.182.t2,ἔμ',Acc10.
1.182.t3,ἀφαιρεῖται,Pres6.;Mid1.
1.182.t4,Χρυσηΐδα,Acc1.
1.182.t5,Φοῖβος,Agr.
1.182.t6,Ἀπόλλων,Nom1.
1.183.t1,τὴν,Acc1.
1.183.t2,μὲν,
1.183.t3,ἐγὼ,Nom1.
1.183.t4,σὺν,Prep1.
1.183.t5,νηΐ,GBP.
1.183.t6,τ',
1.183.t7,ἐμῇ,Agr.
1.183.t8,καὶ,
1.183.t9,ἐμοῖς,Agr.
1.183.t10,ἑτάροισι,GBP.
1.184.t1,πέμψω,Fut.
1.184.t2,ἐγὼ,Nom1.
1.184.t3,δέ,
1.184.t4,κ',
1.184.t5,ἄγω,Pres6.;Subj.
1.184.t6,Βρισηΐδα,Acc1.
1.184.t7,καλλιπάρῃον,Agr.
1.185.t1,αὐτὸς,Nom1.
1.185.t2,ἰὼν,Pres6.;Partic.;Mid.
1.185.t3,κλισίην,Acc7.
1.185.t4,δὲ,
1.185.t5,τὸ,Agr.
1.185.t6,σὸν,Agr.
1.185.t7,γέρας,Acc1.
1.185.t8,ὄφρ',
1.185.t9,ἐῢ,
1.185.t10,εἰδῇς,Perf.;Subj.
1.186.t1,ὅσσον,Acc8.
1.186.t2,φέρτερός,Nom2.
1.186.t3,εἰμι,Pres6.
1.186.t4,σέθεν,Gen13.
1.186.t5,στυγέῃ,Pres6.;Subj.
1.186.t6,δὲ,
1.186.t7,καὶ,
1.186.t8,ἄλλος,Nom1.
1.187.t1,ἶσον,Acc8.
1.187.t2,ἐμοὶ,Dat7.
1.187.t3,φάσθαι,Pres6.;Infin.;Mid.
1.187.t4,καὶ,
1.187.t5,ὁμοιωθήμεναι,Aor12.;Infin.
1.187.t6,ἄντην,
1.188.t1,ὣς,
1.188.t2,φάτο,Aor2.;Mid6.
1.188.t3,Πηλεΐωνι,Dat1.
1.188.t4,δ',
1.188.t5,ἄχος,Nom1.
1.188.t6,γένετ',Aor2.;Mid.
1.188.t7,ἐν,Prep3.
1.188.t8,δέ,
1.188.t9,οἱ,Dat2.
1.188.t10,ἦτορ,Nom1.
1.189.t1,στήθεσσιν,Dat12.
1.189.t2,λασίοισι,Agr.
1.189.t3,διάνδιχα,
1.189.t4,μερμήριξεν,Aor2.
1.190.t1,ἢ,
1.190.t2,ὅ,Nom1.
1.190.t3,γε,
1.190.t4,φάσγανον,Acc1.
1.190.t5,ὀξὺ,Agr.
1.190.t6,ἐρυσσάμενος,Aor12.;Partic.;Mid1.
1.190.t7,παρὰ,Prep3.
1.190.t8,μηροῦ,GBP.
1.191.t1,τοὺς,Acc1.
1.191.t2,μὲν,
1.191.t3,ἀναστήσειεν,Aor12.
1.191.t4,ὃ,Nom1.
1.191.t5,δ',
1.191.t6,Ἀτρεΐδην,Acc1.
1.191.t7,ἐναρίζοι,
1.192.t1,ἦε,
1.192.t2,χόλον,Acc1.
1.192.t3,παύσειεν,Aor12.
1.192.t4,ἐρητύσειέ,Aor12.
1.192.t5,τε,
1.192.t6,θυμόν,Acc1.
1.193.t1,ἧος,
1.193.t2,ὃ,Nom1.
1.193.t3,ταῦθ',Acc1.
1.193.t4,ὥρμαινε,Impf1.
1.193.t5,κατὰ,Prep3.
1.193.t6,φρένα,GBP.
1.193.t7,καὶ,
1.193.t8,κατὰ,Prep3.
1.193.t9,θυμόν,GBP.
1.194.t1,ἕλκετο,Impf1.;Mid1.
1.194.t2,δ',
1.194.t3,ἐκ,Prep3.
1.194.t4,κολεοῖο,GBP.
1.194.t5,μέγα,Agr.
1.194.t6,ξίφος,Acc1.
1.194.t7,ἦλθε,Aor2.
1.194.t8,δ',
1.194.t9,Ἀθήνη,Nom1.
1.195.t1,οὐρανόθεν,
1.195.t2,πρὸ,
1.195.t3,γὰρ,
1.195.t4,ἧκε,Aor2.
1.195.t5,θεὰ,Agr.
1.195.t6,λευκώλενος,Agr.
1.195.t7,Ἥρη,Nom1.
1.196.t1,ἄμφω,Acc1.
1.196.t2,ὁμῶς,
1.196.t3,θυμῷ,Dat12.
1.196.t4,φιλέουσά,Pres6.;Partic.
1.196.t5,τε,
1.196.t6,κηδομένη,Pres6.;Partic.;Mid.
1.196.t7,τε,
1.197.t1,στῆ,Aor2.
1.197.t2,δ',
1.197.t3,ὄπιθεν,
1.197.t4,ξανθῆς,Agr.
1.197.t5,δὲ,
1.197.t6,κόμης,Gen2.
1.197.t7,ἕλε,Aor2.
1.197.t8,Πηλεΐωνα,Acc1.
1.198.t1,οἴῳ,
1.198.t2,φαινομένη,Pres6.;Partic.;Mid.
1.198.t3,τῶν,Agr.
1.198.t4,δ',
1.198.t5,ἄλλων,Gen2.
1.198.t6,οὔ,
1.198.t7,τις,Nom1.
1.198.t8,ὁρᾶτο,Impf1.;Mid.
1.199.t1,θάμβησεν,Aor.
1.199.t2,δ',
1.199.t3,Ἀχιλεύς,Nom1.
1.199.t4,μετὰ,
1.199.t5,δ',
1.199.t6,ἐτράπετ',Aor2.;Mid.
1.199.t7,αὐτίκα,
1.199.t8,δ',
1.199.t9,ἔγνω,Aor2.
1.200.t1,Παλλάδ',Agr.
1.200.t2,Ἀθηναίην,Acc1.
1.200.t3,δεινὼ,Agr.
1.200.t4,δέ,
1.200.t5,οἱ,Dat2.
1.200.t6,ὄσσε,Nom1.
1.200.t7,φάανθεν,Aor2.
1.201.t1,καί,
1.201.t2,μιν,Acc1.
1.201.t3,φωνήσας,Aor12.;Partic.
1.201.t4,ἔπεα,Acc8.
1.201.t5,πτερόεντα,Agr.
1.201.t6,προσηύδα,Impf1.
1.202.t1,τίπτ',
1.202.t2,αὖτ',
1.202.t3,αἰγιόχοιο,Agr.
1.202.t4,Διὸς,Gen1.
1.202.t5,τέκος,Voc1.
1.202.t6,εἰλήλουθας,Perf.
1.203.t1,ἦ,
1.203.t2,ἵνα,
1.203.t3,ὕβριν,Acc1.
1.203.t4,ἴδῃ,Aor12.;Subj.;Mid.
1.203.t5,Ἀγαμέμνονος,Gen7.
1.203.t6,Ἀτρεΐδαο,Agr.
1.204.t1,ἀλλ',
1.204.t2,ἔκ,
1.204.t3,τοι,GBP.
1.204.t4,ἐρέω,Fut.
1.204.t5,τὸ,Acc3.
1.204.t6,δὲ,
1.204.t7,καὶ,
1.204.t8,τελέεσθαι,Fut.;Infin.;Mid.
1.204.t9,ὀΐω,Pres6.
1.205.t1,ᾗς,Agr.
1.205.t2,ὑπεροπλίῃσι,Dat9.
1.205.t3,τάχ',
1.205.t4,ἄν,
1.205.t5,ποτε,
1.205.t6,θυμὸν,Acc1.
1.205.t7,ὀλέσσῃ,Aor12.;Subj.
1.206.t1,τὸν,Acc1.
1.206.t2,δ',
1.206.t3,αὖτε,
1.206.t4,προσέειπε,Aor2.
1.206.t5,θεὰ,Agr.
1.206.t6,γλαυκῶπις,Agr.
1.206.t7,Ἀθήνη,Nom1.
1.207.t1,ἦλθον,Aor2.
1.207.t2,ἐγὼ,Nom1.
1.207.t3,παύσουσα,Fut.;Partic.
1.207.t4,τὸ,Agr.
1.207.t5,σὸν,Agr.
1.207.t6,μένος,Acc1.
1.207.t7,αἴ,
1.207.t8,κε,
1.207.t9,πίθηαι,Aor.;Subj.;Mid.
1.208.t1,οὐρανόθεν,
1.208.t2,πρὸ,
1.208.t3,δέ,
1.208.t4,μ',Acc1.
1.208.t5,ἧκε,Aor2.
1.208.t6,θεὰ,Agr.
1.208.t7,λευκώλενος,Agr.
1.208.t8,Ἥρη,Nom1.
1.209.t1,ἄμφω,Acc1.
1.209.t2,ὁμῶς,
1.209.t3,θυμῷ,Dat12.
1.209.t4,φιλέουσά,Pres6.;Partic.
1.209.t5,τε,
1.209.t6,κηδομένη,Pres6.;Partic.;Mid.
1.209.t7,τε,
1.210.t1,ἀλλ',
1.210.t2,ἄγε,
1.210.t3,λῆγ',Pres6.;Impr1.
1.210.t4,ἔριδος,Gen10.
1.210.t5,μη,
1.210.t6,ξίφος,Acc1.
1.210.t7,ἕλκεο,Pres6.;Imper.;Mid1.
1.210.t8,χειρί,Dat12.
1.211.t1,ἀλλ',
1.211.t2,ἤτοι,
1.211.t3,ἔπεσιν,Dat8.
1.211.t4,μὲν,
1.211.t5,ὀνείδισον,Aor12.;Impr1.
1.211.t6,ὡς,
1.211.t7,ἔσεταί,Fut.;Mid.
1.211.t8,περ,
1.212.t1,ὧδε,
1.212.t2,γὰρ,
1.212.t3,ἐξερέω,Fut.
1.212.t4,τὸ,Nom1.
1.212.t5,δὲ,
1.212.t6,καὶ,
1.212.t7,τετελεσμένον,Perf.;Partic.;Mid.
1.212.t8,ἔσται,Fut.;Mid.
1.213.t1,καί,
1.213.t2,ποτέ,
1.213.t3,τοι,Dat2.
1.213.t4,τρὶς,
1.213.t5,τόσσα,Agr.
1.213.t6,παρέσσεται,Fut.;Mid.
1.213.t7,ἀγλαὰ,Agr.
1.213.t8,δῶρα,Nom1.
1.214.t1,ὕβριος,GBP.
1.214.t2,εἵνεκα,Prep1.
1.214.t3,τῆσδε,Agr.
1.214.t4,σὺ,Nom1.
1.214.t5,δ',
1.214.t6,ἴσχεο,Pres6.;Impr1.;Mid.
1.214.t7,πείθεο,Pres6.;Impr1.;Mid.
1.214.t8,δ',
1.214.t9,ἡμῖν,Dat1.
1.215.t1,τὴν,Acc1.
1.215.t2,δ',
1.215.t3,ἀπαμειβόμενος,Pres6.;Partic.;Mid6.
1.215.t4,προσέφη,Impf1.
1.215.t5,πόδας,Acc4.
1.215.t6,ὠκὺς,Agr.
1.215.t7,Ἀχιλλεύς,Nom1.
1.216.t1,χρὴ,Pres6.
1.216.t2,μὲν,
1.216.t3,σφωΐτερόν,Agr.
1.216.t4,γε,
1.216.t5,θεὰ,Voc1.
1.216.t6,ἔπος,Acc1.
1.216.t7,εἰρύσσασθαι,Aor12.;Infin.;Mid.
1.217.t1,καὶ,
1.217.t2,μάλα,
1.217.t3,περ,
1.217.t4,θυμῷ,Dat12.
1.217.t5,κεχολωμένον,Perf.;Partic.;Mid.
1.217.t6,ὧς,
1.217.t7,γὰρ,
1.217.t8,ἄμεινον,Nom2.
1.218.t1,ὅς,Nom1.
1.218.t2,κε,
1.218.t3,θεοῖς,Dat1.
1.218.t4,ἐπιπείθηται,Pres6.;Subj.;Mid.
1.218.t5,μάλα,
1.218.t6,τ',
1.218.t7,ἔκλυον,Aor.
1.218.t8,αὐτοῦ,Gen10.
1.219.t1,ἦ,Impf1.
1.219.t2,καὶ,
1.219.t3,ἐπ',Prep3.
1.219.t4,ἀργυρέῃ,Agr.
1.219.t5,κώπῃ,GBP.
1.219.t6,σχέθε,Aor2.
1.219.t7,χεῖρα,Acc1.
1.219.t8,βαρεῖαν,Agr.
1.220.t1,ἂψ,
1.220.t2,δ',
1.220.t3,ἐς,Prep3.
1.220.t4,κουλεὸν,GBP.
1.220.t5,ὦσε,
1.220.t6,μέγα,Agr.
1.220.t7,ξίφος,Acc1.
1.220.t8,οὐ,
1.220.t9,ἀπίθησε,Aor.
1.221.t1,μύθῳ,Dat1.
1.221.t2,Ἀθηναίης,Gen11.
1.221.t3,ἣ,Nom1.
1.221.t4,δ',
1.221.t5,Οὔλυμπον,Acc1.
1.221.t6,δὲ,
1.221.t7,βεβήκει,Pluperf.
1.222.t1,δώματ',GBP.
1.222.t2,ἐς,Prep3.
1.222.t3,αἰγιόχοιο,Agr.
1.222.t4,Διὸς,Gen1.
1.222.t5,μετὰ,Prep3.
1.222.t6,δαίμονας,GBP.
1.222.t7,ἄλλους,Agr.
1.223.t1,Πηλεΐδης,Nom1.
1.223.t2,δ',
1.223.t3,ἐξαῦτις,
1.223.t4,ἀταρτηροῖς,Agr.
1.223.t5,ἐπέεσσιν,Dat8.
1.224.t1,Ἀτρεΐδην,Acc1.
1.224.t2,προσέειπε,Aor2.
1.224.t3,καὶ,
1.224.t4,οὔ,
1.224.t5,πω,
1.224.t6,λῆγε,Impf1.
1.224.t7,χόλοιο,Gen10.
1.225.t1,οἰνοβαρές,Voc1.
1.225.t2,κυνὸς,Gen4.
1.225.t3,ὄμματ',Acc1.
1.225.t4,ἔχων,Pres6.;Partic.
1.225.t5,κραδίην,Acc1.
1.225.t6,δ',
1.225.t7,ἐλάφοιο,Gen4.
1.226.t1,οὔτέ,
1.226.t2,ποτ',
1.226.t3,ἐς,Prep3.
1.226.t4,πόλεμον,GBP.
1.226.t5,ἅμα,Prep3.
1.226.t6,λαῷ,GBP.
1.226.t7,θωρηχθῆναι,Aor12.;Inf2.
1.227.t1,οὔ,
1.227.t2,λόχον,Acc7.
1.227.t3,δ',
1.227.t4,ἰέναι,Pres6.;Inf2.
1.227.t5,σὺν,Prep2.
1.227.t6,ἀριστήεσσιν,GBP.
1.227.t7,Ἀχαιῶν,Gen13.
1.228.t1,τέτληκας,Perf.
1.228.t2,θυμῷ,Dat12.
1.228.t3,τὸ,Nom1.
1.228.t4,δέ,
1.228.t5,τοι,Dat14.
1.228.t6,κὴρ,Nom1.
1.228.t7,εἴδεται,
1.228.t8,εἶναι,Pres.;Infin.
1.229.t1,ἦ,
1.229.t2,πολὺ,Acc8.
1.229.t3,λώϊόν,
1.229.t4,ἐστι,Pres.
1.229.t5,κατὰ,Prep3.
1.229.t6,στρατὸν,GBP.
1.229.t7,εὐρὺν,Agr.
1.229.t8,Ἀχαιῶν,Gen1.
1.230.t1,δῶρ',Acc1.
1.230.t2,ἀποαιρεῖσθαι,Pres6.;Infin.;Mid1.
1.230.t3,ὅς,Nom1.
1.230.t4,τις,Agr.
1.230.t5,σέθεν,Gen14.
1.230.t6,ἀντίον,Acc8.
1.230.t7,εἴπῃ,Aor12.;Subj.
1.231.t1,δημοβόρος,Agr.
1.231.t2,βασιλεὺς,Nom1.
1.231.t3,ἐπεὶ,
1.231.t4,οὐτιδανοῖσιν,Dat1.
1.231.t5,ἀνάσσεις,Pres.
1.232.t1,ἦ,
1.232.t2,γὰρ,
1.232.t3,ἂν,
1.232.t4,Ἀτρεΐδη,Voc1.
1.232.t5,νῦν,
1.232.t6,ὕστατα,Acc8.
1.232.t7,λωβήσαιο,Aor12.;Opt.;Mid.
1.233.t1,ἀλλ',
1.233.t2,ἔκ,
1.233.t3,τοι,GBP.
1.233.t4,ἐρέω,Fut.
1.233.t5,καὶ,
1.233.t6,ἐπὶ,
1.233.t7,μέγαν,Agr.
1.233.t8,ὅρκον,GBP.
1.233.t9,ὀμοῦμαι,Fut.;Mid6.
1.234.t1,ναὶ,
1.234.t2,μὰ,
1.234.t3,τόδε,Agr.
1.234.t4,σκῆπτρον,Acc9.
1.234.t5,τὸ,Nom1.
1.234.t6,μὲν,
1.234.t7,οὔ,
1.234.t8,ποτε,
1.234.t9,φύλλα,Acc1.
1.234.t10,καὶ,
1.234.t11,ὄζους,Acc1.
1.235.t1,φύσει,Impf1.
1.235.t2,ἐπεὶ,
1.235.t3,δὴ,
1.235.t4,πρῶτα,Acc8.
1.235.t5,τομὴν,Acc1.
1.235.t6,ἐν,Prep3.
1.235.t7,ὄρεσσι,GBP.
1.235.t8,λέλοιπεν,Pluperf.
1.236.t1,οὐ,
1.236.t2,ἀναθηλήσει,Fut.
1.236.t3,περὶ,
1.236.t4,γάρ,
1.236.t5,ῥά,
1.236.t6,ἑ,Acc10.
1.236.t7,χαλκὸς,Nom1.
1.236.t8,ἔλεψε,Aor2.
1.237.t1,φύλλά,Acc1.
1.237.t2,τε,
1.237.t3,καὶ,
1.237.t4,φλοιόν,Acc1.
1.237.t5,νῦν,
1.237.t6,αὖτέ,
1.237.t7,μιν,Acc1.
1.237.t8,υἷες,Nom1.
1.237.t9,Ἀχαιῶν,Gen2.
1.238.t1,ἐν,Prep3.
1.238.t2,παλάμῃς,GBP.
1.238.t3,φορέουσι,Pres.
1.238.t4,δικασπόλοι,Agr.
1.238.t5,οἵ,Nom1.
1.238.t6,τε,
1.238.t7,θέμιστας,Acc1.
1.239.t1,πρὸς,Prep4.
1.239.t2,Διὸς,GBP.
1.239.t3,εἰρύαται,Perf.;Perf.;Mid.
1.239.t4,ὃ,Nom1.
1.239.t5,δέ,
1.239.t6,τοι,Dat14.
1.239.t7,μέγας,Agr.
1.239.t8,ἔσσεται,Fut.;Mid.
1.239.t9,ὅρκος,Nom1.
1.240.t1,ἦ,
1.240.t2,ποτ',
1.240.t3,Ἀχιλλῆος,Gen8.
1.240.t4,ποθὴ,Nom1.
1.240.t5,ἵξεται,Fut.
1.240.t6,υἷας,Acc1.
1.240.t7,Ἀχαιῶν,Gen2.
1.241.t1,σύμπαντας,Agr.
1.241.t2,τότε,
1.241.t3,δ',
1.241.t4,οὔ,
1.241.t5,τι,Acc8.
1.241.t6,δυνήσεαι,
1.241.t7,ἀχνύμενός,
1.241.t8,περ,
1.242.t1,χραισμεῖν,
1.242.t2,εὖτ',
1.242.t3,ἂν,
1.242.t4,πολλοὶ,Nom1.
1.242.t5,ὑφ',Prep1.
1.242.t6,Ἕκτορος,GBP.
1.242.t7,ἀνδροφόνοιο,Agr.
1.243.t1,θνήσκοντες,
1.243.t2,πίπτωσι,
1.243.t3,σὺ,
1.243.t4,δ',
1.243.t5,ἔνδοθι,
1.243.t6,θυμὸν,Acc1.
1.243.t7,ἀμύξεις,
1.244.t1,χωόμενος,
1.244.t2,ὅ,
1.244.t3,τ',
1.244.t4,ἄριστον,Acc1.
1.244.t5,Ἀχαιῶν,Gen13.
1.244.t6,οὐδὲν,Acc8.
1.244.t7,ἔτισας,
1.245.t1,ὣς,
1.245.t2,φάτο,
1.245.t3,Πηλεΐδης,Nom1.
1.245.t4,ποτὶ,
1.245.t5,δὲ,
1.245.t6,σκῆπτρον,Acc1.
1.245.t7,βάλε,
1.245.t8,γαίῃ,Dat12.
1.246.t1,χρυσείοις,Agr.
1.246.t2,ἥλοισι,Dat1.
1.246.t3,πεπαρμένον,
1.246.t4,ἕζετο,
1.246.t5,δ',
1.246.t6,αὐτός,Agr.
1.247.t1,Ἀτρεΐδης,Nom1.
1.247.t2,δ',
1.247.t3,ἑτέρωθεν,
1.247.t4,ἐμήνιε,Impf1.
1.247.t5,τοῖσι,Dat12.
1.247.t6,δὲ,
1.247.t7,Νέστωρ,Nom1.
1.248.t1,ἡδυεπὴς,Agr.
1.248.t2,ἀνόρουσε,
1.248.t3,λιγὺς,Agr.
1.248.t4,Πυλίων,Gen2.
1.248.t5,ἀγορητής,Nom1.
1.249.t1,τοῦ,Agr.
1.249.t2,καὶ,
1.249.t3,ἀπὸ,Prep3.
1.249.t4,γλώσσης,GBP.
1.249.t5,μέλιτος,Gen13.
1.249.t6,γλυκίων,
1.249.t7,ῥέεν,Impf1.
