ve_ref,value,tags
1.249.t8,αὐδή,Nom1.
1.250.t1,τῷ,Dat3.
1.250.t2,δ',
1.250.t3,ἤδη,
1.250.t4,δύο,
1.250.t5,μὲν,
1.250.t6,γενεαὶ,Nom1.
1.250.t7,μερόπων,Agr.
1.250.t8,ἀνθρώπων,Gen4.
1.251.t1,ἐφθίαθ',Pluperf.
1.251.t2,οἵ,Nom1.
1.251.t3,οἱ,GBP.
1.251.t4,πρόσθεν,
1.251.t5,ἅμα,Prep2.
1.251.t6,τράφεν,
1.251.t7,ἠδ',
1.251.t8,ἐγένοντο,
1.252.t1,ἐν,Prep3.
1.252.t2,Πύλῳ,GBP.
1.252.t3,ἠγαθέῃ,Agr.
1.252.t4,μετὰ,Prep3.
1.252.t5,δὲ,
1.252.t6,τριτάτοισιν,GBP.
1.252.t7,ἄνασσεν,Impf1.
1.253.t1,ὅ,Nom1.
1.253.t2,σφιν,Dat12.
1.253.t3,ἐὺ,
1.253.t4,φρονέων,
1.253.t5,ἀγορήσατο,
1.253.t6,καὶ,
1.253.t7,μετέειπεν,
1.254.t1,ὦ,
1.254.t2,πόποι,
1.254.t3,ἦ,
1.254.t4,μέγα,Agr.
1.254.t5,πένθος,Nom1.
1.254.t6,Ἀχαιΐδα,Agr.
1.254.t7,γαῖαν,Acc1.
1.254.t8,ἱκάνει,
1.255.t1,ἦ,
1.255.t2,κεν,
1.255.t3,γηθήσαι,
1.255.t4,Πρίαμος,Nom1.
1.255.t5,Πριάμοιό,Gen1.
1.255.t6,τε,
1.255.t7,παῖδες,Nom1.
1.256.t1,ἄλλοι,Agr.
1.256.t2,τε,
1.256.t3,Τρῶες,Agr.
1.256.t4,μέγα,Acc8.
1.256.t5,κεν,
1.256.t6,κεχαροίατο,
1.256.t7,θυμῷ,Dat12.
1.257.t1,εἰ,
1.257.t2,σφῶϊν,Gen10.
1.257.t3,τάδε,Acc1.
1.257.t4,πάντα,Agr.
1.257.t5,πυθοίατο,
1.257.t6,μαρναμένοιϊν,Partic5.
1.258.t1,οἳ,Nom1.
1.258.t2,περὶ,
1.258.t3,μὲν,
1.258.t4,βουλὴν,Acc4.
1.258.t5,Δαναῶν,Gen13.
1.258.t6,περὶ,
1.258.t7,δ',
1.258.t8,ἐστὲ,
1.258.t9,μάχεσθαι,
1.259.t1,ἀλλὰ,
1.259.t2,πίθεσθ',Aor.;Impr1.;Mid.
1.259.t3,ἄμφω,Nom1.
1.259.t4,δὲ,
1.259.t5,νεωτέρω,Nom2.
1.259.t6,ἐστὸν,
1.259.t7,ἐμεῖο,Gen13.
1.260.t1,ἤδη,
1.260.t2,γάρ,
1.260.t3,ποτ',
1.260.t4,ἐγὼ,Nom1.
1.260.t5,καὶ,
1.260.t6,ἀρείοσιν,
1.260.t7,ἠέ,
1.260.t8,περ,
1.260.t9,ὑμῖν,Agr.
1.261.t1,ἀνδράσιν,Dat1.
1.261.t2,ὡμίλησα,
1.261.t3,καὶ,
1.261.t4,οὔ,
1.261.t5,ποτέ,
1.261.t6,μ',Acc1.
1.261.t7,οἵ,Nom1.
1.261.t8,γ',
1.261.t9,ἀθέριζον,Impf1.
1.262.t1,οὐ,
1.262.t2,γάρ,
1.262.t3,πω,
1.262.t4,τοίους,Agr.
1.262.t5,ἴδον,
1.262.t6,ἀνέρας,Acc1.
1.262.t7,οὐ,
1.262.t8,ἴδωμαι,
1.263.t1,οἷον,Agr.
1.263.t2,Πειρίθοόν,Acc1.
1.263.t3,τε,
1.263.t4,Δρύαντά,Acc1.
1.263.t5,τε,
1.263.t6,ποιμένα,Agr.
1.263.t7,λαῶν,Gen8.
1.264.t1,Καινέα,Acc1.
1.264.t2,τ',
1.264.t3,Ἐξάδιόν,Acc1.
1.264.t4,τε,
1.264.t5,καὶ,
1.264.t6,ἀντίθεον,Agr.
1.264.t7,Πολύφημον,Acc1.
1.265.t1,Θησέα,Acc1.
1.265.t2,τ',
1.265.t3,Αἰγεΐδην,Agr.
1.265.t4,ἐπιείκελον,Agr.
1.265.t5,ἀθανάτοισιν,
1.266.t1,κάρτιστοι,Agr.
1.266.t2,δὴ,
1.266.t3,κεῖνοι,Nom1.
1.266.t4,ἐπιχθονίων,Agr.
1.266.t5,τράφεν,
1.266.t6,ἀνδρῶν,Gen13.
1.267.t1,κάρτιστοι,Nom2.
1.267.t2,μὲν,
1.267.t3,ἔσαν,Impf1.
1.267.t4,καὶ,
1.267.t5,καρτίστοις,Dat1.
1.267.t6,ἐμάχοντο,
1.268.t1,φηρσὶν,Dat1.
1.268.t2,ὀρεσκῴοισι,Agr.
1.268.t3,καὶ,
1.268.t4,ἐκπάγλως,
1.268.t5,ἀπόλεσσαν,
1.269.t1,καὶ,
1.269.t2,μὲν,
1.269.t3,τοῖσιν,Dat1.
1.269.t4,ἐγὼ,Nom1.
1.269.t5,μεθομίλεον,Impf1.
1.269.t6,ἐκ,Prep3.
1.269.t7,Πύλου,GBP.
1.269.t8,ἐλθὼν,
1.270.t1,τηλόθεν,
1.270.t2,ἐξ,Prep3.
1.270.t3,ἀπίης,Agr.
1.270.t4,γαίης,GBP.
1.270.t5,καλέσαντο,Aor2.;Ind1.;Mid3.
1.270.t6,γὰρ,
1.270.t7,αὐτοί,Nom1.
1.271.t1,καὶ,
1.271.t2,μαχόμην,
1.271.t3,κατ',Prep5.
1.271.t4,ἔμ',GBP.
1.271.t5,αὐτὸν,
1.271.t6,ἐγώ,Nom1.
1.271.t7,κείνοισι,Dat1.
1.271.t8,δ',
1.271.t9,ἂν,
1.271.t10,οὔ,
1.271.t11,τις,Nom1.
1.272.t1,τῶν,
1.272.t2,οἳ,
1.272.t3,νῦν,
1.272.t4,βροτοί,Nom1.
1.272.t5,εἰσιν,
1.272.t6,ἐπιχθόνιοι,Nom2.
1.272.t7,μαχέοιτο,
1.273.t1,καὶ,
1.273.t2,μέν,
1.273.t3,μευ,Gen11.
1.273.t4,βουλέων,Gen10.
1.273.t5,ξύνιεν,Impf1.
1.273.t6,πείθοντό,
1.273.t7,τε,
1.273.t8,μύθῳ,Dat1.
1.274.t1,ἀλλὰ,
1.274.t2,πίθεσθε,Aor.;Impr1.;Mid.
1.274.t3,καὶ,
1.274.t4,ὔμμες,
1.274.t5,ἐπεὶ,
1.274.t6,πείθεσθαι,
1.274.t7,ἄμεινον,
1.275.t1,μήτε,
1.275.t2,σὺ,Nom1.
1.275.t3,τόνδ',Acc1.
1.275.t4,ἀγαθός,Nom2.
1.275.t5,περ,
1.275.t6,ἐὼν,
1.275.t7,ἀποαίρεο,
1.275.t8,κούρην,Acc1.
1.276.t1,ἀλλ',
1.276.t2,ἔα,
1.276.t3,ὥς,
1.276.t4,οἱ,Dat1.
1.276.t5,πρῶτα,Acc8.
1.276.t6,δόσαν,
1.276.t7,γέρας,Acc1.
1.276.t8,υἷες,Nom1.
1.276.t9,Ἀχαιῶν,Gen2.
1.277.t1,μήτε,
1.277.t2,σὺ,
1.277.t3,Πηλείδη,
1.277.t4,ἔθελ',
1.277.t5,ἐριζέμεναι,
1.277.t6,βασιλῆϊ,Dat1.
1.278.t1,ἀντιβίην,
1.278.t2,ἐπεὶ,
1.278.t3,οὔ,
1.278.t4,ποθ',
1.278.t5,ὁμοίης,Agr.
1.278.t6,ἔμμορε,
1.278.t7,τιμῆς,Gen10.
1.279.t1,σκηπτοῦχος,Agr.
1.279.t2,βασιλεύς,Nom1.
1.279.t3,ᾧ,Dat1.
1.279.t4,τε,
1.279.t5,Ζεὺς,Nom1.
1.279.t6,κῦδος,Acc1.
1.279.t7,ἔδωκεν,
1.280.t1,εἰ,
1.280.t2,δὲ,
1.280.t3,σὺ,Nom1.
1.280.t4,καρτερός,Nom2.
1.280.t5,ἐσσι,
1.280.t6,θεὰ,
1.280.t7,δέ,
1.280.t8,σε,Acc1.
1.280.t9,γείνατο,
1.280.t10,μήτηρ,Nom1.
1.281.t1,ἀλλ',
1.281.t2,ὅ,Nom1.
1.281.t3,γε,
1.281.t4,φέρτερός,Nom2.
1.281.t5,ἐστιν,
1.281.t6,ἐπεὶ,
1.281.t7,πλεόνεσσιν,
1.281.t8,ἀνάσσει,
1.282.t1,Ἀτρεΐδη,
1.282.t2,σὺ,
1.282.t3,δὲ,
1.282.t4,παῦε,
1.282.t5,τεὸν,Agr.
1.282.t6,μένος,Acc1.
1.282.t7,αὐτὰρ,
1.282.t8,ἔγωγε,Nom1.
1.283.t1,λίσσομ',
1.283.t2,Ἀχιλλῆϊ,Dat3.
1.283.t3,μεθέμεν,
1.283.t4,χόλον,Acc1.
1.283.t5,ὃς,Nom1.
1.283.t6,μέγα,Agr.
1.283.t7,πᾶσιν,Agr.
1.284.t1,ἕρκος,Nom2.
1.284.t2,Ἀχαιοῖσιν,Dat3.
1.284.t3,πέλεται,
1.284.t4,πολέμοιο,Gen4.
1.284.t5,κακοῖο,Agr.
1.285.t1,τὸν,Acc1.
1.285.t2,δ',
1.285.t3,ἀπαμειβόμενος,
1.285.t4,προσέφη,Impf1.
1.285.t5,κρείων,Agr.
1.285.t6,Ἀγαμέμνων,Nom1.
1.286.t1,ναὶ,
1.286.t2,δὴ,
1.286.t3,ταῦτά,Acc1.
1.286.t4,γε,
1.286.t5,πάντα,Agr.
1.286.t6,γέρον,
1.286.t7,κατὰ,Prep5.
1.286.t8,μοῖραν,GBP.
1.286.t9,ἔειπες,
1.287.t1,ἀλλ',
1.287.t2,ὅδ',Agr.
1.287.t3,ἀνὴρ,Nom1.
1.287.t4,ἐθέλει,
1.287.t5,περὶ,
1.287.t6,πάντων,Agr.
1.287.t7,ἔμμεναι,
1.287.t8,ἄλλων,Gen10.
1.288.t1,πάντων,Gen10.
1.288.t2,μὲν,
1.288.t3,κρατέειν,
1.288.t4,ἐθέλει,
1.288.t5,πάντεσσι,Dat1.
1.288.t6,δ',
1.288.t7,ἀνάσσειν,
1.289.t1,πᾶσι,Dat1.
1.289.t2,δὲ,
1.289.t3,σημαίνειν,
1.289.t4,ἅ,Acc1.
1.289.t5,τιν',Acc3.
1.289.t6,οὐ,
1.289.t7,πείσεσθαι,
1.289.t8,ὀΐω,
1.290.t1,εἰ,
1.290.t2,δέ,
1.290.t3,μιν,Acc1.
1.290.t4,αἰχμητὴν,Acc10.
1.290.t5,ἔθεσαν,
1.290.t6,θεοὶ,Nom1.
1.290.t7,αἰὲν,
1.290.t8,ἐόντες,
1.291.t1,τοὔνεκά,
1.291.t2,οἱ,Dat1.
1.291.t3,προθέουσιν,
1.291.t4,ὀνείδεα,Acc1.
1.291.t5,μυθήσασθαι,
1.292.t1,τὸν,Acc1.
1.292.t2,δ',
1.292.t3,ἄρ',
1.292.t4,ὑποβλήδην,
1.292.t5,ἠμείβετο,Impf1.;Mid6.
1.292.t6,δῖος,Agr.
1.292.t7,Ἀχιλλεύς,Nom1.
1.293.t1,ἦ,
1.293.t2,γάρ,
1.293.t3,κεν,
1.293.t4,δειλός,Nom1.
1.293.t5,τε,
1.293.t6,καὶ,
1.293.t7,οὐτιδανὸς,Nom1.
1.293.t8,καλεοίμην,Aor2.;Mid3.
1.294.t1,εἰ,
1.294.t2,δὴ,
1.294.t3,σοὶ,Dat1.
1.294.t4,πᾶν,Agr.
1.294.t5,ἔργον,Acc1.
1.294.t6,ὑπείξομαι,
1.294.t7,ὅττί,Acc1.
1.294.t8,κεν,
1.294.t9,εἴπῃς,Aor12.;Subj.
1.295.t1,ἄλλοισιν,Dat1.
1.295.t2,δὴ,
1.295.t3,ταῦτ',Acc1.
1.295.t4,ἐπιτέλλεο,
1.295.t5,μὴ,
1.295.t6,γὰρ,
1.295.t7,ἔμοιγε,Dat1.
1.296.t1,σήμαιν',
1.296.t2,οὐ,
1.296.t3,γὰρ,
1.296.t4,ἔγωγ',Nom1.
1.296.t5,ἔτι,
1.296.t6,σοὶ,Dat1.
1.296.t7,πείσεσθαι,
1.296.t8,ὀΐω,
1.297.t1,ἄλλο,Acc1.
1.297.t2,δέ,
1.297.t3,τοι,Dat1.
1.297.t4,ἐρέω,
1.297.t5,σὺ,
1.297.t6,δ',
1.297.t7,ἐνὶ,Prep3.
1.297.t8,φρεσὶ,GBP.
1.297.t9,βάλλεο,
1.297.t10,σῇσι,Agr.
1.298.t1,χερσὶ,Dat8.
1.298.t2,μὲν,
1.298.t3,οὔ,
1.298.t4,τοι,
1.298.t5,ἔγωγε,Nom1.
1.298.t6,μαχήσομαι,
1.298.t7,εἵνεκα,Prep1.
1.298.t8,κούρης,GBP.
1.299.t1,οὔ,
1.299.t2,σοὶ,Dat1.
1.299.t3,οὔτέ,
1.299.t4,τῳ,Dat1.
1.299.t5,ἄλλῳ,Agr.
1.299.t6,ἐπεί,
1.299.t7,μ',Acc1.
1.299.t8,ἀφέλεσθέ,
1.299.t9,γε,
1.299.t10,δόντες,
1.300.t1,τῶν,
1.300.t2,δ',
1.300.t3,ἄλλων,Gen2.
1.300.t4,ἅ,Nom1.
1.300.t5,μοί,Dat2.
1.300.t6,ἐστι,
1.300.t7,θοῇ,Agr.
1.300.t8,παρὰ,Prep3.
1.300.t9,νηῒ,GBP.
1.300.t10,μελαίνῃ,Agr.
1.301.t1,τῶν,Gen2.
1.301.t2,οὐκ,
1.301.t3,ἄν,
1.301.t4,τι,Acc1.
1.301.t5,φέροις,
1.301.t6,ἀνελὼν,
1.301.t7,ἀέκοντος,Partic3.
1.301.t8,ἐμεῖο,Agr.
1.302.t1,εἰ,
1.302.t2,δ',
1.302.t3,ἄγε,
1.302.t4,μὴν,
1.302.t5,πείρησαι,
1.302.t6,ἵνα,
1.302.t7,γνώωσι,Aor12.;Subj.
1.302.t8,καὶ,
1.302.t9,οἵδε,Nom1.
1.303.t1,αἶψά,
1.303.t2,τοι,Dat2.
1.303.t3,αἷμα,Nom1.
1.303.t4,κελαινὸν,Agr.
1.303.t5,ἐρωήσει,
1.303.t6,περὶ,Prep3.
1.303.t7,δουρί,GBP.
1.304.t1,ὣς,
1.304.t2,τώ,Nom1.
1.304.t3,γ',
1.304.t4,ἀντιβίοισι,Agr.
1.304.t5,μαχεσσαμένω,
1.304.t6,ἐπέεσσιν,Dat8.
1.305.t1,ἀνστήτην,
1.305.t2,λῦσαν,
1.305.t3,δ',
1.305.t4,ἀγορὴν,Acc1.
1.305.t5,παρὰ,Prep3.
1.305.t6,νηυσὶν,GBP.
1.305.t7,Ἀχαιῶν,Gen1.
1.306.t1,Πηλεΐδης,Nom1.
1.306.t2,μὲν,
1.306.t3,ἐπὶ,Prep3.
1.306.t4,κλισίας,GBP.
1.306.t5,καὶ,
1.306.t6,νῆας,GBP.
1.306.t7,ἐΐσας,Agr.
1.307.t1,ἤϊε,Impf1.
1.307.t2,σύν,Prep2.
1.307.t3,τε,
1.307.t4,Μενοιτιάδῃ,GBP.
1.307.t5,καὶ,
1.307.t6,οἷς,Agr.
1.307.t7,ἑτάροισιν,GBP.
1.308.t1,Ἀτρεΐδης,Nom1.
1.308.t2,δ',
1.308.t3,ἄρα,
1.308.t4,νῆα,Acc1.
1.308.t5,θοὴν,Agr.
1.308.t6,ἅλα,Acc7.
1.308.t7,δὲ,
1.308.t8,προέρυσσεν,
1.309.t1,ἐν,
1.309.t2,δ',
1.309.t3,ἐρέτας,Acc1.
1.309.t4,ἔκρινεν,
1.309.t5,ἐείκοσιν,
1.309.t6,ἐς,
1.309.t7,δ',
1.309.t8,ἑκατόμβην,Acc1.
1.310.t1,βῆσε,
1.310.t2,θεῷ,Dat3.
1.310.t3,ἀνὰ,
1.310.t4,δὲ,
1.310.t5,Χρυσηΐδα,Acc1.
1.310.t6,καλλιπάρῃον,Agr.
1.311.t1,εἷσεν,
1.311.t2,ἄγων,
1.311.t3,ἐν,
1.311.t4,δ',
1.311.t5,ἀρχὸς,Agr.
1.311.t6,ἔβη,
1.311.t7,πολύμητις,Agr.
1.311.t8,Ὀδυσσεύς,Nom1.
1.312.t1,οἳ,Nom1.
1.312.t2,μὲν,
1.312.t3,ἔπειτ',
1.312.t4,ἀναβάντες,
1.312.t5,ἐπέπλεον,Impf1.
1.312.t6,ὑγρὰ,Agr.
1.312.t7,κέλευθα,Acc6.
1.313.t1,λαοὺς,Acc1.
1.313.t2,δ',
1.313.t3,Ἀτρεΐδης,Nom1.
1.313.t4,ἀπολυμαίνεσθαι,
1.313.t5,ἄνωγεν,
1.314.t1,οἳ,Nom1.
1.314.t2,δ',
1.314.t3,ἀπελυμαίνοντο,
1.314.t4,καὶ,
1.314.t5,εἰς,Prep3.
1.314.t6,ἅλα,GBP.
1.314.t7,λύματα,Acc1.
1.314.t8,βάλλον,Impf1.
1.315.t1,ἕρδον,Impf1.
1.315.t2,δ',
1.315.t3,Ἀπόλλωνι,Dat3.
1.315.t4,τεληέσσας,Agr.
1.315.t5,ἑκατόμβας,Acc1.
1.316.t1,ταύρων,Gen11.
1.316.t2,ἠδ',
1.316.t3,αἰγῶν,Gen11.
1.316.t4,παρὰ,Prep3.
1.316.t5,θῖν',GBP.
1.316.t6,ἁλὸς,Gen4.
1.316.t7,ἀτρυγέτοιο,Agr.
1.317.t1,κνίση,Nom1.
1.317.t2,δ',
1.317.t3,οὐρανὸν,Acc7.
1.317.t4,ἷκεν,
1.317.t5,ἑλισσομένη,
1.317.t6,περὶ,Prep3.
1.317.t7,καπνῷ,GBP.
1.318.t1,ὣς,
1.318.t2,οἳ,Nom1.
1.318.t3,μὲν,
1.318.t4,τὰ,Acc1.
1.318.t5,πένοντο,
1.318.t6,κατὰ,Prep3.
1.318.t7,στρατόν,GBP.
1.318.t8,οὐ,
1.318.t9,Ἀγαμέμνων,Nom1.
1.319.t1,λῆγ',Impf1.
1.319.t2,ἔριδος,Gen10.
1.319.t3,τὴν,Acc1.
1.319.t4,πρῶτον,Acc8.
1.319.t5,ἐπηπείλησ',
1.319.t6,Ἀχιλῆϊ,Dat1.
1.320.t1,ἀλλ',
1.320.t2,ὅ,Nom1.
1.320.t3,γε,
1.320.t4,Ταλθύβιόν,Acc1.
1.320.t5,τε,
1.320.t6,καὶ,
1.320.t7,Εὐρυβάτην,Acc1.
1.320.t8,προσέειπε,
1.321.t1,τώ,Nom1.
1.321.t2,οἱ,Dat2.
1.321.t3,ἔσαν,Impf1.
1.321.t4,κήρυκε,Nom2.
1.321.t5,καὶ,
1.321.t6,ὀτρηρὼ,Agr.
1.321.t7,θεράποντε,Nom2.
1.322.t1,ἔρχεσθον,Pres6.;Mid.
1.322.t2,κλισίην,Acc7.
1.322.t3,Πηληϊάδεω,Agr.
1.322.t4,Ἀχιλῆος,Gen1.
1.323.t1,χειρὸς,Gen2.
1.323.t2,ἑλόντ',
1.323.t3,ἀγέμεν,
1.323.t4,Βρισηΐδα,Acc1.
1.323.t5,καλλιπάρῃον,Agr.
1.324.t1,εἰ,
1.324.t2,δέ,
1.324.t3,κε,
1.324.t4,μὴ,
1.324.t5,δώῃσιν,Aor12.;Subj.
1.324.t6,ἐγὼ,Nom1.
1.324.t7,δέ,
1.324.t8,κεν,
1.324.t9,αὐτὸς,Agr.
1.324.t10,ἕλωμαι,
1.325.t1,ἐλθὼν,
1.325.t2,σὺν,Prep2.
1.325.t3,πλεόνεσσι,GBP.
1.325.t4,τό,Nom1.
1.325.t5,οἱ,Dat14.
1.325.t6,καὶ,
1.325.t7,ῥίγιον,Nom2.
1.325.t8,ἔσται,
1.326.t1,ὣς,
1.326.t2,εἰπὼν,
1.326.t3,προΐει,Impf1.
1.326.t4,κρατερὸν,Agr.
1.326.t5,δ',
1.326.t6,ἐπὶ,
1.326.t7,μῦθον,GBP.
1.326.t8,ἔτελλε,Impf1.
1.327.t1,τὼ,Nom1.
1.327.t2,δ',
1.327.t3,ἀέκοντε,Agr.
1.327.t4,βάτην,
1.327.t5,παρὰ,Prep3.
1.327.t6,θῖν',GBP.
1.327.t7,ἁλὸς,Gen4.
1.327.t8,ἀτρυγέτοιο,Agr.
1.328.t1,Μυρμιδόνων,Gen1.
1.328.t2,δ',
1.328.t3,ἐπί,Prep3.
1.328.t4,τε,
1.328.t5,κλισίας,GBP.
1.328.t6,καὶ,
1.328.t7,νῆας,GBP.
1.328.t8,ἱκέσθην,
1.329.t1,τὸν,Acc1.
1.329.t2,δ',
1.329.t3,εὗρον,
1.329.t4,παρά,Prep3.
1.329.t5,τε,
1.329.t6,κλισίῃ,GBP.
1.329.t7,καὶ,
1.329.t8,νηῒ,GBP.
1.329.t9,μελαίνῃ,Agr.
1.330.t1,ἥμενον,
1.330.t2,οὐ,
1.330.t3,ἄρα,
1.330.t4,τώ,Acc1.
1.330.t5,γε,
1.330.t6,ἰδὼν,
1.330.t7,γήθησεν,
1.330.t8,Ἀχιλλεύς,Nom1.
1.331.t1,τὼ,Nom1.
1.331.t2,μὲν,
1.331.t3,ταρβήσαντε,
1.331.t4,καὶ,
1.331.t5,αἰδομένω,
1.331.t6,βασιλῆα,Acc1.
1.332.t1,στήτην,
1.332.t2,οὐ,
1.332.t3,τί,Acc1.
1.332.t4,μιν,Acc10.
1.332.t5,προσεφώνεον,Impf1.
1.332.t6,οὐ,
1.332.t7,ἐρέοντο,
1.333.t1,αὐτὰρ,
1.333.t2,ὃ,Nom1.
1.333.t3,ἔγνω,
1.333.t4,ᾗσιν,Agr.
1.333.t5,ἐνὶ,Prep3.
1.333.t6,φρεσὶ,GBP.
1.333.t7,φώνησέν,
1.333.t8,τε,
1.334.t1,χαίρετε,
1.334.t2,κήρυκες,
1.334.t3,Διὸς,Gen8.
1.334.t4,ἄγγελοι,
1.334.t5,ἠδὲ,
1.334.t6,καὶ,
1.334.t7,ἀνδρῶν,Gen8.
1.335.t1,ἆσσον,
1.335.t2,ἴτ',
1.335.t3,οὔ,
1.335.t4,τί,
1.335.t5,μοι,Dat4.
1.335.t6,ὔμμες,Nom1.
1.335.t7,ἐπαίτιοι,Nom2.
1.335.t8,ἀλλ',
1.335.t9,Ἀγαμέμνων,Nom1.
1.336.t1,ὃ,Nom1.
1.336.t2,σφῶϊ,Acc1.
1.336.t3,προΐει,Impf1.
1.336.t4,Βρισηΐδος,Agr.
1.336.t5,εἵνεκα,Prep1.
1.336.t6,κούρης,GBP.
1.337.t1,ἀλλ',
1.337.t2,ἄγε,
1.337.t3,διογενὲς,
1.337.t4,Πατρόκλεες,
1.337.t5,ἔξαγε,
1.337.t6,κούρην,Acc1.
1.338.t1,καί,
1.338.t2,σφωϊν,Dat1.
1.338.t3,δὸς,
1.338.t4,ἄγειν,
1.338.t5,τὼ,Nom1.
1.338.t6,δ',
1.338.t7,αὐτὼ,Agr.
1.338.t8,μάρτυροι,Nom2.
1.338.t9,ἔστων,
1.339.t1,πρός,Prep3.
1.339.t2,τε,
1.339.t3,θεῶν,GBP.
1.339.t4,μακάρων,Agr.
