urn,label,description,data,link
urn:cite2:hmt:place.v1:place360,Knossos,"or Cnosos, majors city on Crete","tagging=""Cretans"" commenting=""Commander: Idomeneus"" coordinates=""25.163106, 35.297847""",https://pleiades.stoa.org/places/589872
urn:cite2:exploreHomer:place.v1:place36,Alope,"An ancient place, cited: BAtlas 55 D3 Alope","tagging=""Myrmidons"" commenting=""Commander: Achilles"" coordinates=""22.79812, 38.88481""",https://pleiades.stoa.org/places/540621
urn:cite2:exploreHomer:place.v1:place37,Messa,"An ancient place, cited: BAtlas 58 C4 Messa","tagging=""Laconians"" commenting=""Commander: Menelaos"" coordinates=""22.38113, 36.531845""",https://pleiades.stoa.org/places/570478
urn:cite2:hmt:place.v1:place199,Cynus,town in Locris,"tagging=""Locrians"" commenting=""Commander: Ajax Oileus"" coordinates=""23.0622, 38.7234""",https://pleiades.stoa.org/places/540896
urn:cite2:hmt:place.v1:place49,Thebes,in Boetia,"tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.255096, 38.318092""",https://pleiades.stoa.org/places/541138
urn:cite2:exploreHomer:place.v1:place38,Nisa,"An ancient place, cited: BAtlas 55 unlocated Nisa","tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios""",https://pleiades.stoa.org/places/543807
urn:cite2:hmt:place.v1:place380,Pteleon,a town in Thessaly,"tagging=""Pylos"" commenting=""Commander: Nestor"" coordinates=""22.97464, 39.03369""",https://pleiades.stoa.org/places/541077
urn:cite2:exploreHomer:place.v1:place39,Kyllene (mountain),"A mountain in Arcadia (Greece), still known as Kyllene today.","tagging=""Arcadians"" commenting=""Commander: Agapenor"" coordinates=""22.3957984, 37.9391027""",https://pleiades.stoa.org/places/570391
urn:cite2:hmt:place.v1:place237,Hyrmine,A port in northern Elis,"tagging=""Elis"" commenting=""Commanders: Amphimakhos, Thalpios, Diores, Polyxenos"" coordinates=""21.135668, 37.886492""",https://pleiades.stoa.org/places/570305
urn:cite2:hmt:place.v1:place48,Lindos,on Rhodes,"tagging=""Rhodians"" commenting=""Commander: Tleptolemos"" coordinates=""28.15629, 36.41451""",https://pleiades.stoa.org/places/589913
urn:cite2:hmt:place.v1:place400,Practius,"a river in the Troad, north of Abydus","commenting=""Commander: Asios"" coordinates=""26.75, 40.25""",https://pleiades.stoa.org/places/501577
urn:cite2:hmt:place.v1:place154,Abantes,USE EPONYMOUS ANCESTOR INSTEAD,"tagging=""Abantes"" commenting=""Commander: Elphenor"" coordinates=""23.75, 38.75""",https://pleiades.stoa.org/places/540583
urn:cite2:exploreHomer:place.v1:place40,Syme,"An ancient place, cited: BAtlas 61 F4 Syme","tagging=""Syme"" commenting=""Commander: Nireus"" coordinates=""27.843425, 36.61839""",https://pleiades.stoa.org/places/599950
urn:cite2:hmt:place.v1:place384,Methone,"a city in Magnesia, the home of Philoctetes","tagging=""Methonians"" commenting=""Commader: Philoctetes"" coordinates=""23.069231, 39.327998""",https://pleiades.stoa.org/places/540946
urn:cite2:exploreHomer:place.v1:place41,Parthenios (river),"An ancient place, cited: BAtlas 62 E2 Parthenios fl.","tagging=""Paphlagonians"" commenting=""Commander: Pylaimenes"" coordinates=""30.75, 39.75""",https://pleiades.stoa.org/places/609495
urn:cite2:hmt:place.v1:place1,Athens,city in Attica,"coordinates=""23.726464, 37.971687""",https://pleiades.stoa.org/places/579885
urn:cite2:hmt:place.v1:place310,Coroneia,"or Coronea, a city in Boeotia, south of lake Copais","tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""22.956902, 38.392613""",https://pleiades.stoa.org/places/540717
urn:cite2:hmt:place.v1:place336,Pellene,a town in Achaea,"tagging=""Mycenaeans"" commenting=""Commander: Agamemnon"" coordinates=""22.5384, 38.0446""",https://pleiades.stoa.org/places/570576
urn:cite2:hmt:place.v1:place132,Samos,island in the eastern Aegean,"tagging=""Cephallenians"" commenting=""Commander: Odysseus"" coordinates=""26.84, 37.73""",https://pleiades.stoa.org/places/599925
urn:cite2:exploreHomer:place.v1:place42,Gortys,"An ancient place, cited: BAtlas 58 C2 Gortys","tagging=""Cretans"" commenting=""Commander: Idomeneus"" coordinates=""22.041, 37.534""",https://pleiades.stoa.org/places/570267
urn:cite2:hmt:place.v1:place107,Calydon,city in Aeolia,"tagging=""Aetolians"" commenting=""Commander: Thoas"" coordinates=""21.533106, 38.372423""",https://pleiades.stoa.org/places/540699
urn:cite2:hmt:place.v1:place383,Glaphyrae,town in Thessaly,"tagging=""Pheraians"" commenting=""Commander: Admetos"" coordinates=""22.8833, 39.444""",https://pleiades.stoa.org/places/540790
urn:cite2:hmt:place.v1:place190,Doulichion,"Dulichium, or Dolicha, or Doliche, island in the Echinades","tagging=""Dulichium"" commenting=""Commanders: Meges, Phyleus"" coordinates=""21.15177, 38.32079""",https://pleiades.stoa.org/places/530845
urn:cite2:hmt:place.v1:place395,Pereia,a region in Thessaly,"tagging=""Phereians"" commenting=""Commander: Eumelos"" coordinates=""22.56873, 39.14917""",https://pleiades.stoa.org/places/541025
urn:cite2:hmt:place.v1:place125,Sestus,"Thracian city on the Hellespont, opposite Abydus","commenting=""Commander: Asios"" coordinates=""26.38916, 40.21343""",https://pleiades.stoa.org/places/501609
urn:cite2:exploreHomer:place.v1:place43,Ephyra,"An ancient settlement, attested by literary or documentary sources, whose precise location cannot be determined today",,https://pleiades.stoa.org/places/573208
urn:cite2:exploreHomer:place.v1:place44,Schoinos,"An ancient place, cited: BAtlas 55 E4 Schoinos","tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.362092, 38.4274""",https://pleiades.stoa.org/places/541091
urn:cite2:hmt:place.v1:place178,Hyria,in Boeotia,"tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.564791, 38.456822""",https://pleiades.stoa.org/places/540830
urn:cite2:hmt:place.v1:place152,Cephissus,river in Phocis,"tagging=""Phocaeans"" commenting=""Commanders: Schedios, Epistrophos"" coordinates=""24.75, 38.75""",https://pleiades.stoa.org/places/540860
urn:cite2:exploreHomer:place.v1:place45,Lyrnessos,"An ancient place, cited: BAtlas 66 unlocated Lyrnessos",,https://pleiades.stoa.org/places/652355
urn:cite2:hmt:place.v1:place290,Glisas,a town in Boeotia,"tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.396935, 38.391809""",https://pleiades.stoa.org/places/540791
urn:cite2:hmt:place.v1:place183,Copae,a town in Boeotia,"tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.160772, 38.493128""",https://pleiades.stoa.org/places/540878
urn:cite2:hmt:place.v1:place152,Cephissus,river in Phocis,"tagging=""Phocaeans"" commenting=""Commanders: Schedios, Epistrophos"" coordinates=""24.75, 38.75""",https://pleiades.stoa.org/places/540860
urn:cite2:exploreHomer:place.v1:place46,Gonoussa,"An ancient settlement, attested by literary or documentary sources, whose precise location cannot be determined today","tagging=""Mycenaeans"" commenting=""Commander: Agamemnon""",https://pleiades.stoa.org/places/573235
urn:cite2:hmt:place.v1:place27,Lacedaemonia,"also called Laconia, region around Sparta in the Peloponnese","tagging=""Laconians"" commenting=""Commander: Menelaos"" coordinates=""22.25, 37.25""",https://pleiades.stoa.org/places/570406
urn:cite2:hmt:place.v1:place350,Mantineia,a town in Arcadia,"tagging=""Arcadians"" commenting=""Commander: Agapenor"" coordinates=""22.393259, 37.618138""",https://pleiades.stoa.org/places/570459
urn:cite2:exploreHomer:place.v1:place47,Buprasion,"An ancient settlement in Elis, attested by literary or documentary sources, whose precise location cannot be determined today.","commenting=""Commanders: Amphimakhos, Thalpios, Diores, Polyxenos""",https://pleiades.stoa.org/places/573157
urn:cite2:exploreHomer:place.v1:place48,(M)Otene,"An ancient place, cited: BAtlas 88 F4 (M)Otene","tagging=""Elis"" commenting=""Commanders: Amphimakhos, Thalpios, Diores, Polyxenos"" coordinates=""44.315416, 40.262289""",https://pleiades.stoa.org/places/863848
urn:cite2:hmt:place.v1:place349,Tegea,a town in Arcadia,"tagging=""Arcadians"" commenting=""Commander: Agapenor"" coordinates=""22.429, 37.464""",https://pleiades.stoa.org/places/570707
urn:cite2:hmt:place.v1:place364,Rhytion,city on Crete,"tagging=""Cretans"" commenting=""Commander: Idomeneus"" coordinates=""25.169935, 35.010596""",https://pleiades.stoa.org/places/590033
urn:cite2:hmt:place.v1:place385,Thaumacia,"a town in Magnesia, under the rule of Philoctetes","tagging=""Methonians"" commenting=""Commander: Philoktetes"" coordinates=""23.339604, 39.173156""",https://pleiades.stoa.org/places/541135
urn:cite2:exploreHomer:place.v1:place49,Alos,"An ancient settlement, attested by literary or documentary sources, whose precise location cannot be determined today","tagging=""Myrmidons"" commenting=""Commander: Achilles""",https://pleiades.stoa.org/places/573077
urn:cite2:hmt:place.v1:place381,Boebeïs,lake in Thessaly,"tagging=""Pheraians"" commenting=""Commander: Admetos"" coordinates=""22.75, 39.75""",https://pleiades.stoa.org/places/540690
urn:cite2:exploreHomer:place.v1:place50,Mysia,"An ancient place, cited: BAtlas 52 B4 Mysia","tagging=""Mysians"" commenting=""Commanders: Chromis, Ennomos"" coordinates=""27.75, 40.25""",https://pleiades.stoa.org/places/511328
urn:cite2:exploreHomer:place.v1:place51,Gygaia/Koloe/Talaimenis L.,"An ancient place, cited: BAtlas 56 G4 Gygaia/Koloe/Talaimenis L.","commenting=""Commanders: Odios, Epistrophos"" coordinates=""27.983474, 38.614377""",https://pleiades.stoa.org/places/550556
urn:cite2:hmt:place.v1:place304,Eilesion,"Eilesium, a town in Boeotia","tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.504108, 38.30214""",https://pleiades.stoa.org/places/540750
urn:cite2:hmt:place.v1:place306,Peteon,a town in Boeotia,"tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.412119, 38.443961""",https://pleiades.stoa.org/places/541028
urn:cite2:exploreHomer:place.v1:place52,Opous,"An ancient settlement, attested by literary or documentary sources, whose precise location cannot be determined today","tagging=""Locrians"" commenting=""Commander: Ajax Oileus""",https://pleiades.stoa.org/places/573414
urn:cite2:hmt:place.v1:place155,Eretria,city on western coast of Euboea,"tagging=""Abantes"" commenting=""Commander: Elphenor"" coordinates=""22.607216, 39.290562""",https://pleiades.stoa.org/places/579925
urn:cite2:hmt:place.v1:place50,Phlius,city in the northwestern Argolid in the Peloponnese,"tagging=""Mycenaeans"" commenting=""Commander: Agamemnon""",https://pleiades.stoa.org/places/573109
urn:cite2:exploreHomer:place.v1:place53,Aigai(ai)/Aegeae,"Aigai(ai)/Aegeae (modern Yumurtalık, Turkey) is an ancient city in Cilicia.","tagging=""Laconians"" commenting=""Commander: Menelaos"" coordinates=""35.789487, 36.769676""",https://pleiades.stoa.org/places/658368
urn:cite2:exploreHomer:place.v1:place54,Elis,"An ancient place, cited: BAtlas 58 A2 Elis (1)","tagging=""Elis"" commenting=""Ten ships"" coordinates=""21.25, 37.75""",https://pleiades.stoa.org/places/570221
urn:cite2:hmt:place.v1:place365,Ialysus,a town on Rhodes,"tagging=""Rhodians"" commenting=""Commander: Tleptolemos"" coordinates=""28.15629, 36.41451""",https://pleiades.stoa.org/places/589815
urn:cite2:exploreHomer:place.v1:place55,Kamiros,"An ancient city of Rhodes, with evidence for Mycenaean occupation. From the eighth century BC a Greek settlement flourished, with a temple dedicated to the goddess Athena on its acropolis. The Hellenistic phase of the site followed the tenets of Hippodamian planning. The city was twice destroyed by earthquakes (226 and 142 BC).","tagging=""Rhodians"" commenting=""Commander: Tleptolemos"" coordinates=""28.15629, 36.41451""",https://pleiades.stoa.org/places/589836
urn:cite2:hmt:place.v1:place68,Cos,island in the Sporades,"commenting=""Commanders: Pheidippos, Antiphos"" coordinates=""27.17, 36.844""",https://pleiades.stoa.org/places/599581
urn:cite2:hmt:place.v1:place99,Abydus,"an ancient city of Mysia, in Asia Minor","commenting=""Commander: Asios"" coordinates=""26.41122, 40.19406""",https://pleiades.stoa.org/places/501325
urn:cite2:hmt:place.v1:place191,Cephalonia,"Cephellenia, largest Ionian island","tagging=""Cephallenians"" commenting=""Commander: Odysseus"" coordinates=""20.59, 38.2""",https://pleiades.stoa.org/places/530826
urn:cite2:hmt:place.v1:place44,attos,port city in the Peloponnese,"tagging=""Myrmidons"" commenting=""Commander: Achilles"" coordinates=""22.719464, 37.631561""",https://pleiades.stoa.org/places/570106
urn:cite2:hmt:place.v1:place387,Trikka,"or Trikke, a city in Thessaly, birthplace of Asclepius","commenting=""Commanders: Asklepios, Podaleirios, Machaon"" coordinates=""21.762589, 39.558752""",https://pleiades.stoa.org/places/541163
urn:cite2:hmt:place.v1:place70,Thrace,region NE of Greece near Turkey,"tagging=""Thracians"" commenting=""Commanders: Akamas, Peirous"" coordinates=""25.75, 41.75""",https://pleiades.stoa.org/places/501638
urn:cite2:exploreHomer:place.v1:place54,Elis,"An ancient place, cited: BAtlas 58 A2 Elis (1)","coordinates=""21.25, 37.75""",https://pleiades.stoa.org/places/570221
urn:cite2:hmt:place.v1:place180,Scolus,a town in Boeotia,"tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.403247, 38.317722""",https://pleiades.stoa.org/places/541106
urn:cite2:exploreHomer:place.v1:place56,Mykalessos,"An ancient place, cited: BAtlas 55 F4 Mykalessos","tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.545847, 38.415804""",https://pleiades.stoa.org/places/540953
urn:cite2:hmt:place.v1:place147,Anthedon,town in Boeotia on the Euripus,"tagging=""Boeotians"" commenting=""Commanders: Arkesilaos, Prothoenor, Klonios"" coordinates=""23.448834, 38.498583""",https://pleiades.stoa.org/places/540639
urn:cite2:hmt:place.v1:place162,Epidarus,sanctuary to Ascleipius in the Peloponnese,"tagging=""Argolis"" commenting=""Commanders: Diomedes, Sthenelos, Euryalos"" coordinates=""23.079167, 37.596111""",https://pleiades.stoa.org/places/570228
urn:cite2:hmt:place.v1:place218,Sparta,Laconic city in the Peloponnese,"tagging=""Laconians"" commenting=""Commander: Menelaos"" coordinates=""22.42454, 37.08149""",https://pleiades.stoa.org/places/570685
urn:cite2:exploreHomer:place.v1:place57,Olenos,"An ancient place, cited: BAtlas 58 B1 Olenos","tagging=""Aetolians"" commenting=""Commander: Thoas"" coordinates=""21.640599, 38.153707""",https://pleiades.stoa.org/places/570528
urn:cite2:exploreHomer:place.v1:place58,Pylos,"An archaic through Roman settlement located at the Armatova hill, west of Agrapidochori in Ileia in the Peloponnese.","tagging=""Pylos"" commenting=""Commander: Nestor"" coordinates=""21.518025, 37.899734""",https://pleiades.stoa.org/places/570639
urn:cite2:hmt:place.v1:place394,Peneus,"or Peneius, a river in Thessaly","tagging=""Magnetes"" commenting=""Commander: Prothoos"" coordinates=""21.75, 39.75""",https://pleiades.stoa.org/places/541022
urn:cite2:exploreHomer:place.v1:place24,Maionia/Mysia,"An ancient place, cited: BAtlas 56 G4 Maionia/Mysia","tagging=""Meonians"" commenting=""Commanders: Mesthles, Antiphos"" coordinates=""28.25, 38.75""",https://pleiades.stoa.org/places/550710
urn:cite2:hmt:place.v1:place26,Rhodes,island off the SW coast of Turkey,"tagging=""Rhodians"" commenting=""Commander: Tleptolemos"" coordinates=""28.15629, 36.41451""",https://pleiades.stoa.org/places/590031
urn:cite2:hmt:place.v1:place200,Phylace,town in Thessaly,"tagging=""Phylake"" commenting=""Commander: Podarkes"" coordinates=""22.601194, 39.241202""",https://pleiades.stoa.org/places/541053
urn:cite2:exploreHomer:place.v1:place59,Argoura,"Argoura was a city of Thessalian Pelasgiotis that may have been the Homeric Argissa. The city was located on the Peneios river, some 40 stades from Atrax.","commenting=""Commanders: Polypoites, Leonteus"" coordinates=""22.34118, 39.65986""",https://pleiades.stoa.org/places/540659
urn:cite2:hmt:place.v1:place205,Titanus,mountain/town in Thessaly,"commenting=""Commander: Eurypylos"" coordinates=""22.17704, 39.55148""",https://pleiades.stoa.org/places/541150
urn:cite2:exploreHomer:place.v1:place60,Paisos,"An ancient place, cited: BAtlas 51 H4 Paisos","commenting=""Commander: Adrastos"" coordinates=""26.787097, 40.400225""",https://pleiades.stoa.org/places/501544
urn:cite2:exploreHomer:place.v1:place61,Phrygia,"An ancient place, cited: BAtlas 100 N4 Phrygia","tagging=""Phrygians"" commenting=""Commanders: Phorkys, Askanios"" coordinates=""32.5, 37.5""",https://pleiades.stoa.org/places/981543
urn:cite2:exploreHomer:place.v1:place62,Tmolos/Aureliopolis,"An ancient place, cited: BAtlas 56 F4 Tmolos/Aureliopolis","tagging=""Meonians"" commenting=""Commanders: Mesthles, Antiphos"" coordinates=""27.877777, 38.476241""",https://pleiades.stoa.org/places/550936
urn:cite2:exploreHomer:place.v1:place45,Lyrnessos,"An ancient place, cited: BAtlas 66 unlocated Lyrnessos",,https://pleiades.stoa.org/places/652355
urn:cite2:hmt:place.v1:place26,Rhodes,island off the SW coast of Turkey,"tagging=""Rhodians"" coordinates=""28.15629, 36.41451""",https://pleiades.stoa.org/places/590031
urn:cite2:hmt:place.v1:place328,Tiryns,a Mycenaean city in Argolis,"tagging=""Argolis"" commenting=""Commanders: Diomedes, Sthenelos, Euryalos"" coordinates=""22.80004, 37.59918""",https://pleiades.stoa.org/places/570740
urn:cite2:hmt:place.v1:place213,Orneae,"Orneiae, town in Argolis","tagging=""Mycenaeans"" commenting=""Commander: Agamemnon"" coordinates=""22.557292, 37.713973""",https://pleiades.stoa.org/places/570537
urn:cite2:exploreHomer:place.v1:place63,Epitalion,"An ancient place, cited: BAtlas 58 A2 Epitalion","tagging=""Pylos"" commenting=""Commander: Nestor"" coordinates=""21.48464, 37.63092""",https://pleiades.stoa.org/places/570231
urn:cite2:exploreHomer:place.v1:place64,Amphigeneia,"An ancient settlement, attested by literary or documentary sources, whose precise location cannot be determined today","tagging=""Pylos"" commenting=""Commander: Nestor""",https://pleiades.stoa.org/places/573083
urn:cite2:hmt:place.v1:place158,Chalcis,town in Aetolia,"tagging=""Aetolians"" commenting=""Commander: Thoas"" coordinates=""23.602, 38.464""",https://pleiades.stoa.org/places/540703
