ἀάπτους,ἄαπτος,a-p---fa-,شکست‌ناپذیر,Ref=1.567
ἀγαθός,ἀγαθός,a-s---mn-,نیک، دلیر,Ref=1.275
Ἀγαμέμνονι,Ἀγαμέμνων,n-s---md-,آگاممنون ,Ref=1.24
ἀγάννιφον,ἀγάννιφος,a-s---ma-,برف‌گرفته,Ref=1.420
ἄγγελοι,ἄγγελος,n-p---mv-,فرستاده,Ref=1.334
ἄγε,ἄγε,d--------,بیا، بیایید,Ref=1.62
ἤγερθεν,ἀγείρω,v3paip---,گرد آوردن,Ref=1.57
ἀγέραστος,ἀγέραστος,a-s---mn-,بدون پیشکشی,Ref=1.119
ἀγλαὰ,ἀγλαός,a-p---na-,درخشان,Ref=1.23
ἠγνοίησεν,ἀγνοέω,v3saia---,بی‌خبر بودن,Ref=1.537
ἀγορὴν,ἀγορά,n-s---fa-,مجمع، انجمن,Ref=1.54
ἀγορήσατο,ἀγοράομαι,v3saim---,سخن راندن، گفتن,Ref=1.73
ἀγορητής,ἀγορητής,n-s---mn-,سخن‌دان,Ref=1.248|SpaceAfter=No
ἄγειν,ἄγω,v--pna---,بردن، آوردن,Ref=1.99
ἀδάκρυτος,ἀδάκρυτος,a-s---mn-,بی اشک,Ref=1.415
αἰεὶ,ἀεί,d--------,همیشه,Ref=1.177
ἄειδε,ἀείδω,v2spma---,سرودن,Ref=1.1
ἀεικέα,ἀεικής,a-s---ma-,ننگین,Ref=1.97
ἀέκοντος,ἀέκων,a-s---mg-,ناگزیر,Ref=1.301
ἁζόμενοι,ἅζομαι,v-pppemn-,حرمت گذاشتن,Ref=1.21
ἀθανάτοιο,ἀθάνατος,a-s---fg-,نامیرا,Ref=1.530|SpaceAfter=No
ἀθέριζον,ἀθερίζω,v3piia---,سبک کردن,Ref=1.261|SpaceAfter=No
Ἀθήνη,Ἀθήνη,n-s---fn-,آتنا,Ref=1.194
Αἴαντος,Αἴας,n-s---mg-,آیاس,Ref=1.138
Αἰγαίων',Αἰγαίων,n-s---ma-,آیگایون,Ref=1.404|SpaceAfter=No
Αἰγεΐδην,Αἰγείδην,n-s---ma-,پور آیگئوس,Ref=1.265|SpaceAfter=No
αἰγιόχοιο,αἰγίοχος,a-s---mg-,دارنده‌ی آیگیس,Ref=1.202
αἰγλήεντος,αἰγλήεις,a-s---mg-,تابناک,Ref=1.532
αἰδεῖσθαί,αἰδέομαι,v--pne---,گرامی داشتن، شرمگین شدن,Ref=1.23
Ἄϊδι,Ἅιδης,n-s---md-, هادس,Ref=1.3
Αἰθιοπῆας,Αἰθίοψ,n-p---ma-,اتیوپیایی,Ref=1.423
αἴθοπα,αἶθοψ,a-s---ma-,تابان,Ref=1.462
αἷμα,αἷμα,n-s---nn-,خون,Ref=1.303
αἰνὰ,αἰνός,a-p---na-,نحس، شوم,Ref=1.414
αἰγῶν,αἴξ,n-p---mg-,بز,Ref=1.41|SpaceAfter=No
ἕλωμαι,αἱρέω,v1sase---,گرفتن، به چنگ آوردن,Ref=1.137
αἶσα,αἶσα,n-s---fn-,قسمت,Ref=1.416
αἴσῃ,αἶσις,n-s---fd-,قسمت,Ref=1.418
αἴτιοί,αἴτιος,a-p---mn-,تقصیرکار,Ref=1.153
αἰχμητάων,αἰχμητής,n-p---mg-,نیزه‌انداز,Ref=1.152
αἶψά,αἶψα,d--------,بی‌درنگ، ناگاه,Ref=1.303
ἀκέων,ἀκέων,a-s---mn-,خاموش,Ref=1.34
ἤκουσεν,ἀκούω,v3saia---,شنیدن,Ref=1.381|SpaceAfter=No
ἀκροτάτῃ,ἄκρος,a-s---fds,بالا,Ref=1.499
ἄλγεα,ἄλγος,n-p---na-,رنج,Ref=1.110
ἀλεγίζεις,ἀλεγίζω,v2spia---,وقع نهادن,Ref=1.160|SpaceAfter=No
ἀλεξέμεναι,ἀλέξω,v--pna---,دفاع کردن,Ref=1.590
ἁλίοιο,ἅλιος,a-s---mg-,دریا,Ref=1.538
ἀλλ',ἀλλά,d--------,دگر، اما، باری,Ref=1.24
ἄλλῃ,ἄλλῃ,d--------,جای دیگر,Ref=1.120|SpaceAfter=No
ἆλτο,ἅλλομαι,v3saim---,پریدن,Ref=1.532
ἄλλοι,ἄλλος,a-p---mv-,دیگر، دیگری,Ref=1.17
ἄλλοτ',ἄλλοτε,d--------,بار دیگر، آن بار,Ref=1.590
ἀλόχου,ἄλοχος,n-s---fg-,همسر,Ref=1.114|SpaceAfter=No
ἅλα,ἅλς,n-s---fa-,دریا,Ref=1.141
ἅμ',ἅμα,d--------,با هم، همگی,Ref=1.158
ἀμβρόσιαι,ἀμβρόσιος,a-p---fn-,خدایگون‌,Ref=1.529
ἠμείβετ',ἀμείβω,v3siie---,پاسخ دادن,Ref=1.121
ἄμεινον,ἀμείνων,a-s---nnc,بهتر، برتر,Ref=1.116|SpaceAfter=No
ἀμύμων,ἀμύμων,a-s---mn-,پارسا,Ref=1.92|SpaceAfter=No
ἄμυνον,ἀμύνω,v2sama---, در امان داشتن,Ref=1.456|SpaceAfter=No
ἀμύξεις,ἀμύσσω,v2sfia---,دریدن,Ref=1.243
ἀμφηρεφέα,ἀμφηρεφής,a-s---fa-,دوسرپوشیده,Ref=1.45
ἀμφ',ἀμφί,r--------,از دو سو، گرداگرد ,Ref=1.409
ἀμφιβέβηκας,ἀμφιβαίνω,v2sria---,پناه دادن,Ref=1.37
ἀμφιγυήεις,ἀμφιγύεις,a-s---mn-,خمیده‌پا,Ref=1.607
ἀμφικύπελλον,ἀμφικύπελλος,a-s---na-,دودسته,Ref=1.584
ἀμφιμέλαιναι,ἀμφιμέλας,a-p---fn-,سراسر سیاه,Ref=1.103
ἄμφω,ἄμφω,a-d---ma-,هر دو ,Ref=1.196
κ',ἄν,g--------,ادات وجهی,Ref=1.580
ἀνὰ,ἀνά,r--------,بر، در,Ref=1.570
ἀναβάντες,ἀναβαίνω,v-papamn-,بالا رفتن,Ref=1.312
ἀνάγοντο,ἀνάγω,v3piie---,رفتن، رهسپار گشتن,Ref=1.478
ἀνέδυ,ἀναδύνω,v3saia---,برآمدن,Ref=1.359
ἀναθηλήσει,ἀναθηλέω,v3sfia---,جوانه زدن,Ref=1.236|SpaceAfter=No
ἀναιδείην,ἀναίδεια,n-s---fa-,بی‌شرمی,Ref=1.149
ἀναιδὲς,ἀναιδής,a-s---mv-,بی‌شرم,Ref=1.158
ἀνελὼν,ἀναιρέω,v-sapamn-,بالا گرفتن، بالا بردن,Ref=1.301
ἀναΐξας,ἀναίσσω,v-sapamn-,بالا رفتن,Ref=1.584
ἄναξ,ἄναξ,n-s---mn-,شهریار,Ref=1.7
ἀνάποινον,ἀνάποινος,a-s---fa-,بی‌جان‌بها,Ref=1.99|SpaceAfter=No
ἀνάσσεις,ἀνάσσω,v2spia---,شهریاری کردن,Ref=1.38|SpaceAfter=No
ἀναφαίνεις,ἀναφαίνω,v2spia---,آشکار ساختن,Ref=1.87|SpaceAfter=No
ἥνδανε,ἁνδάνω,v3siia---,خشنود بودن,Ref=1.24
ἀνδροφόνοιο,ἀνδροφόνος,a-s---mg-,خونخوار,Ref=1.242
ἀνεκτά,ἀνεκτός,a-p---nn-,تحمل‌ناپذیر,Ref=1.573|SpaceAfter=No
ἄνεμος,ἄνεμος,n-s---mn-,باد,Ref=1.481
ἀνασχών,ἀνέχω,v-sapamn-,بالا بردن، خود را حفظ کردن,Ref=1.450|SpaceAfter=No
ἀνδρῶν,ἀνήρ,n-p---mg-,مرد,Ref=1.7
ἀνθερεῶνος,ἀνθερεών,n-s---mg-,چانه‌,Ref=1.501
ἀνθρώπων,ἄνθρωπος,n-p---mg-,آدم,Ref=1.250
ἀνιστάμενος,ἀνίστημι,v-sppemn-,برخاستن,Ref=1.58
ἀντάξιον,ἀντάξιος,a-s---nn-,هم‌ارزش,Ref=1.136
ἄντην,ἄντην,d--------,علیه، در مقابل,Ref=1.187|SpaceAfter=No
ἀντιόωσαν,ἀντιάω,v-sppafa-,دیدن، به دیدار رفتن,Ref=1.31|SpaceAfter=No
ἀντιβίην,ἀντιβίην,d--------,در برابر,Ref=1.278|SpaceAfter=No
ἀντιβίοισι,ἀντίβιος,a-p---nd-,ناسزاوار,Ref=1.304
ἀντίθεον,ἀντίθεος,a-s---ma-,خدای‌وار,Ref=1.264
ἀντίον,ἀντίον,n-s---na-,در برابر,Ref=1.230
ἀντίοι,ἀντίος,a-p---mn-,مقابل، در برابر,Ref=1.535
ἀντιφέρεσθαι,ἀντιφέρω,v--pne---,رو در رو شدن,Ref=1.589|SpaceAfter=No
ἄνωγεν,ἄνωγα,v3sria---,فرمان دادن,Ref=1.313|SpaceAfter=No
ἀποαίρεο,ἀπαίρω,v2spme---,گرفتن، بردن,Ref=1.275
ἀπαμειβόμενος,ἀπαμείβομαι,v-sppemn-,پاسخ دادن,Ref=1.84
ἀπάνευθε,ἀπάνευθε,d--------,دور از، سوی دوردست‌ها,Ref=1.35
ἅπαντες,ἅπας,a-p---mn-,همگی,Ref=1.535|SpaceAfter=No
ἀπατηλὸν,ἀπατηλός,a-s---nn-,دروغین,Ref=1.526
ἀπούρας,ἀπαυράω,v-sapamn-,بردن، گرفتن ,Ref=1.356|SpaceAfter=No
ἀπειλεῖς,ἀπειλέω,v2spia---,تهدید کردن، اخطار دادن,Ref=1.161|SpaceAfter=No
ἀπόειπ',ἀπεῖπον,v2sama---,نپذیرفتن، رد کردن,Ref=1.515|SpaceAfter=No
ἀπείρονα,ἀπείρων,a-s---ma-,بی‌پایان,Ref=1.350
ἀπερείσι',ἀπερείσιος,a-p---na-,بی‌اندازه,Ref=1.13
ἀπήμων,ἀπήμων,a-s---mn-,بی اندوه,Ref=1.415
ἀπηνέος,ἀπηνής,a-s---mg-,بی‌رحم,Ref=1.340
ἀπίθησε,ἀπιθέω,v3saia---, نافرمانی کردن,Ref=1.220
ἀπίης,ἄπιος,a-s---fg-,دور,Ref=1.270
ἀπὸ,ἀπό,r--------,از، به,Ref=1.67
ἀπεβήσετο,ἀποβαίνω,v3saim---,رفتن، دور شدن,Ref=1.428|SpaceAfter=No
ἀπεδέξατ',ἀποδέχομαι,v3saim---,پذیرفتن,Ref=1.95
ἀποδοῦναι,ἀποδίδωμι,v--ana---,وانهادن,Ref=1.134|SpaceAfter=No
ἄποινα,ἄποινα,n-p---na-,جان‌بها,Ref=1.13|SpaceAfter=No
ἀπολέσθαι,ἀπόλλυμι,v--anm---,نابود کردن، نابود گشتن,Ref=1.117|SpaceAfter=No
Ἀπόλλωνος,Ἀπόλλων,n-s---mg-,آپولون,Ref=1.14
ἀπολυμαίνεσθαι,ἀπολυμαίνομαι,v--pne---,(خود را) تطهیر کردن,Ref=1.313
ἀπέλυσε,ἀπολύω,v3saia---,آزاد کردن,Ref=1.95
ἀπονοστήσειν,ἀπονοστέω,v--fna---,به خانه بازگشتن,Ref=1.60|SpaceAfter=No
ἀποπαύεο,ἀποπαύω,v2spme---,حذر کردن,Ref=1.422
ἀπόστιχε,ἀποστείχω,v2sama---,بازگشتن,Ref=1.522
ἀποτείσομεν,ἀποτίνω,v1pfia---,تلافی کردن، جبران کردن,Ref=1.128|SpaceAfter=No
ἀπριάτην,ἀπρίατος,a-s---fa-,بی‌قیمت,Ref=1.99
ἥψατο,ἅπτω,v3saim---,گرفتن,Ref=1.512
ἀπώσει,ἀπωθέω,v3sfia---,کنار  گذاشتن,Ref=1.97
ἄρ,ἄρα,g--------,آنگاه، سپس، همانا,Ref=1.8
ἠρᾶθ',ἀράομαι,v3siie---,فرا خواندن,Ref=1.35
ἄρσαντες,ἀραρίσκω,v-papamn-,فراهم شده,Ref=1.136
ἀργαλέος,ἀργαλέος,a-s---mn-,دشوار,Ref=1.589
Ἀργείων,Ἀργεῖος,a-p---mg-,آرگیوس‌,Ref=1.79
ἀργούς,ἀργός,a-p---ma-,چابک,Ref=1.50|SpaceAfter=No
Ἄργεϊ,Ἄργος,n-s---nd-,آرگوس,Ref=1.30
ἀργυρέοιο,ἀργύρεος,a-s---mg-,سیمین,Ref=1.49
ἀργυρόπεζα,ἀργυρόπεζος,a-s---fn-,سیمین‌پا,Ref=1.538
ἀργυρότοξ',ἀργυρότοξος,a-s---mv-,سیمین‌کمان,Ref=1.451|SpaceAfter=No
ἀρείοσιν,ἀρείων,a-p----dc,بهتر,Ref=1.260
ἀρήξειν,ἀρήγω,v--fna---,یاری دادن,Ref=1.77|SpaceAfter=No
ἀρητῆρος,ἀρητήρ,n-s---fg-,کاهن,Ref=1.94
ἀριστήεσσιν,ἀριστεύς,n-p---md-,شایسته‌ترین‌,Ref=1.227
ἄριστος,ἄριστος,a-s---mn-,بهترین,Ref=1.69|SpaceAfter=No
ἀρνῶν,ἀρνός,n-p---mg-,گوسفند,Ref=1.66
ἀρνύμενοι,ἄρνυμαι,v-pppemn-,کسب کردن، به دست آوردن,Ref=1.159
ἀρχὸς,ἀρχός,n-s---mn-,راهبر، ناخدا,Ref=1.144
ἦρχε,ἄρχω,v3siia---,رهبری کردن، آغاز کردن,Ref=1.495|SpaceAfter=No
ἄσβεστος,ἄσβεστος,a-s---mn-,خاموش‌نشدنی‌,Ref=1.599
ἆσσον,ἆσσον,d--------,نزدیک‌تر,Ref=1.567
ἀστεροπητὴς,ἀστεροπητής,n-s---mn-,آذرخش‌انداز,Ref=1.580
αὐτὰρ,ἀτάρ,c--------,اما، از طرفی، با این حال,Ref=1.51
ἀταρτηροῖς,ἀταρτηρός,a-p---nd-,ناگوار,Ref=1.223
ἀτελεύτητον,ἀτελεύτητος,a-s---nn-,بی‌سرانجام,Ref=1.527
ἄτερ,ἄτερ,r--------,دور از,Ref=1.498
ἄτην,ἄτη,n-s---fa-,به بلاهت,Ref=1.412
ἠτίμασεν,ἀτιμάζω,v3saia---,بی‌احترام کردن,Ref=1.11
ἠτίμησ',ἀτιμάω,v3saia---,بی‌احترام کردن,Ref=1.94
ἄτιμος,ἄτιμος,a-s---mn-,بی‌احترام,Ref=1.171
Ἀτρεΐδης,Ἀτρείδης,n-s---mn-,پور آترئوس,Ref=1.411
ἀτρυγέτοιο,ἀτρύγετος,a-s---fg-,بی‌حاصل,Ref=1.316|SpaceAfter=No
αὖ,αὖ,d--------,باز,Ref=1.540
ηὔδα,αὐδάω,v3siia---,زبان گشودن,Ref=1.92
αὐδή,αὐδή,n-s---fn-,نوا، آوا,Ref=1.249|SpaceAfter=No
αὐέρυσαν,αὐερύω,v3paia---,پس کشیدن,Ref=1.459
αὖθι,αὖθι,d--------,آنجا,Ref=1.492
αὖτις,αὖθις,d--------,باز، دگر,Ref=1.27
ἀϋτήν,ἀυτή,n-s---fa-,هیاهو,Ref=1.492
αὐτῆμαρ,αὐτῆμαρ,d--------,همان‌روز,Ref=1.81
αὐτίχ',αὐτίκα,d--------,اینک، بی‌درنگ,Ref=1.118
αὐτοὺς,αὐτός,a-p---ma-,خود، او، آنها,Ref=1.4
αὐτοῦ,αὐτοῦ,d--------,همان‌جا,Ref=1.428
αὔτως,αὔτως,d--------,چنین، این گونه,Ref=1.133
ἀφαιρήσεσθαι,ἀφαιρέω,v--fnm---,(برای خود) بردن، ربودن,Ref=1.161
ἄφαρ,ἄφαρ,d--------,آنگاه، بی‌درنگ,Ref=1.349
ἄφενος,ἄφενος,n-s---na-,مال، ثروت,Ref=1.171
ἀφίει,ἀφίημι,v3siia---,معزول داشتن,Ref=1.25|SpaceAfter=No
ἀφύξειν,ἀφύσσω,v--fna---,کشیدن، گرد آوردن,Ref=1.171|SpaceAfter=No
Ἀχαιΐδα,Ἀχαιΐς,a-s---fa-, آخایی,Ref=1.254
Ἀχαιοῖς,Ἀχαιός,a-p---md-,آخایی,Ref=1.2
ἀχνύμενος,ἀχεύω,v-spppmn-,رنجیدن، زاری کردن,Ref=1.103|SpaceAfter=No
Ἀχιλῆος,Ἀχιλλεύς,n-s---mg-,آخیلئوس ,Ref=1.1
ἄχος,ἄχος,n-s---nn-,درد,Ref=1.188
ἂψ,ἄψ,d--------,دوباره، باز,Ref=1.60
βαθεῖαν,βαθύς,a-s---fa-,ژرف,Ref=1.532
βῆ,βαίνω,v3saia---,رفتن، قدم گذاشتن,Ref=1.44
βάλλ',βάλλω,v3siia---,انداختن، زدن,Ref=1.52|SpaceAfter=No
βαρείας,βαρύς,a-p---fa-,سنگین,Ref=1.89
βασιλῆϊ,βασιλεύς,n-s---md-,شاه,Ref=1.9
βέλεσσιν,βέλος,n-p---nd-,تیر,Ref=1.42|SpaceAfter=No
βένθεσσιν,βένθος,n-p---nd-,عمق,Ref=1.358
βηλοῦ,βηλός,n-s---mg-,دروازه‌,Ref=1.591
βίην,βία,n-s---fa-,زور,Ref=1.404
βιοῖο,βιός,n-s---mg-,کمان,Ref=1.49|SpaceAfter=No
βουλεύσαντε,βουλεύω,v-dapamn-,طرح ریختن,Ref=1.531
βουλή,βουλή,n-s---fn-,اراده‌، نقشه,Ref=1.5|SpaceAfter=No
βουληφόρος,βουληφόρος,a-s---mn-,رای‌زن,Ref=1.144
βούλεται,βούλομαι,v3spse---,خواستن، قصد کردن,Ref=1.67
βοῦς,βοῦς,n-p---fa-,گله‌,Ref=1.154
βοῶπις,βοῶπις,a-s---fn-,ثور-چشم,Ref=1.551
Βριάρεων,Βριάρεως,n-s---ma-,بریارئوس,Ref=1.403
Βρισῆος,Βρισεύς,n-s---mg-,بریسئوس,Ref=1.392
Βρισηΐδα,Βρισηίς,n-s---fa-,دخت‌بریسئوس,Ref=1.184
βροτοί,βροτός,n-p---mn-,میرا,Ref=1.272
βωμόν,βωμός,n-s---ma-,محراب,Ref=1.448|SpaceAfter=No
βωτιανείρῃ,βωτιάνειρα,n-s---fd-,جوان‌پرور,Ref=1.155
γαίῃ,γαῖα,n-s---fd-,سرزمین,Ref=1.245
γαίων,γαίω,v-sppamn-,مسرور,Ref=1.405|SpaceAfter=No
γὰρ,γάρ,g--------,زیرا، از آن رو,Ref=1.9
γε,γε,g--------,حتی، به هر رو,Ref=1.60
γείνατο,γείνομαι,v3saim---,زادن,Ref=1.280
γέλως,γέλως,n-s---mn-,خنده‌,Ref=1.599
γενεαὶ,γενεά,n-p---fn-,نسل,Ref=1.250
γεραιὸς,γεραιός,a-s---mn-,پیر,Ref=1.35
γέρας,γέρας,n-s---na-,پیشکشی,Ref=1.118
γέρον,γέρων,n-s---mv-, پیرمرد,Ref=1.26
γηθήσαι,γηθέω,v3saoa---,خرسند شدن، به وجد آمدن,Ref=1.255
γῆρας,γῆρας,n-s---nn-,پیری‌,Ref=1.29
γένετ',γίγνομαι,v3saim---,بودن، شدن,Ref=1.49
ἔγνω,γιγνώσκω,v3saia---,فهمیدن، شناختن,Ref=1.199
γλαυκῶπις,γλαυκῶπις,a-s---fn-,درخشان‌چشم,Ref=1.206
γλυκὺς,γλυκύς,a-s---mn-,شیرین,Ref=1.610
γλώσσης,γλῶσσα,n-s---fg-,زبان ,Ref=1.249
γούνων,γόνυ,n-p---ng-,زانو,Ref=1.407
γουνάσομαι,γουνάζομαι,v1sfie---,به زانو افتادن,Ref=1.427
γυνὴ,γυνή,n-s---fn-,زن,Ref=1.348
δαιμονίη,δαιμόνιος,a-s---fv-,فریفته,Ref=1.561
δαίμονας,δαίμων,n-p---ma-,ایزد، روح,Ref=1.222
δαίνυντ',δαίνυμι,v3piie---,جشن گرفتن,Ref=1.468|SpaceAfter=No
δαῖτα,δαίς,n-s---fa-, جشن، ضیافت,Ref=1.424|SpaceAfter=No
δάκρυ,δάκρυον,n-s---na-,اشک,Ref=1.413
δακρύσας,δακρύω,v-sapamn-,گریستن,Ref=1.349
δαμᾷ,δαμάζω,v3sfia---,در هم شکستن,Ref=1.61
Δαναοῖσιν,Δαναοί,n-p---md-,داناییان,Ref=1.456
δασμὸς,δασμός,n-s---mn-,تقسیم غنایم,Ref=1.166
δέδασται,δατέομαι,v3srie---,قسمت کردن,Ref=1.125|SpaceAfter=No
δ',δέ,g--------,و,Ref=1.3
ἔδεισεν,δείδω,v3saia---,ترسیدن,Ref=1.33
δειλός,δειλός,a-s---mn-,بزدل,Ref=1.293
δεινὴ,δεινός,a-s---fn-,سهمگین، هولناک,Ref=1.49
δεκάτῃ,δέκατος,a-s---fd-,دهم,Ref=1.54
δέμας,δέμας,n-s---na-, اندام,Ref=1.115
δεξιτερῇ,δεξιτερός,a-s---fd-,دست راست,Ref=1.501
δέος,δέος,n-s---nn-,ترس,Ref=1.515|SpaceAfter=No
δέπας,δέπας,n-s---na-,جام,Ref=1.584
δερκομένοιο,δέρκομαι,v-sppemg-,نگریستن، نظاره‌ کردن,Ref=1.88
ἔδειραν,δέρω,v3paia---, پوست کندن,Ref=1.459|SpaceAfter=No
δεσμῶν,δεσμός,n-p---mg-,بند,Ref=1.401|SpaceAfter=No
δεῦρο,δεῦρο,d--------,به اینجا,Ref=1.153
δεύτερον,δεύτερος,a-s---na-,دوباره، بعدی,Ref=1.513
δευόμενον,δεύω,v-sppema-,فاقد بودن، بی‌نصیب بودن,Ref=1.134|SpaceAfter=No
ἐδέξατο,δέχομαι,v3saim---,پذیرفتن,Ref=1.596
ἔδησαν,δέω,v3paia---,بستن، کم داشتن,Ref=1.406|SpaceAfter=No
δὴ,δή,g--------,اکنون، همانا,Ref=1.6
δηθύνοντ',δηθύνω,v-sppama-,درنگ کردن,Ref=1.27
ἐδηλήσαντ',δηλέομαι,v3paie---,آسیب رساندن,Ref=1.156|SpaceAfter=No
δημοβόρος,δημοβόρος,a-s---mn-, مردم‌خوار,Ref=1.231
δήν,δήν,d--------,بلند، طولانی,Ref=1.416|SpaceAfter=No
διὰ,διά,r--------,از طریق، میان,Ref=1.72
διάνδιχα,διάνδιχα,d--------,دودل، بین دو تصمیم,Ref=1.189
διεπράθομέν,διαπέρθω,v1paia---,غارت کردن,Ref=1.367
διαπρήσσουσα,διαπράσσω,v-sppafn-,در‌نوردیدن,Ref=1.483
διέτμαγεν,διατμήγω,v3paip---,جدا شدن,Ref=1.531|SpaceAfter=No
δοῖεν,δίδωμι,v3paoa---,دادن، اعطا کردن,Ref=1.18
διείρεο,διείρομαι,v2spme---,پرسیدن، جویا شدن,Ref=1.550
διέπουσ',διέπω,v3ppia---,پیش بردن، اداره کردن,Ref=1.166|SpaceAfter=No
διαστήτην,διίστημι,v3daia---,کناره گرفتن,Ref=1.6
δικαζέμεν,δικάζω,v--pna---,داوری کردن,Ref=1.542|SpaceAfter=No
δικασπόλοι,δικασπόλος,n-p---mn-,قانون‌گزار,Ref=1.238|SpaceAfter=No
διογενὲς,διογενής,a-s---nv-,زئوس‌تبار,Ref=1.337
δῖος,δῖος,a-s---mn-,خدای‌گون,Ref=1.7
διοτρεφέων,Διοτρεφής,a-p---mg-,زئوس‌پرورده,Ref=1.176
δίπτυχα,δίπτυχος,a-p---na-,دو لایه ,Ref=1.461
δολομῆτα,δολομήτης,n-s---mv-,فریبکار,Ref=1.540
δουρί,δόρυ,n-s---nd-,نیزه‌‌‌,Ref=1.303|SpaceAfter=No
