ἀάπτους,ἄαπτος,a-p---fa-,شکست‌ناپذیر,Ref=1.567
Δρύαντά,Δρύας,n-s---ma-,دروآس,Ref=1.263
δυνήσεαι,δύναμαι,v2sfim---,توانستن,Ref=1.241
δύω,δύο,m--------,دو,Ref=1.16|SpaceAfter=No
δωδεκάτῃ,δωδέκατος,a-s---fd-,دوازدهم,Ref=1.425
δώματ',δῶμα,n-p---na-,سرا,Ref=1.18
δῶρα,δῶρον,n-p---na-,هدیه‌,Ref=1.390
οἱ,ἕ,p-s---md-,او,Ref=1.72
ἢν,ἐάν,c--------,حتی، اگر,Ref=1.90
ἔα,ἐάω,v2spma---,واگذاردن، رها کردن,Ref=1.276
ἐγγυαλίξαι,ἐγγυαλίζω,v--ana---,در دست نهادن,Ref=1.353
ἐμοὶ,ἐγώ,p-s---md-,من,Ref=1.20
ἐδητύος,ἐδητύς,n-s---fg-,غذا، خوردنی,Ref=1.469
ἑδέων,ἕδος,n-p---ng-,جایگاه، مسند,Ref=1.534
ἕζετ',ἕζομαι,v3spie---,نشستن,Ref=1.48
ἔθελον,ἐθέλω,v1siia---,خواستن,Ref=1.112
εἴ,εἰ,c--------,اگر,Ref=1.39
εἴδεται,εἴδομαι,v3spie---,به نظر رسیدن، نمودن,Ref=1.228
ἰδὼν,εἶδον,v-sapamn-,دیدن، نگریستن,Ref=1.148
αἴθ',εἴθε,i--------,کاش,Ref=1.415
ἐείκοσιν,εἴκοσι,m--------,بیست,Ref=1.309|SpaceAfter=No
ἔλσαι,εἴλω,v--ana---,در هم کوفتن,Ref=1.409
ἐστιν,εἰμί,v3spia---,بودن,Ref=1.63|SpaceAfter=No
εἶμι,εἶμι,v1spia---,رفتن,Ref=1.426
εἴποι,εἶπον,v3saoa---,گفتن,Ref=1.64
ἐς,εἰς,r--------,به، سوی، در,Ref=1.100
εἷς,εἷς,a-s---mn-,یک,Ref=1.144
ἐΐσας,ἔισος,a-p---fa-,هم‌سنگ,Ref=1.306
εἴσω,εἴσω,r--------, سوی  ,Ref=1.71
εἴτ',εἴτε,d--------,آیا,Ref=1.65
ἐξ,ἐκ,r--------,از، به، بیرون,Ref=1.6
ἑκάεργος,ἑκάεργος,a-s---mn-,دورتیرانداز,Ref=1.479
ἑκατηβελέταο,ἑκατηβελέτης,n-s---mg-, دورتیرانداز,Ref=1.75
ἑκατηβόλου,ἑκατηβόλος,a-s---mg-,دورتیرانداز,Ref=1.370
ἑκατόγχειρον,ἑκατόγχειρος,a-s---ma-,صدبازو ,Ref=1.402
ἑκατόμβης,ἑκατόμβη,n-s---fg-,قربانی,Ref=1.65|SpaceAfter=No
ἑκάτοιο,ἕκατος,n-s---mg-,دورتیرانداز,Ref=1.385|SpaceAfter=No
ἑκηβόλου,ἑκηβόλος,a-s---mg-,دورتیر‌انداز، هدف‌زن,Ref=1.14
ἐκπαγλότατ',ἔκπαγλος,a-s---mvs,سهمگین‌، سرسخت,Ref=1.146
ἐκπέρσαι,ἐκπέρθω,v--ana---,غارت کردن,Ref=1.19
ἐξέταμον,ἐκτέμνω,v3paia---,جدا کردن,Ref=1.460
Ἕκτορος,Ἕκτωρ,n-s---mg-,هکتور,Ref=1.242
ἤλασαν,ἐλαύνω,v3paia---,گریزاندن، افکندن,Ref=1.154
ἐλάφοιο,ἔλαφος,n-s---mg-,آهو,Ref=1.225|SpaceAfter=No
ἐέλδωρ,ἔλδωρ,n-s---na-,آرزو,Ref=1.504|SpaceAfter=No
ἐλέλιξεν,ἐλελίζω,v3saia---,به لرزه انداختن,Ref=1.530
ἑλικώπιδα,ἑλικῶπις,a-s---fa-,تیزچشم,Ref=1.98
ἑλίκωπες,ἑλίκωψ,a-p---mn-,تیزچشم,Ref=1.389
ἑλισσομένη,ἑλίσσω,v-sppefn-,چرخان,Ref=1.317
ἕλκετο,ἕλκω,v3siie---,کشیدن,Ref=1.194
ἑλώρια,ἑλώριον,n-p---na-,خرده‌طعمه‌,Ref=1.4
ἐμὸν,ἐμός,a-s---na-,من,Ref=1.31
ἔμπης,ἔμπας,d--------,این گونه,Ref=1.562
ἐμπεφυυῖα,ἐμφύω,v-srpafn-,چنگ زدن,Ref=1.513|SpaceAfter=No
ἐν,ἐν,r--------,در، میان,Ref=1.14
ἐναντίον,ἐναντίον,r--------,در برابر,Ref=1.534|SpaceAfter=No
ἐναρίζοι,ἐναρίζω,v3spoa---,کشتن، خون ریختن,Ref=1.191|SpaceAfter=No
ἐνδέξια,ἐνδέξιος,a-p---na-,(از چپ) به راست,Ref=1.597
ἔνδοθι,ἔνδοθι,d--------,از میان,Ref=1.243
ἐνῆεν,ἔνειμι,v3siia---,ماندن,Ref=1.593|SpaceAfter=No
ἕνεκ',ἕνεκα,r--------,به خاطر,Ref=1.94
ἔνθ',ἔνθα,d--------,در آنجا، آن هنگام,Ref=1.22
ἐνθάδε,ἐνθάδε,d--------,به اینجا,Ref=1.367
ἐννῆμαρ,ἐννῆμαρ,d--------,  نه روز,Ref=1.53
ἐνῶρτο,ἐνόρνυμι,v3saim---,برآمدن,Ref=1.599
ἐντὸς,ἐντός,r--------,به میان,Ref=1.432
ἔξαγε,ἐξάγω,v2spma---,بیرون آوردن,Ref=1.337
Ἐξάδιόν,Ἐξάδιος,n-s---ma-,اکسادیوس,Ref=1.264
ἐξαλαπάξαι,ἐξαλαπάζω,v--ana---,غارت کردن,Ref=1.129|SpaceAfter=No
ἐξαύδα,ἐξαυδάω,v2spma---,بلند گفتن,Ref=1.363|SpaceAfter=No
ἐξαῦτις,ἐξαῦτις,d--------,دگرباره,Ref=1.223
ἐξερέω,ἐξερέω,v1sfia---,بیان کردن، گفتن,Ref=1.212|SpaceAfter=No
ἑξείης,ἑξῆς,d--------,به ترتیب,Ref=1.448
ἐοικώς,ἔοικα,v-srpamn-,شبیه بودن، مانستن، سزاوار بودن,Ref=1.47|SpaceAfter=No
ἣν,ἑός,a-s---fa-,خویش,Ref=1.72
ἐπαγείρειν,ἐπαγείρω,v--pna---,گرد آوردن,Ref=1.126|SpaceAfter=No
ἐπαίτιοι,ἐπαίτιος,a-p---mn-,مقصر ,Ref=1.335
ἐπηπείλησ',ἐπαπειλέω,v3saia---,تهدید کردن,Ref=1.319
ἐπαρξάμενοι,ἐπάρχω,v-papmmn-,ساغر دادن، حکم‌ راندن,Ref=1.471
ἐπασσύτεροι,ἐπασσύτερος,a-p---mn-,یکی پس از دیگری,Ref=1.383|SpaceAfter=No
ἐπαύρωνται,ἐπαυρέω,v3pasm---, بهره بردن,Ref=1.410
ἐπεὶ,ἐπεί,c--------,هنگامی که، چون,Ref=1.57
ἔπεισιν,ἔπειμι,v3spia---,سر رسیدن,Ref=1.29
ἔπειτ',ἔπειτα,d--------,آنگاه، سپس,Ref=1.35
ἐπιέλπεο,ἐπέλπομαι,v2spme---,امید داشتن,Ref=1.545
ἐπέοικε,ἐπέοικε,v3sria---,سزاوار بودن,Ref=1.126
ἐπερχόμενον,ἐπέρχομαι,v-sppema-,آمدن,Ref=1.535|SpaceAfter=No
ἐπευφήμησαν,ἐπευφημέω,v3paia---,بانگ رضایت برآوردن,Ref=1.22
ἐπὶ,ἐπί,r--------,سوی، بر، با ,Ref=1.12
ἐπιγνάμψασα,ἐπιγνάμπτω,v-sapafn-,خم شدن، چندک زدن,Ref=1.569
ἐπιείκελον,ἐπιείκελος,a-s---ma-,همتا,Ref=1.265
ἐπιεικὲς,ἐπιεικής,a-s---nn-,درخور,Ref=1.547
ἐπιειμένε,ἐπιέννυμι,v-srppmv-,پوشیدن,Ref=1.149
ἐπίηρα,ἐπίηρα,n-p---na-,دلجویی کردن,Ref=1.578
ἐπικρήηνον,ἐπικραίνω,v2sama---,برآورده کردن,Ref=1.455
ἐπιμέμφεται,ἐπιμέμφομαι,v3spie---,شکوه می‌کردن,Ref=1.65
ἐπιπείθεο,ἐπιπείθομαι,v2spme---,اطاعت کردن، فرمان بردن,Ref=1.565
ἐπέπλεον,ἐπιπλέω,v3piia---,در نوردیدن,Ref=1.312
ἐπερρώσαντο,ἐπιρρώομαι,v3paim---,فرو باریدن,Ref=1.529
ἐπέσσυται,ἐπισεύω,v3spie---,رفتن,Ref=1.173|SpaceAfter=No
ἐπεστέψαντο,ἐπιστέφω,v3paim---,پر کردن,Ref=1.470
ἐπιτέλλεο,ἐπιτέλλω,v2spme---,فرمان دادن,Ref=1.295|SpaceAfter=No
ἐπιτηδὲς,ἐπιτηδές,d--------,به کفایت,Ref=1.142
ἐποίσει,ἐπιφέρω,v3sfia---,کوفتن، گذاشتن، زدن,Ref=1.89
ἐπιχθονίων,ἐπιχθόνιος,a-p---mg-,بر زمین، زمینی,Ref=1.266
ἐποιχομένην,ἐποίχομαι,v-sppefa-,تاختن، پیمودن، رج زدن,Ref=1.31
ἕποντο,ἕπομαι,v3piie---,همراه شدن، پیروی کردن,Ref=1.424|SpaceAfter=No
ἔπεσιν,ἔπος,n-p---nd-,سخن,Ref=1.77
ἔργα,ἔργον,n-p---nn-,کار، عمل، کردار,Ref=1.573
ἕρδον,ἔρδω,v3piia---,دادن، گزاردن,Ref=1.315
ἐρέθιζε,ἐρεθίζω,v2spma---,برانگیختن، خشمگین کردن,Ref=1.32
ἐρέθῃσιν,ἐρέθω,v3spsa---,خشمگین کردن,Ref=1.519
ἐρέτας,ἐρέτης,n-p---ma-,پاروزن,Ref=1.309
ἐρετμοῖς,ἐρετμόν,n-p---nd-,پارو,Ref=1.435|SpaceAfter=No
ἔρεψα,ἐρέφω,v1saia---,بام ساختن، سقف زدن,Ref=1.39|SpaceAfter=No
ἐρείομεν,ἐρέω,v1ppsa---,جویا شدن، پرسیدن,Ref=1.62
ἐρητύσειέ,ἐρητύω,v3saoa---,مهار کردن,Ref=1.192
ἐριβώλακι,ἐριβῶλαξ,a-s---fd-,حاصل‌خیز,Ref=1.155
ἐριδαίνετον,ἐριδαίνω,v2dpia---,عناد ورزیدن,Ref=1.574
ἐρίσαντε,ἐρίζω,v-dapamn-,عناد ورزیدن,Ref=1.6
ἔριδος,ἔρις,n-s---fg-,عناد، عنادورزی,Ref=1.319
ἕρκος,ἕρκος,n-s---nn-,حفاظ,Ref=1.284
ἕρματα,ἕρμα,n-p---na-,تیرک‌,Ref=1.486
ἐρέοντο,ἔρομαι,v3piie---,پرسیدن، طلب کردن,Ref=1.332|SpaceAfter=No
ἔρον,ἔρος,n-s---ma-,میل,Ref=1.469
ἐρύσσομεν,ἐρύω,v1pasa---,کشیدن، پاس داشتن,Ref=1.141
ἦλθε,ἔρχομαι,v3saia---,رفتن، آمدن,Ref=1.12
ἐρέω,ἐρῶ,v1sfia---,گفتن,Ref=1.76|SpaceAfter=No
ἐρωήσει,ἐρωέω,v3sfia---,روان شدن، هجوم آوردن,Ref=1.303
ἐσθλὸν,ἐσθλός,a-s---na-,نیکو,Ref=1.108
ἑτάρων,ἑταῖρος,n-p---mg-,هم‌رزم,Ref=1.349
ἑτέρωθεν,ἑτέρωθεν,d--------,از سوی دیگر,Ref=1.247
ἐτήτυμον,ἐτήτυμος,a-s---na-,راست، به راستی,Ref=1.558
ἔτι,ἔτι,d--------,هنوز، همچنان، دگر,Ref=1.96
ἑτοιμάσατ',ἑτοιμάζω,v2pama---,آماده کردن,Ref=1.118
εὖ,εὖ,d--------,نیک، خوب,Ref=1.19
ἐΰδμητον,εὔδμητος,a-s---ma-,نیک‌ساخته,Ref=1.448
ἐϋζώνοιο,εὔζωνος,a-s---fg-,نیک‌اندام,Ref=1.429
εὔκηλος,εὔκηλος,a-s---mn-,آسوده,Ref=1.554
ἐϋκνήμιδες,ἐυκνήμις,a-p---mv-,نیک‌زره‌پوشیده,Ref=1.17
ἠΰκομος,εὔκομος,a-s---fn-,نیک‌گیسو,Ref=1.36
εὐνὰς,εὐνή,n-p---fa-,لنگر، بستر,Ref=1.436
εὗρον,εὑρίσκω,v3paia---,یافتن,Ref=1.329
Εὐρυβάτην,Εὐρυβάτης,n-s---ma-,ائوروباتس,Ref=1.320
εὐρύοπα,εὐρύοπα,a-s---ma-,تیزبین,Ref=1.498
εὐρὺ,εὐρύς,a-s---na-,فراخ، گسترده,Ref=1.102
ἑῆος,ἐύς,a-s----g-,نیکو,Ref=1.393|SpaceAfter=No
εὖτ',εὖτε,c--------,وقتی,Ref=1.242
εὐτείχεον,εὐτείχεος,a-s---fa-,نیک‌دیوارکشیده‌,Ref=1.129
εὐχόμενος,εὔχομαι,v-sppemn-,دعا کردن، مباهات کردن,Ref=1.43|SpaceAfter=No
εὐχωλῆς,εὐχωλή,n-s---fg-,نیایش,Ref=1.65
ἐφετμέων,ἐφετμή,n-p---fg-,درخواست,Ref=1.495
ἐφιεὶς,ἐφίημι,v-sppamn-,فرستادن، انداختن، انگیختن,Ref=1.51
ἐχεπευκὲς,ἐχεπευκής,a-s---na-,بُرنده,Ref=1.51
ἔχθιστος,ἔχθιστος,a-s---mn-,منفورترین,Ref=1.176
ἐχθοδοπῆσαι,ἐχθοδοπέω,v--ana---,جدال کردن,Ref=1.518
ἔχων,ἔχω,v-sppamn-,داشتن، گرفتن,Ref=1.14
ἧος,ἕως,c--------,درحالی‌که,Ref=1.193
ζαθέην,ζάθεος,a-s---fa-,مقدس,Ref=1.38
ζῶντος,ζάω,v-sppamg-,زنده,Ref=1.88
Διὸς,Ζεύς,n-s---mg-,زئوس,Ref=1.5
ἢ,ἤ,c--------,یا، از (با صفات تفضیلی),Ref=1.27
ἦ,ἦ,d--------,به راستی، بی‌شک,Ref=1.77
ἠγαθέῃ,ἠγάθεος,a-s---fd-,مقدس,Ref=1.252|SpaceAfter=No
ἡγήσατ',ἡγέομαι,v3saim---,هدایت کردن,Ref=1.71
ἠδ',ἠδέ,c--------,و، نیز,Ref=1.41
ἤδη,ἤδη,d--------,اینک,Ref=1.590
ἦδος,ἦδος,n-s---nn-,لذت,Ref=1.576|SpaceAfter=No
ἡδυεπὴς,ἡδυεπής,a-s---mn-,خوش‌آوا,Ref=1.248
ἠὲ,ἠέ,c--------,یا,Ref=1.146
ἠέλιος,ἠέλιος,n-s---mn-,خورشید,Ref=1.475
ἠερίη,ἠέριος,a-s---fn-,سپیده‌دم,Ref=1.557
Ἠετίωνος,Ἠετίων,n-s---mg-,ائتیون,Ref=1.366|SpaceAfter=No
ἠέλιον,ἥλιος,n-s---ma-,خورشید,Ref=1.601
ἥλοισι,ἧλος,n-p---md-,گل‌میخ ,Ref=1.246
ἧσθαι,ἧμαι,v--rne---,نشستن,Ref=1.134
ἦμαρ,ἦμαρ,n-s---na-,روز,Ref=1.592
ἡμετέρῳ,ἡμέτερος,a-s---md-,ما,Ref=1.30
ἦ,ἠμί,v3siia---,گفتن,Ref=1.219
ἦμος,ἦμος,c--------, وقتی,Ref=1.477
ἠπείροιο,ἤπειρος,n-s---fg-,خشکی,Ref=1.485
Ἥρη,Ἥρα,n-s---fn-,هرا,Ref=1.55|SpaceAfter=No
ἠριγένεια,ἠριγένεια,a-s---fn-,نوزاده,Ref=1.477
ἥρως,ἥρως,n-p---mn-,پهلوان,Ref=1.102
ἤτοι,ἤτοι,g--------,همانا,Ref=1.211
ἦτορ,ἦτορ,n-s---nn-,قلب,Ref=1.188
ἠΰτ',ἠύτε,g--------,همچون,Ref=1.359
Ἥφαιστος,Ἥφαιστος,n-s---mn-,هِفایسْتوسِ,Ref=1.571
ἠχήεσσα,ἠχήεις,a-s---fn-,خروشان,Ref=1.157|SpaceAfter=No
ἧχι,ἧχι,d--------,آنجا، جایی,Ref=1.607
Ἠώς,ἠώς,n-s---fn-,پگاه,Ref=1.477|SpaceAfter=No
θαλάσσης,θάλασσα,n-s---fg-,دریا,Ref=1.34|SpaceAfter=No
θάμβησεν,θαμβέω,v3saia---,حیران شدن,Ref=1.199
θαμειαί,θαμέες,a-p---fn-,پرازدحام,Ref=1.52|SpaceAfter=No
θάνατόν,θάνατος,n-s---ma-,مرگ,Ref=1.60
θαρσήσας,θαρσέω,v-sapamn-,شهامت یافتن,Ref=1.85
θεὰ,θεά,n-s---fn-,الهه‌، ایزدبانو,Ref=1.595
θεινομένην,θείνω,v-sppefa-,ضربت‌خوردن,Ref=1.588|SpaceAfter=No
θέμιστας,θέμις,n-p---fa-,رسوم,Ref=1.238
θεοείκελ',θεοείκελος,a-s---mv-,خدای‌سان,Ref=1.131
θεοπροπέων,θεοπροπέω,v-sppamn-,پیشگویی کردن، الهام گرفتن,Ref=1.109
θεοπροπίας,θεοπροπία,n-p---fa-,الهام,Ref=1.87
θεῶν,θεός,n-p---mg-,خدا، ایزد,Ref=1.8
θεράποντε,θεράπων,n-d---mn-,پیشکار,Ref=1.321|SpaceAfter=No
θεσπεσίοιο,θεσπέσιος,a-s---mg-,آسمانی,Ref=1.591|SpaceAfter=No
Θεστορίδης,Θεστορίδης,n-s---mn-,پور تستور,Ref=1.69
Θέτις,Θέτις,n-s---fn-,تتیس,Ref=1.413
ἔθεεν,θέω,v3siia---,رفتن، دویدن,Ref=1.483
Θήβην,Θήβη,n-s---fa-,تبس,Ref=1.366
Θησέα,Θησεύς,n-s---ma-,تسئوس,Ref=1.265
θῖν',θίς,n-s---ma-,ساحل,Ref=1.316
θνήσκοντας,θνήσκω,v-pppama-,مردن‌,Ref=1.56
θνητῶν,θνητός,a-p---mg-,میرا,Ref=1.574
θοῇ,θοός,a-s---fd-,تیزرو,Ref=1.389
θρόνου,θρόνος,n-s---mg-,تخت پادشاهی,Ref=1.536|SpaceAfter=No
θυγάτηρ,θυγάτηρ,n-s---fn-,دختر,Ref=1.556
θυμῷ,θυμός,n-s---md-,دل، جان، خاطر,Ref=1.24|SpaceAfter=No
θύει,θύω,v3spia---,خروشیدن,Ref=1.342|SpaceAfter=No
θωρηχθῆναι,θωρήσσω,v--anp---,زره پوشیدن,Ref=1.226
ἴαχε,ἰάχω,v3siia---,خروشیدن، فریاد زدن,Ref=1.482
Ἰδομενεὺς,Ἰδομενεύς,n-s---mn-,ایدومنئوس,Ref=1.145
ἱερῆα,ἱερεύς,n-s---ma-,راهب، قدیس، کاهن,Ref=1.23
ἱερὰ,ἱερόν,n-p---na-,قربانی مقدس,Ref=1.147
ἱερὴν,ἱερός,a-s---fa-,مقدس,Ref=1.99
εἷσεν,ἵζω,v3saia---,نشاندن,Ref=1.311
ἕηκε,ἵημι,v3saia---,انداختن، فرستادن,Ref=1.48|SpaceAfter=No
ἱκάνει,ἱκάνω,v3spia---,آمدن,Ref=1.254|SpaceAfter=No
ἴκμενον,ἴκμενος,a-s---ma-,موافق,Ref=1.479
ἱκέσθαι,ἱκνέομαι,v--anm---,آمدن، رسیدن,Ref=1.19|SpaceAfter=No
ἱλασσάμενοι,ἱλάομαι,v-papmmn-,خرسند ساختن,Ref=1.100
ἵλαος,ἴλαος,a-s---mn-,مهربان,Ref=1.583
ἱλάσσεαι,ἱλάσκομαι,v2sasm---,خرسند ساختن، دلجویی کردن,Ref=1.147
Ἴλιον,Ἴλιος,n-s---fa-,ایلیوس,Ref=1.71
ἵνα,ἵνα,c--------, تا,Ref=1.203
ἰὸν,ἰός,n-s---ma-,تیر,Ref=1.48
ἵππους,ἵππος,n-p---fa-,اسب,Ref=1.154|SpaceAfter=No
ἴψαο,ἴπτομαι,v2saie---,سرکوب کردن، آشفتن,Ref=1.454
ἶσον,ἴσος,a-s---na-,همچون، برابر,Ref=1.163
στῆ,ἵστημι,v3saia---,ایستادن، ایستاندن,Ref=1.197
ἱστία,ἱστίον,n-p---na-,بادبان‌,Ref=1.433
ἱστοδόκῃ,ἱστοδόκη,n-s---fd-,پایه‌ی دکل,Ref=1.434
ἱστὸν,ἱστός,n-s---ma-,دکل، دار بافندگی,Ref=1.31
ἴσχεο,ἴσχω,v2spme---,خویشتن‌داری کردن,Ref=1.214|SpaceAfter=No
ἰφθίμους,ἴφθιμος,a-p---ma-,دلیر,Ref=1.3
ἶφι,ἶφι,d--------,توانمندانه,Ref=1.38
καθάπτεσθαι,καθάπτω,v--pne---,نزدیک شدن,Ref=1.582
καθέζετο,καθέζομαι,v3saia---,نشستن,Ref=1.500|SpaceAfter=No
καθεῦδ',καθεύδω,v3siia---,خوابیدن، آرمیدن,Ref=1.611
κάθησο,κάθημαι,v2srme---,نشستن,Ref=1.565|SpaceAfter=No
καὶ,καί,c--------,و، نیز,Ref=1.7
Καινέα,Καινεύς,n-s---ma-,کاینئوس,Ref=1.264
ἔκηα,καίω,v1saia---,سوزاندن، سوختن,Ref=1.40
κακήν,κακός,a-s---fa-,بد، ناگوار، سخت، شوم,Ref=1.10|SpaceAfter=No
καλέσσατο,καλέω,v3saim---,فرا خواندن,Ref=1.54
καλλιπάρῃον,καλλιπάρηος,a-s---fa-,خوبرو,Ref=1.369|SpaceAfter=No
καλὸν,καλός,a-s---ma-,زیبا,Ref=1.473
ἐκάλυψαν,καλύπτω,v3paia---,پوشاندن,Ref=1.460
Κάλχας,Κάλχας,n-s---mn-,کالخاس,Ref=1.69
κάμω,κάμνω,v1sasa---,خسته شدن، زحمت کشیدن,Ref=1.168
καπνῷ,καπνός,n-s---md-,دود,Ref=1.317|SpaceAfter=No
κραδίην,καρδία,n-s---fa-,قلب، دل,Ref=1.225
καρήνων,κάρηνον,n-p---ng-,قله‌، سر,Ref=1.44
καρπαλίμως,καρπάλιμος,d--------,سراسیمه، شتابان,Ref=1.359
καρπὸν,καρπός,n-s---ma-,محصول، میوه,Ref=1.156
καρτερός,καρτερός,a-s---mn-,قدرتمند,Ref=1.178
κατ',κατά,r--------,پایین، به، بر، در، میان,Ref=1.44
κατέδυ,καταδύω,v3saia---,پایین رفتن، غروب کردن,Ref=1.475
κακκείοντες,κατακείω,v-pfpamn-,آرمیدن، آسودن,Ref=1.606
κατάνευσον,κατανεύω,v2sama---,اشارت کردن، سر تکان دادن,Ref=1.514
καταπέψῃ,καταπέσσω,v3sasa---,فرو خوردن,Ref=1.81|SpaceAfter=No
κάππεσον,καταπίπτω,v1saia---,فرو افتادن,Ref=1.593
κατέρεξεν,καταρρέζω,v3saia---,نوازش کردن,Ref=1.361
κείμενα,κεῖμαι,v-pppena-,رها شدن، انبار شدن,Ref=1.124
κεῖνοι,κεῖνος,a-p---mn-,آنان,Ref=1.266
κελαινεφέϊ,κελαινεφής,a-s----d-,تاریک‌ابر,Ref=1.397
κελαινὸν,κελαινός,a-s---nn-,تیره‌‌,Ref=1.303
κέλευθα,κέλευθος,n-p---na-, راه‌، مسیر,Ref=1.312|SpaceAfter=No
κελόμην,κέλομαι,v1siie---,فرمان دادن,Ref=1.386
κερδαλεόφρον,κερδαλεόφρων,a-s---mv-,طمعکار,Ref=1.149
κερτομίοισι,κερτόμιος,a-p---nd-, طعنه‌آمیز، نیش‌دار,Ref=1.539
κεῦθε,κεύθω,v2spma---,پنهان کردن,Ref=1.363
κεφαλῇ,κεφαλή,n-s---fd-,سر,Ref=1.524
κήδε',κῆδος,n-p---na-, مصیبت‌,Ref=1.445
κήδετο,κήδω,v3siie---,نگران بودن,Ref=1.56
κῆλα,κῆλον,n-p---nn-,خدنگ‌، تیر، پیکان,Ref=1.53
κὴρ,κήρ,n-s---mn-,مرگ,Ref=1.228
