ἀάπτους,ἄαπτος,a-p---fa-,شکست‌ناپذیر,Ref=1.567
κῆρ,κῆρ,n-s---na-,قلب، دل,Ref=1.44|SpaceAfter=No
κήρυκες,κῆρυξ,n-p---mn-,پیک‌,Ref=1.391
Κίλλάν,Κίλλα,n-s---fa-,کیلا,Ref=1.38
κινηθέντος,κινέω,v-sappmg-,حرکت کردن,Ref=1.47|SpaceAfter=No
κιχείω,κιχάνω,v1sasa---,رسیدن، زدن,Ref=1.26
κιὼν,κίω,v-sapamn-,رفتن,Ref=1.35
κλαγγὴ,κλαγγή,n-s---fn-,بانگ,Ref=1.49
ἔκλαγξαν,κλάζω,v3paia---,به صدا درآمدن,Ref=1.46
κλαίεις,κλαίω,v2spia---,گریستن,Ref=1.362|SpaceAfter=No
κλέπτε,κλέπτω,v2spma---,دزدیدن، پنهان کردن,Ref=1.132
κλισίην,κλισία,n-s---fa-,استراحتگاه,Ref=1.185
κλισίηθεν,κλισίηθεν,d--------,از استراحتگاه,Ref=1.391
Κλυταιμνήστρης,Κλυταιμνήστρη,n-s---fg-,کلوتایمْنِستْرِه,Ref=1.113
κλυτοτέχνης,κλυτοτέχνης,a-s---mn-,ستوده‌هنر,Ref=1.571
κλῦθί,κλύω,v2sama---,شنیدن,Ref=1.37
κνέφας,κνέφας,n-s---nn-,غروب,Ref=1.475
κνίσης,κνῖσα,n-s---fg-,دود پیه، پیه,Ref=1.66
κοίλῃς,κοῖλος,a-p---fd-,میان‌تهی,Ref=1.89
κοιμήσαντο,κοιμάω,v3paim---,به خواب رفتن,Ref=1.476
κουλεὸν,κολεόν,n-s---na-,غلاف,Ref=1.220
κολῳὸν,κολῳός,n-s---ma-,نزاع,Ref=1.575
κόμης,κόμη,n-s---fg-,مو,Ref=1.197
κομίσαντο,κομίζω,v3paim---,مراقبت کردن,Ref=1.594
κούρην,κόρη,n-s---fa-,دختر,Ref=1.98
κοῦροι,κόρος,n-p---mn-,پسر,Ref=1.473
κορυφῇ,κορυφή,n-s---fd-,قله‌,Ref=1.499
κορωνίσιν,κορωνίς,a-p---fd-,نوک‌خمیده,Ref=1.170|SpaceAfter=No
κοσμήτορε,κοσμήτωρ,n-d---ma-,فرمانده‌,Ref=1.16
κοτέοντος,κοτέω,v-sppamg-,کینه‌ توختن,Ref=1.181|SpaceAfter=No
κότον,κότος,n-s---ma-,کینه‌,Ref=1.82|SpaceAfter=No
κουριδίης,κουρίδιος,a-s---fg-,نکاحی، ازدواج کرده,Ref=1.114
κρήηνον,κραίνω,v2sama---,برآورده کردن,Ref=1.41
κρατὸς,κράς,n-s---fg-,سر، بالا,Ref=1.530
κρατερὸν,κρατερός,a-s---ma-,قاطع,Ref=1.25
κρατέει,κρατέω,v3spia---,قدرت داشتن,Ref=1.79
κρητῆρος,κρατήρ,n-s---mg-,قدح,Ref=1.598
κάρτιστοι,κράτιστος,a-p---mn-,قدرتمندترین,Ref=1.266
κράτος,κράτος,n-s---na-,قدرت,Ref=1.509
κρείσσων,κρείσσων,a-s---mnc,قدرتمندتر,Ref=1.80
κρείων,κρείων,n-s---mn-,حاکم، فرمانروا,Ref=1.102
κρήγυον,κρήγυος,a-s---na-, نیکو,Ref=1.106
ἔκρινεν,κρίνω,v3saia---,انتخاب کردن، گزیدن,Ref=1.309
Κρονίδη,Κρονίδης,n-s---mv-,پور خرونوس,Ref=1.552
Κρονίωνα,Κρονίων,n-s---ma-,پور خرونوس,Ref=1.539
κρυπτάδια,κρυπτάδιος,a-p---na-,پنهانی، مخفیانه,Ref=1.542
κτεινομένους,κτείνω,v-pppema-,کشتن,Ref=1.410|SpaceAfter=No
κυανέῃσιν,κυάνεος,a-p---fd-,سیاه، لاجوردی,Ref=1.528
κυδιάνειραν,κυδιάνειρα,a-s---fa-,شوکت‌آفرین,Ref=1.490
κύδιστε,κύδιστος,a-s---mv-,پرشوکت‌ترین,Ref=1.122
κῦδος,κῦδος,n-s---na-,ارج، شوکت,Ref=1.279
κῦμα,κῦμα,n-s---na-,موج,Ref=1.496
κυνῶπα,κυνώπης,n-s---mv-,سگ‌چشم,Ref=1.159
κύπελλον,κύπελλον,n-s---na-,جام,Ref=1.596|SpaceAfter=No
κυνὸς,κύων,n-s---mg-,سگ,Ref=1.225
κώπῃ,κώπη,n-s---fd-, قبضه‌، دسته,Ref=1.219
λάβεν,λαμβάνω,v3saia---,گرفتن، چیره شدن,Ref=1.387|SpaceAfter=No
λαμπετόωντι,λαμπετάω,v-sppand-,درخشیدن,Ref=1.104
λαμπρὸν,λαμπρός,a-s---nn-,تابان,Ref=1.605
λήθετ',λανθάνω,v3siie---,غافل ماندن، فراموش کردن,Ref=1.495
λαοί,λαός,n-p---mn-,مردم,Ref=1.10|SpaceAfter=No
λασίοισι,λάσιος,a-p---nd-,پرمو,Ref=1.189
λεῖβε,λείβω,v3siia---,ریختن,Ref=1.463|SpaceAfter=No
λέλοιπεν,λείπω,v3plia---,جدا شدن، جدا کردن، رها کردن,Ref=1.235|SpaceAfter=No
λευκὰ,λευκός,a-p---na-,سفید,Ref=1.480
λευκώλενος,λευκώλενος,a-s---fn-,سپیدبازو,Ref=1.55
λεύσσετε,λεύσσω,v2ppia---,دیدن,Ref=1.120
λέχος,λέχος,n-s---na-,بستر,Ref=1.31
λῆγ',λήγω,v3siia---,پایان دادن، دست برداشتن,Ref=1.319
Λήμνῳ,Λῆμνος,n-s---fd-,لِمْنوس,Ref=1.593|SpaceAfter=No
Λητοῦς,Λητώ,n-s---fg-,لتو,Ref=1.9
λιασθείς,λιάζομαι,v-sapemn-,خم شدن، خم کردن,Ref=1.349|SpaceAfter=No
λίην,λίαν,d--------,زیاد، بسیار,Ref=1.553
λιγὺς,λιγύς,a-s---mn-,شیوا,Ref=1.248
λιμένος,λιμήν,n-s---mg-,بندر,Ref=1.432
λίσσετο,λίσσομαι,v3siie---,التماس کردن، طلبیدن,Ref=1.15
λοίγια,λοίγιος,a-p---nn-,هلاکت‌بار,Ref=1.573
λοιγὸν,λοιγός,n-s---ma-,بلا، ویرانی,Ref=1.456
λοιμὸς,λοιμός,n-s---mn-,طاعون,Ref=1.61
λόχον,λόχος,n-s---ma-,کمینگاه,Ref=1.227
λύματα,λῦμα,n-p---na-,ناپاکی‌، چرک‌آب,Ref=1.314
λυσόμενός,λύω,v-sfpmmn-,رها کردن,Ref=1.13
λωβήσαιο,λωβάομαι,v2saoe---,درشتی کردن، گستاخی کردن,Ref=1.232|SpaceAfter=No
λώϊόν,λωίων,a-s---nnc,مطلوب‌تر، بهتر,Ref=1.229
μὰ,μά,g--------,(ادات) قسم بر,Ref=1.86
μακάρεσσι,μάκαρ,a-p---md-,فرخنده، خجسته,Ref=1.599
μακάρων,μάκαρος,a-p---mg-,فرخنده، خجسته,Ref=1.339
μακρὸν,μακρός,a-s---ma-,افراشته، بلند,Ref=1.402
μάλ',μάλα,d--------,بس، بسیار,Ref=1.554
μαλακοῖσιν,μαλακός,a-p---nd-,لطیف,Ref=1.582|SpaceAfter=No
μάλιστα,μάλιστα,d--------,بیشتر، بهتر,Ref=1.16
μᾶλλον,μᾶλλον,d--------,بس,Ref=1.563
μαντεύεσθαι,μαντεύομαι,v--pne---,پیشگویی کردن,Ref=1.107|SpaceAfter=No
μάντιν,μάντις,n-s---ma-,پیشگو,Ref=1.62
μαντοσύνην,μαντοσύνη,n-s---fa-,نیروی پیشگویی‌ ,Ref=1.72|SpaceAfter=No
μαρναμένοιϊν,μάρναμαι,v-dppemg-,جدال کردن، رزمیدن,Ref=1.257|SpaceAfter=No
μάρτυροι,μάρτυρος,n-p---mn-,شاهد ,Ref=1.338
μάχαι,μάχη,n-p---fn-,نبرد، رزم,Ref=1.177
μαχέοιντο,μάχομαι,v3ppoe---,رزمیدن، نبرد کردن,Ref=1.344
μεγάθυμοι,μεγάθυμος,a-p---mn-,گشاده دل,Ref=1.123
μεγάροισι,μέγαρον,n-p---nd-,تالار,Ref=1.418|SpaceAfter=No
μέγα,μέγας,a-s---na-,بزرگ، عظیم، بسیار,Ref=1.78
μεθέμεν,μεθίημι,v--ana---,فرونشاندن، دست برداشتن,Ref=1.283
μεθομίλεον,μεθομιλέω,v1siia---,هم‌سخن بودن,Ref=1.269
μείδησεν,μειδάω,v3saia---,لبخند زدن,Ref=1.595
ἔμμορε,μείρομαι,v3sria---,کسی را قسمت بودن مقدر بودن,Ref=1.278
μέλαιναν,μέλας,a-s---fa-,سیاه,Ref=1.141
μέλιτος,μέλι,n-s---ng-, شهد,Ref=1.249
μέλλει,μέλλω,v3spia---,قصد کردن، بر آن شدن,Ref=1.564
μέλποντες,μέλπω,v-pppamn-,ستودن,Ref=1.474
μελήσεται,μέλω,v3sfim---,نظر کردن، تامل کردن,Ref=1.523
μεμαῶτα,μέμαα,v-srpama-,خواستن، مشتاق بودن,Ref=1.590
μὲν,μέν,g--------,نیز، و,Ref=1.18
Μενελάῳ,Μενέλαος,n-s---md-,منلائوس,Ref=1.159
Μενοιτιάδῃ,Μενοιτιάδης,n-s---md-,پور منویتیوس,Ref=1.307
μένεος,μένος,n-s---ng-,غیظ,Ref=1.103
μεῖναι,μένω,v--ana---, ماندن,Ref=1.535
μερμήριξεν,μερμηρίζω,v3saia---,مردد بودن,Ref=1.189|SpaceAfter=No
μερόπων,μέροψ,a-p---mg-,میرا,Ref=1.250
μέσον,μέσος,a-s---na-,میانه ,Ref=1.481
μετὰ,μετά,r--------,میان، نزد، همراه,Ref=1.48
μετάλλα,μεταλλάω,v2spma---,جویا شدن، پرسیدن,Ref=1.550|SpaceAfter=No
μεταξὺ,μεταξύ,d--------,در میان,Ref=1.156
μετατρέπῃ,μετατρέπομαι,v2spie---,اعتنا کردن، گردیدن,Ref=1.160
μετέφη,μετάφημι,v3siia---,گفتن، سخن‌ راندن,Ref=1.58
μεταφρασόμεσθα,μεταφράζω,v1pfim---,بازگویی کردن,Ref=1.140
μετέειπεν,μετεῖπον,v3saia---, گفتن,Ref=1.73|SpaceAfter=No
μετόπισθεν,μετόπισθε,d--------,از آن پس، پس,Ref=1.82
μή,μή,d--------,نه (منفی‌ساز),Ref=1.26
μὴν,μήν,g--------,بی‌شک، نیز,Ref=1.302
μῆνιν,μῆνις,n-s---fa-,غضب,Ref=1.1
μήνιε,μηνίω,v3siia---,غضب گرفتن,Ref=1.488
μῆρε,μῆρα,n-d---nn-,ران,Ref=1.464
μηρί',μηρία,n-p---na-,استخوان ران‌,Ref=1.40
μηροῦ,μηρός,n-s---mg-,ران,Ref=1.190
μήτε,μήτε,g--------,نه (منفی‌ساز),Ref=1.277
μήτηρ,μήτηρ,n-s---fn-,مادر,Ref=1.280|SpaceAfter=No
μητίετα,μητίετα,n-s---mn-,رای‌زن,Ref=1.175
μνήσασα,μιμνήσκω,v-sapafn-,به یاد آوردن,Ref=1.407
μιν,μιν,p-s---fa-,او ,Ref=1.29
μίνυνθά,μίνυνθα,d--------,کم‌عمر، کوتاه‌مدت,Ref=1.416
μινυνθάδιόν,μινυνθάδιος,a-s---ma-,کوته‌عمر,Ref=1.352
μίστυλλόν,μιστύλλω,v3piia---,تکه کردن,Ref=1.465
μόγησα,μογέω,v1saia---,زحمت کشیدن، رنج بردن,Ref=1.162|SpaceAfter=No
μοῖραν,μοῖρα,n-s---fa-,قسمت، حق,Ref=1.286
μολπῇ,μολπή,n-s---fd-,رقص,Ref=1.472
Μουσάων,Μοῦσα,n-p---fg-,میوز، موسا,Ref=1.604
μυθήσασθαι,μυθέομαι,v--ane---,سخن گفتن,Ref=1.291|SpaceAfter=No
μῦθον,μῦθος,n-s---ma-,فرمان، سخن، کلام,Ref=1.25
μυρί',μυρίος,a-p---na-,بی‌شمار,Ref=1.2
Μυρμιδόνων,Μυρμιδόνες,n-p---mg-,مورمیدون‌ها,Ref=1.328
ναὶ,ναί,d--------,به راستی که، قسم بر ,Ref=1.234
ναιόμενον,ναίω,v-sppena-,اقامت گزیدن، ساکن شدن,Ref=1.164
νηὸν,ναός,n-s---ma-,معبد,Ref=1.39
νῆας,ναῦς,n-p---fa-,ناو، کشتی,Ref=1.12
νεικεῖ,νεικέω,v3spia---,سرزنش کردن، پرخاش کردن,Ref=1.521|SpaceAfter=No
νέκταρ,νέκταρ,n-s---na-,نکتار,Ref=1.598
νεκύων,νέκυς,n-p---mg-,جسد,Ref=1.52
νέηαι,νέομαι,v2spse---,رفتن، بازگشتن,Ref=1.32|SpaceAfter=No
νεωτέρω,νέος,a-d---mnc,جوان,Ref=1.259
Νέστωρ,Νέστωρ,n-s---mn-,نستور,Ref=1.247
νεῦσε,νεύω,v3saia---,اشارت کردن، اشاره کردن,Ref=1.528
νεφεληγερέτα,νεφεληγερέτα,n-s---mn-,ابرگردآور,Ref=1.511
νημερτὲς,νημερτής,a-s---na-,لغزش‌ناپذیر، وفادارانه,Ref=1.514
νικᾷ,νικάω,v3spsa---,پیروز شدن,Ref=1.576|SpaceAfter=No
νοῆσαι,νοέω,v--ana---,اندیشیدن، فهمیدن,Ref=1.343
νόῳ,νόος,n-s---md-,ذهن,Ref=1.132|SpaceAfter=No
νοῦσον,νόσος,n-s---fa-,بیماری,Ref=1.10
νόσφι,νόσφι,r--------,دور از,Ref=1.349
νῦν,νῦν,d--------,اکنون، اینک,Ref=1.27
νυκτὶ,νύξ,n-s---fd-,شب,Ref=1.47
νώμησαν,νωμάω,v3paia---,تقسیم کردن,Ref=1.471
ξανθῆς,ξανθός,a-s---fg-,زرین,Ref=1.197
ξίφος,ξίφος,n-s---na-,شمشیر,Ref=1.194|SpaceAfter=No
ξυνήϊα,ξυνήιος,a-p---na-,اموال عمومی,Ref=1.124
τὰ,ὁ,l-p---na-,او، آن,Ref=1.6
ὀβελοῖσιν,ὀβελός,n-p---md-,سیخ,Ref=1.465
τοῦδ',ὅδε,p-s---ng-,این، همین,Ref=1.110
ὁδὸν,ὁδός,n-s---fa-,راه,Ref=1.151
Ὀδυσῆος,Ὀδυσσεύς,n-s---mg-,ادیسه,Ref=1.138
ὄζους,ὄζος,n-p---ma-,شاخه‌,Ref=1.234
ὄθομαι,ὄθομαι,v1spie---,توجه کردن,Ref=1.181
ᾔδη,οἶδα,v3slia---,دانستن,Ref=1.70
ὀϊζυρὸς,ὀιζυρός,a-s---mn-,سرگشته، رقت‌بار,Ref=1.417
οἴκαδ',οἴκαδε,d--------,به خانه، سوی خانه,Ref=1.19
οἴκοι,οἴκοι,d--------,در خانه,Ref=1.113
οἴκῳ,οἶκος,n-s---md-,خانه,Ref=1.30
οἰνοβαρές,οἰνοβαρής,a-s---mv-,می‌خواره,Ref=1.225|SpaceAfter=No
οἶνον,οἶνος,n-s---ma-,شراب,Ref=1.462
οἰνοχόει,οἰνοχοέω,v3siia---,شراب ریختن,Ref=1.598
ὀΐω,οἴομαι,v1spia---,گمان کردن، دانستن,Ref=1.59
οἶος,οἶος,a-s---mn-,تنها,Ref=1.118
οἷον,οἷος,a-s---ma-,همچون، امثال، مانند,Ref=1.263
ὀϊστοὶ,ὀιστός,n-p---mn-,تیر، پیکان,Ref=1.46
ᾤχετο,οἴχομαι,v3siie---,رفتن، آمدن,Ref=1.53
οἰωνοπόλων,οἰωνοπόλος,n-p---mg-,تعبیرگر پرندگان,Ref=1.69
οἰωνοῖσί,οἰωνός,n-p---md-,پرنده,Ref=1.5
ὀλέκοντο,ὀλέκω,v3piie---, نابود کردن، هلاک شدن,Ref=1.10
ὀλίγον,ὀλίγος,a-s---na-,اندک,Ref=1.167
ὀλέσσῃ,ὄλλυμι,v3sasa---,از میان بردن، نابود کردن,Ref=1.205|SpaceAfter=No
ὀλοιῇσι,ὀλοός,a-p---fd-,نابودگر، مرگ‌بار,Ref=1.342
Ὀλύμπια,Ὀλύμπιος,a-p---na-,المپی,Ref=1.18
Ὀλύμπῳ,Ὄλυμπος,n-s---md-,المپ,Ref=1.566
ὁμηγερέες,ὁμηγερής,a-p---mn-,انجمن,Ref=1.57
ὡμίλησα,ὁμιλέω,v1saia---,همنشین بودن,Ref=1.261|SpaceAfter=No
ὀμίχλη,ὁμίχλη,n-s---fn-,مه، غبار,Ref=1.359|SpaceAfter=No
ὄμματ',ὄμμα,n-p---na-,چشم,Ref=1.225
ὄμοσσον,ὄμνυμι,v2sama---,سوگند خوردن,Ref=1.76
ὁμοίης,ὁμοῖος,a-s---fg-,همسان,Ref=1.278
ὁμοιωθήμεναι,ὁμοιόω,v--anp---,قیاس کردن,Ref=1.187
ὁμοῦ,ὁμοῦ,d--------,با هم,Ref=1.61
ὁμῶς,ὁμῶς,d--------,یکسان، به یک اندازه,Ref=1.196
ὄναρ,ὄναρ,n-s---nn-,رویا,Ref=1.63
ὀνειδείοις,ὀνείδειος,a-p---nd-,ملامت‌بار,Ref=1.519
ὀνείδισον,ὀνειδίζω,v2sama---,طعنه زدن، سرزنش کردن,Ref=1.211
ὀνείδεα,ὄνειδος,n-p---na-,ملامت‌، ناسزا، سرزنش,Ref=1.291
ὀνειροπόλον,ὀνειροπόλος,n-s---ma-,خواب‌‌گزار,Ref=1.63|SpaceAfter=No
ὤνησας,ὀνίνημι,v2saia---,شاد کردن، یاری دادن,Ref=1.395
ὀνόμαζε,ὀνομάζω,v3siia---,صدا زدن,Ref=1.361|SpaceAfter=No
ὀξὺ,ὀξύς,a-s---na-,تیز,Ref=1.190
ὄπιθεν,ὄπισθεν,d--------,از پشت، پشت سر,Ref=1.197|SpaceAfter=No
ὀπίσσω,ὀπίσω,d--------,پشت، از پشت، پس ,Ref=1.343|SpaceAfter=No
ὁππότ',ὁπότε,d--------,آنگاه که,Ref=1.163
ὤπτησάν,ὀπτάω,v3paia---,کباب کردن,Ref=1.466
ὅπως,ὅπως,c--------,به نحوی که، تا,Ref=1.136
ὁρᾶτο,ὁράω,v3siie---,دیدن,Ref=1.56|SpaceAfter=No
ὀρεγνύς,ὀρέγνυμι,v-sppamn-,بالا بردن,Ref=1.351|SpaceAfter=No
ὀρεσκῴοισι,ὀρεσκῷος,a-p---md-,کوه‌نشین,Ref=1.268
οὐρῆας,ὀρεύς,n-p---ma-,قاطر,Ref=1.50
ὅρκον,ὅρκος,n-s---ma-,سوگند,Ref=1.233
ὥρμαινε,ὁρμαίνω,v3siia---,تعمق کردن,Ref=1.193
ὅρμον,ὅρμος,n-s---ma-,لنگرگاه,Ref=1.435
ὄρσε,ὄρνυμι,v3saia---,برانگیختن,Ref=1.10
ὄρεσσι,ὄρος,n-p---nd-,کوه‌,Ref=1.235
ἣ,ὅς,p-s---fn-,او، آن، که,Ref=1.2
ὅσσον,ὅσος,a-s---na-,چنین، این چنین,Ref=1.186
ὄσσε,ὄσσε,n-d---nn-,دو چشم,Ref=1.200
ὀσσόμενος,ὄσσομαι,v-sppemn-,نگاه کردن، پیش‌بینی کردن,Ref=1.105
ἅσσ',ὅστις,p-p---na-,آنچه که، چنان که، که,Ref=1.554
ὅτε,ὅτε,c--------,آنگاه که، هنگامی که,Ref=1.80
ὅτι,ὅτι,c--------,آنگاه که، از آن رو که,Ref=1.56
ὀτρηρὼ,ὀτρηρός,a-d---mn-,چالاک، آماده به خدمت,Ref=1.321
οὐκ,οὐ,d--------,نه (منفی ساز),Ref=1.24
οὐδὲν,οὐδείς,a-s---na-,هیچکس، هیچ,Ref=1.244
οὐλομένην,οὐλόμενος,a-s---fa-,ویرانگر,Ref=1.2|SpaceAfter=No
οὐλοχύτας,οὐλοχύται,n-p---fa-,بلغور جو,Ref=1.449
οὖν,οὖν,g--------,سپس، بی‌شک,Ref=1.57
οὕνεκα,οὕνεκα,c--------,از آن رو که,Ref=1.11
Οὐρανίωνες,Οὐρανίωνες,n-p---mn-,آسمانیان، آسمانی,Ref=1.570|SpaceAfter=No
οὐρανόθεν,οὐρανόθεν,d--------,از آسمان,Ref=1.195|SpaceAfter=No
οὐρανὸν,οὐρανός,n-s---ma-,آسمان,Ref=1.497
οὖρον,οὖρος,n-s---ma-,باد,Ref=1.479
οὔτέ,οὔτε,d--------,نه (ادات نفی),Ref=1.108
οὔ,οὔτι,d--------,نه (ادات نفی),Ref=1.108
οὐτιδανὸς,οὐτιδανός,a-s---mn-,بی‌مقدار,Ref=1.293
ταῦτ',οὗτος,a-p---na-,این، آن,Ref=1.126
οὕτως,οὕτως,d--------,چنین,Ref=1.131
ὄφελες,ὀφείλω,v2saia---,ملزم بودن، چنین بودن ,Ref=1.415
ὄφελλεν,ὀφέλλω,v3siia---,مدیون‌ بودن، بزرگ داشتن,Ref=1.353
ὀφθαλμοῖσιν,ὀφθαλμός,n-p---md-,چشم,Ref=1.587
ὄφρα,ὄφρα,c--------,تا,Ref=1.82
ὀφρύσι,ὀφρύς,n-p---fd-,ابرو,Ref=1.528
ὄχ',ὄχα,d--------,چه بسا، به مراتب,Ref=1.69
ὀχθήσας,ὀχθέω,v-sapamn-,از خشم لبریز شدن,Ref=1.517
ὀπὶ,ὄψ,n-s---fd-,صدا,Ref=1.604
παιήονα,παιάν,n-s---ma-,سرود‌های آپولونی، پایان,Ref=1.473
παῖδα,παῖς,n-s---fa-,فرزند,Ref=1.20
παλάμῃς,παλάμη,n-p---fd-,دست، کف دست,Ref=1.238
παλίλλογα,παλίλλογος,a-p---na-,بازپس‌گرفته,Ref=1.126
παλιμπλαγχθέντας,παλιμπλάζομαι,v-pappma-,پس رانده شدن,Ref=1.59
πάλιν,πάλιν,d--------,باز,Ref=1.116
παλινάγρετον,παλινάγρετος,a-s---nn-,پس گرفتن,Ref=1.526
Παλλάδ',Παλλάς,n-s---fa-,پالاس,Ref=1.200
πάμπαν,πάμπαν,d--------,یکسره,Ref=1.422|SpaceAfter=No
πανημέριοι,πανημέριος,a-p---mn-,تمام روز,Ref=1.472
πάντῃ,πάντῃ,d--------, از هر سو,Ref=1.384
παρὰ,παρά,r--------,کنار,Ref=1.26
παράφημι,παράφημι,v1spia---,پند دادن,Ref=1.577
παρέζετο,παρέζομαι,v3siie---,کنار... نشستن,Ref=1.557
πάρ',πάρειμι,v3ppia---,حضور داشتن، کنار ... بودن ,Ref=1.174
παρείπῃ,παρεῖπον,v3sasa---, قانع کردن,Ref=1.555
παρελεύσεαι,παρέρχομαι,v2sfim---,از کنار ... گذشتن، فریب دادن,Ref=1.132
παρήμενος,πάρημαι,v-sppemn-,کنار... نشستن,Ref=1.421
πάροιθ',πάροιθε,r--------,پیش، در برابر,Ref=1.360
