ἀάπτους,ἄαπτος,a-p---fa-,شکست‌ناپذیر,Ref=1.567
πάρος,πάρος,d--------,پیش از این، تا کنون,Ref=1.610
πᾶσι,πᾶς,a-p---md-,تمام، همه,Ref=1.5|SpaceAfter=No
πάσαντο,πατέομαι,v3paim---,خوردن,Ref=1.464|SpaceAfter=No
πατρὶ,πατήρ,n-s---md-,پدر  ,Ref=1.98
πάτρης,πάτρη,n-s---fg-,وطن، سرزمین پدری,Ref=1.30
Πατρόκλεες,Πάτροκλος,n-s---mv-,پاتروکلوس,Ref=1.337
παύσαντο,παύω,v3paim---,پایان دادن، متوقف کردن,Ref=1.467
ἐπείθετο,πείθω,v3siie---,ترغیب کردن، فرمان بردن,Ref=1.33
πείρησαι,πειράω,v2samm---,آزمودن، سعی کردن,Ref=1.302
Πειρίθοόν,Πειρίθοος,n-s---ma-, پیریتوس,Ref=1.263
πεπαρμένον,πείρω,v-srpena-,زدن، کوبیدن,Ref=1.246|SpaceAfter=No
πέλασαν,πελάζω,v3paia---,نزدیک آوردن، نزدیک شدن,Ref=1.434
πέλεται,πέλω,v3spie---,گشتن، شدن,Ref=1.284
ἔπεμψεν,πέμπω,v3saia---,فرستادن,Ref=1.442
πεμπώβολα,πεμπώβολον,n-p---na-,چنگال‌ پنج‌شاخه,Ref=1.463
πένθος,πένθος,n-s---nn-,اندوه، غصه,Ref=1.254
πένοντο,πένομαι,v3piie---,مشغول بودن، زحمت کشیدن,Ref=1.318
περ,πέρ,g--------,حتی، گرچه,Ref=1.81
περὶ,περί,r--------,پیرامون، با، فراتر از,Ref=1.236
περίσχεο,περιέχω,v2samm---,حمایت کردن، در بر گرفتن,Ref=1.393
περικαλλέος,περικαλλής,a-s---fg-,بس‌زیبا,Ref=1.603
περικλυτὸς,περικλυτός,a-s---mn-,نامدار,Ref=1.607
περιφραδέως,περιφραδής,d--------,ماهرانه,Ref=1.466|SpaceAfter=No
πέτασσαν,πετάννυμι,v3paia---,گستردن,Ref=1.480|SpaceAfter=No
Πηλεΐδη,Πηλείδης,n-s---mv-,پور پلئوس,Ref=1.146
Πηλεΐωνι,Πηλείων,n-s---md-,پور پلئوس,Ref=1.188
Πηλῆος,Πηλεύς,n-s---mg-,پلئوس,Ref=1.489
Πηληϊάδεω,Πηληιάδης,n-s---mg-,پور پلئوس,Ref=1.1
πίμπλαντ',πίμπλημι,v3piie---,انباشتن، مالامال گشتن,Ref=1.104|SpaceAfter=No
πίπτωσι,πίπτω,v3ppsa---,افتادن,Ref=1.243|SpaceAfter=No
πίονα,πίων,a-p---na-,پیه‌اندود,Ref=1.40
πλεῖον,πλείων,a-s---nac,بیشتر,Ref=1.165
πλοῦτον,πλοῦτος,n-s---ma-,ثروت,Ref=1.171
ποδάρκης,ποδάρκης,a-s---mn-,تیزپا,Ref=1.121
ποθέεσκε,ποθέω,v3siia---,آرزو کردن، مشتاق بودن,Ref=1.492
ποθὴ,ποθή,n-s---fn-,نیاز,Ref=1.240
ποθι,ποθι,d--------,زمانی,Ref=1.128
ποιήσαντες,ποιέω,v-papamn-,ساختن,Ref=1.461|SpaceAfter=No
ποιμένα,ποιμήν,n-s---ma-,چوپان,Ref=1.263
ποῖον,ποῖος,a-s---ma-,چه,Ref=1.552
ποιπνύοντα,ποιπνύω,v-sppama-,به تکاپو افتادن,Ref=1.600|SpaceAfter=No
πολεμίζων,πολεμίζω,v-sppamn-,جنگیدن,Ref=1.168|SpaceAfter=No
πόλεμός,πόλεμος,n-s---mn-,جنگ,Ref=1.61
πολιῆς,πολιός,a-s---fg-,خاکستری,Ref=1.350|SpaceAfter=No
πόλιν,πόλις,n-s---fa-,شهر,Ref=1.366
πολλάκι,πολλάκις,d--------,بارها,Ref=1.396
πολυάϊκος,πολυ,---------,دشواری,Ref=1.165
πολυβενθέος,πολυβενθής,a-s---mg-,بس ژرف,Ref=1.432
πολυδειράδος,πολυδειράς,a-s---mg-, چندفراز ,Ref=1.499
πολύμητις,πολύμητις,a-s---mn-,پرنیرنگ,Ref=1.311
πολλὰς,πολύς,a-p---fa-,بسی، بسیار,Ref=1.3
πολύστονα,πολύστονος,a-p---na-,پر سوگ,Ref=1.445
Πολύφημον,Πολύφημος,n-s---ma-,پلوفموس,Ref=1.264
πολυφλοίσβοιο,πολύφλοισβος,a-s---fg-,خروشان,Ref=1.34
πόνου,πόνος,n-s---mg-,کار، زحمت,Ref=1.467
ποντοπόροιο,ποντόπορος,a-s---fg-,دریاپیما,Ref=1.439|SpaceAfter=No
πόντον,πόντος,n-s---ma-,دریا,Ref=1.350|SpaceAfter=No
πόποι,πόποι,i--------,دریغا، آه,Ref=1.254
πορφύρεον,πορφύρεος,a-s---nn-,خیزان، خروشان,Ref=1.482
πόρε,πόρω,v3saia---,اعطا کردن، مقدر کردن,Ref=1.72
Ποσειδάων,Ποσειδεών,n-s---mn-,پوسیدون,Ref=1.400
πόσιος,πόσις,n-s---fg-,نوشیدنی,Ref=1.469
ποτέ,ποτέ,g--------,گاهی، وقتی، پیش از این,Ref=1.39
πότνια,πότνια,a-s---fn-,گرانقدر,Ref=1.568
ποτοῖο,ποτός,a-s---mg-, باده، نوشیدنی,Ref=1.470|SpaceAfter=No
που,πού,d--------,جایی، به طریقی,Ref=1.124
πόδας,πούς,n-p---ma-,پا,Ref=1.58
πραπίδεσσι,πραπίδες,n-p---fd-,فهم، درک,Ref=1.608|SpaceAfter=No
πρῆξαι,πράσσω,v--ana---,پیش بردن، انجام دادن,Ref=1.562
πρῆσεν,πρήθω,v3saia---,باد کردن، دمیدن,Ref=1.481
Πριάμοιο,Πρίαμος,n-s---mg-,پریام,Ref=1.19
πρίν,πρίν,c--------,تا، تا هنگامی که,Ref=1.98
πρό,πρό,r--------,پیش، پیشتر,Ref=1.70
προβάλοντο,προβάλλω,v3paim---,افشاندن,Ref=1.458|SpaceAfter=No
προβέβουλα,προβέβουλα,v1sria---,ترجیح دادن,Ref=1.113
προέρεσσαν,προερέσσω,v3paia---,پیش راندن,Ref=1.435
προέρυσσεν,προερύω,v3saia---,پیش کشیدن,Ref=1.308|SpaceAfter=No
προΐαψεν,προιάπτω,v3saia---,افکندن، پیش فرستادن,Ref=1.3
πρόες,προίημι,v2sama---,پیش فرستادن,Ref=1.127|SpaceAfter=No
πρόπαν,πρόπας,a-s---na-,تمام، همه,Ref=1.601
πρὸς,πρός,r--------,سوی، نزد، از,Ref=1.160
προσηύδα,προσαυδάω,v3siia---,پیش‌ خواندن,Ref=1.201|SpaceAfter=No
προσέειπε,προσεῖπον,v3saia---,گفتن,Ref=1.105|SpaceAfter=No
πρόσθεν,πρόσθεν,d--------,نخست,Ref=1.251
προσέφη,πρόσφημι,v3siia---,گفتن، پاسخ دادن,Ref=1.84
προσεφώνεον,προσφωνέω,v3piia---,گفتن,Ref=1.332
πρόσσω,πρόσω,d--------,پیش، بعدی,Ref=1.343
πρότερος,πρότερος,a-s---mn-,پیش، جلوتر، مقدم,Ref=1.548
προθέουσιν,προτίθημι,v3ppia---,پیش نهادن، اجازه دادن,Ref=1.291
προτόνοισιν,πρότονοι,n-p---md-,ریسمان جلوی دکل,Ref=1.434
πρόφρων,πρόφρων,a-s---mn-,قاطعانه، مشتاقانه، با رغبت,Ref=1.77
πρύμνας,πρύμνα,n-p---fa-,پاشنه‌ی کشتی,Ref=1.409
πρυμνήσι',πρυμνήσιος,a-p---na-,ریسمان‌ پاشنه‌ی کشتی,Ref=1.436
πρώτιστα,πρώτιστος,a-p---na-,نخست,Ref=1.105
πρῶτα,πρῶτος,a-p---na-,نخست,Ref=1.6
πτερόεντα,πτερόεις,a-p---na-,بالدار، پردار,Ref=1.201
πτολίεθρον,πτολίεθρον,n-s---na-,شهر ، دژ,Ref=1.164|SpaceAfter=No
Πυλίων,Πύλιος,n-p---mg-,پولسی,Ref=1.248
πυθοίατο,πυνθάνομαι,v3paom---,آموختن، دانستن,Ref=1.257
πυρὶ,πῦρ,n-s---nd-,آتش,Ref=1.104
πυραὶ,πυρή,n-p---fn-,آتشگاه، هیمه‌‌‌ی آتش,Ref=1.52
πώ,πω,g--------,تا کنون، هنوز، هرگز ,Ref=1.106
πωλέσκετο,πωλέομαι,v3siie---,به ... رفت و آمد کردن ,Ref=1.490
πώποτ',πώποτε,d--------,هرگز,Ref=1.154
πως,πως,g--------,به طریقی,Ref=1.66
πῶς,πῶς,d--------,چگونه,Ref=1.150
ῥέξας,ῥέζω,v-sapamn-,ذبح کردن,Ref=1.147|SpaceAfter=No
ῥέεν,ῥέω,v3siia---,جاری گشتن، روان شدن,Ref=1.249
ῥηγμῖνι,ῥηγμίν,n-s---md-,کرانه‌,Ref=1.437
ῥίγιον,ῥίγιον,a-s---nn-,ناگوارتر,Ref=1.325
ῥῖψε,ῥίπτω,v3saia---,بیرون انداختن، افکندن,Ref=1.591
ῥοδοδάκτυλος,ῥοδοδάκτυλος,a-s---fn-,انگشت گلگون,Ref=1.477
σημαίνειν,σημαίνω,v--pna---,دستور دادن، فرمان راندن,Ref=1.289|SpaceAfter=No
Σίντιες,Σίντιες,n-p---mn-,سینتیایی,Ref=1.594
σκαιῇ,σκαιός,a-s---fd-,چپ، دست چپ,Ref=1.501|SpaceAfter=No
σκηπτοῦχος,σκηπτοῦχος,a-s---mn-,صاحب‌عصا,Ref=1.279
σκήπτρῳ,σκῆπτρον,n-s---nd-,عصای‌ شاهی,Ref=1.15|SpaceAfter=No
ἐσκίδναντο,σκίδνημι,v3piie---,متفرق شدن,Ref=1.487
σκιόεντα,σκιόεις,a-p---nn-,سایه‌دار، پر سایه,Ref=1.157
Σμινθεῦ,Σμινθεύς,n-s---mv-,اسمینتئوس,Ref=1.39
σ',σοί,p-s---md-,تو,Ref=1.170
σοῖσι,σός,a-p---nd-,مال‌ تو، ِ تو,Ref=1.42
σπλάγχνα,σπλάγχνον,n-p---na-,اندرونه‌، احشا,Ref=1.464
στείρῃ,στεῖρα,n-s---fd-,دماغه‌ (کشتی),Ref=1.482
στείλαντο,στέλλω,v3paim---,آماده کردن، جمع کردن,Ref=1.433|SpaceAfter=No
στέμματ',στέμμα,n-p---na-,بساک,Ref=1.14
στενάχων,στενάχω,v-sppamn-,آه کشیدن، نالیدن,Ref=1.364
στήθεσσιν,στῆθος,n-p---nd-,سینه‌,Ref=1.83
στρατὸν,στρατός,n-s---ma-,لشکر,Ref=1.10
στυγέῃ,στυγέω,v3spsa---,ترسیدن، بیزار بودن,Ref=1.186
στυφελίξαι,στυφελίζω,v--ana---,راندن، بدرفتاری کردن,Ref=1.581|SpaceAfter=No
ὑμῖν,σύ,p-p----d-,تو، شما,Ref=1.18
συμπάντων,σύμπας,a-p---mg-,جملگی,Ref=1.90
συμφράσσατο,συμφράζομαι,v3saim---,هم‌فکری کردن، مشورت کردن,Ref=1.537
σὺν,σύν,r--------,با,Ref=1.170
ξυνδῆσαι,συνδέω,v--ana---,بستن، پیوند دادن,Ref=1.399
ξυνέηκε,συνίημι,v3saia---,آوردن، شنیدن,Ref=1.8
σύνθεο,συντίθημι,v2samm---,کنار هم گذاشتن، پی بردن,Ref=1.76
ἔσφαξαν,σφάζω,v3paia---,ذبح کردن,Ref=1.459
σφωε,σφεῖς,p-d---ma-,آنها، او,Ref=1.8
σφοῦ,σφός,a-s---mg-,مال آنها، َ آنها,Ref=1.534
σφωΐτερόν,σφωίτερος,a-s---na-,مال شما دو نفر,Ref=1.216
σχίζῃς,σχίζα,n-p---fd-, سیخ,Ref=1.462
σαώσεις,σώζω,v2sasa---,محافظت کردن,Ref=1.83|SpaceAfter=No
σαώτερος,σῶς,a-s---mnc,ایمن، بی‌گزند، امن,Ref=1.32
Ταλθύβιόν,Ταλθύβιος,n-s---ma-,تالتوبیوس,Ref=1.320
τάνυσσαν,τανύω,v3paia---,گستردن,Ref=1.486|SpaceAfter=No
ταράξῃ,ταράσσω,v3sasa---,بر هم‌ زدن، مختل کردن,Ref=1.579|SpaceAfter=No
ταρβήσαντε,ταρβέω,v-dapamn-,ترسیدن,Ref=1.331
ταύρων,ταῦρος,n-p---mg-,گاو,Ref=1.41
τάχ',τάχα,d--------,به زودی، به سرعت,Ref=1.205
τε,τε,c--------,و,Ref=1.5
τέκμωρ,τέκμαρ,n-s---nn-,نشان، علامت,Ref=1.526|SpaceAfter=No
τέκνον,τέκνον,n-s---nv-,فرزند، کودک,Ref=1.362
τέκος,τέκος,n-s---nv-, فرزند، جوان,Ref=1.202
τελείων,τέλειος,a-p---mg-,بی نقص، کامل,Ref=1.66
ἐτελείετο,τελέω,v3siie---,به فرجام رسیدن، به فرجام رساندن,Ref=1.5
τεληέσσας,τελήεις,a-p---fa-,بی‌نقص,Ref=1.315
ἔτελλε,τέλλω,v3siia---,فرمان دادن (با ἐπί),Ref=1.25|SpaceAfter=No
Τενέδοιό,Τένεδος,n-s---fg-,تِنِدوسْ,Ref=1.38
τεὸν,τεός,a-s---na-,تو,Ref=1.138
τερπικεραύνῳ,τερπικέραυνος,a-s---md-,رعد افکن,Ref=1.419
τέρπετ',τέρπω,v3siie---,خشنود گشتن,Ref=1.474
τεταγὼν,τεταγών,v-sapamn-,گرفتن,Ref=1.591
τετραπλῇ,τετραπλόος,a-s---fd-,چهار برابر,Ref=1.128
τεῦχε,τεύχω,v3siia---,ساختن، آفریدن، آماده کردن,Ref=1.4
τηλόθεν,τηλόθεν,d--------,از دوردست,Ref=1.270
τηλόθι,τηλόθι,r--------,دور، با فاصله,Ref=1.30
ἔθηκε,τίθημι,v3saia---,نهادن، گذاشتن، گزاردن,Ref=1.2|SpaceAfter=No
τέκε,τίκτω,v3saia---,زادن,Ref=1.36
τιμήσουσι,τιμάω,v3pasa---,احترام کردن,Ref=1.175|SpaceAfter=No
τιμὴν,τιμή,n-s---fa-,احترام، عزت,Ref=1.159
τίσειαν,τίνω,v3paoa---,تاوان دادن، سزا دادن,Ref=1.42
τίπτ',τίπτε,p--------,چرا,Ref=1.202
τι,τις,p-s---na-,کسی، چیزی,Ref=1.602
τίς,τίς,x--------,کدامین,Ref=1.8
τέτληκας,τλάω,v2sria---,تاب آوردن، طاقت آوردن,Ref=1.228
τοι,τοι,g--------,تو، تو را (ادات تاکید),Ref=1.298
τοίους,τοῖος,a-p---ma-,چنین,Ref=1.262
τομὴν,τομή,n-s---fa-,از کنده‌اش,Ref=1.235
τόξ',τόξον,n-p---na-,کمان,Ref=1.45
τόσσον,τόσος,a-s---na-,چنین، چندان,Ref=1.64
τότε,τότε,d--------,آنگاه، در آن هنگام,Ref=1.92
τοὔνεκά,τοὔνεκα,d--------,از این رو، به این خاطر,Ref=1.291
τόφρα,τόφρα,d--------,چندی,Ref=1.509
ἐτράπετ',τρέπω,v3saim---,برگشت,Ref=1.199|SpaceAfter=No
τράφεν,τρέφω,v3paip---,بالیدن، پروردن,Ref=1.251
τριπλῇ,τριπλόος,a-s---fd-,سه برابر,Ref=1.128
τρὶς,τρίς,d--------,سوم، بار سوم,Ref=1.213
τριτάτοισιν,τρίτατος,a-p---md-,(میان) سومین,Ref=1.252
Τροίην,Τροία,n-s---fa-,ترویا,Ref=1.129
Τρώων,Τρώς,n-p----g-,تروس,Ref=1.152
τυτθὸν,τυτθός,a-s---na-,اندک، کوچک، ذره‌,Ref=1.354
τώ,τῷ,d--------,پس، بنابراین,Ref=1.418
ὕβριος,ὕβρις,n-s---fg-,گستاخی,Ref=1.214
ὑγρὰ,ὑγρός,a-p---na-,مرطوب، تر، پر آب,Ref=1.312
υἱός,υἱός,n-s---mn-,پسر,Ref=1.9|SpaceAfter=No
ὑπείξομαι,ὑπείκω,v1sasm---,واگذاردن، تسلیم کردن,Ref=1.294
ὑπὲρ,ὑπέρ,r--------,بالای، به خاطر,Ref=1.444
ὑπεροπλίῃσι,ὑπεροπλία,n-p---fd-,جسارت,Ref=1.205
ὑπόσχεο,ὑπισχνέομαι,v2saim---,بر عهده گرفتن، عهد بستن,Ref=1.514
ὕπνος,ὕπνος,n-s---mn-,خواب,Ref=1.610
ὑφ',ὑπό,r--------,زیر، توسط,Ref=1.242
ὑποβλήδην,ὑποβλήδην,d--------,با ایجاد وقفه، حرف قطع کرده,Ref=1.292
ὑπέδεισαν,ὑποδείδω,v3paia---,از ترس چندک زدن,Ref=1.406
ὑπόδρα,ὑπόδρα,d--------,قهرآلود، از زیر,Ref=1.148
ὑπελύσαο,ὑπολύω,v2saim---,رهاندن، آزاد کردن,Ref=1.401
ὕστατα,ὕστατος,a-p---na-,آخرین,Ref=1.232
ὕστερον,ὕστερος,a-s---na-,بعدتر، بعدی,Ref=1.27
ὑφέντες,ὑφίημι,v-papamn-,فرو کشیدن، پایین آوردن,Ref=1.434
ὑψιβρεμέτης,ὑψιβρεμέτης,a-s---mn-,بلند-رعد,Ref=1.354|SpaceAfter=No
ὑψοῦ,ὑψοῦ,d--------,بالا، بلند,Ref=1.486
φαινομένη,φαίνω,v-sppefn-,پدیدار شدن، فروزان گشتن,Ref=1.198|SpaceAfter=No
φάος,φάος,n-s---nn-,نور,Ref=1.605
φαρέτρην,φαρέτρα,n-s---fa-,تیردان,Ref=1.45|SpaceAfter=No
φάσγανον,φάσγανον,n-s---na-,شمشیر,Ref=1.190
φέρτερόν,φέρτατος,a-s---nn-,بهترین، صفت تفضیلی: بهتر,Ref=1.169
φέρων,φέρω,v-sppamn-,بردن، آوردن,Ref=1.13
φεῦγε,φεύγω,v2spma---,گریختن,Ref=1.173
ἔφατ',φημί,v3siie---,گفتن,Ref=1.33|SpaceAfter=No
φηρσὶν,φήρ,n-p---md-,سنتور، قنطورس,Ref=1.268
Φθίην,Φθία,n-s---fa-, فتیا ,Ref=1.169
φθινύθεσκε,φθινύθω,v3siia---,پژمردن، هدر دادن,Ref=1.491
ἐφθίαθ',φθίω,v3plie---,زوال یافتن,Ref=1.251|SpaceAfter=No
φιλέουσά,φιλέω,v-sppafn-,دوست داشتن، مهر ورزیدن,Ref=1.196
φιλοκτεανώτατε,φιλοκτέανος,a-s---mvs,مال‌دوست‌,Ref=1.122
φίλην,φίλος,a-s---fa-,عزیز، مهربان,Ref=1.20|SpaceAfter=No
φλοιόν,φλοιός,n-s---ma-,پوست درخت، پوسته,Ref=1.237|SpaceAfter=No
Φοῖβος,Φοῖβος,n-s---mn-,فویبوس,Ref=1.43
φορέουσι,φορέω,v3ppia---,نگه داشتن، گرفتن، بردن,Ref=1.238
φόρμιγγος,φόρμιγξ,n-s---fg-,چنگ رومی، لیر,Ref=1.603
φράσαι,φράζω,v2samm---,ابراز داشتن، سنجیدن، تامل کردن,Ref=1.83
φρεσὶ,φρήν,n-p----d-,دل,Ref=1.55
φρονέων,φρονέω,v-sppamn-,اندیشیدن,Ref=1.73
φυήν,φυή,n-s---fa-,قامت,Ref=1.115|SpaceAfter=No
φύλλα,φύλλον,n-p---na-,برگ‌,Ref=1.234
φύσει,φύω,v3siia---,رویاندن، تولید کردن,Ref=1.235|SpaceAfter=No
φωνήσας,φωνέω,v-sapamn-,دهان گشودن، صدا کردن,Ref=1.201
χαίρῃς,χαίρω,v2spsa---,خرسند گشتن، خوش آمدن,Ref=1.158|SpaceAfter=No
χαῖται,χαίτη,n-p---fn-,زلف، یال,Ref=1.529
χαλεποί,χαλεπός,a-p---mn-,دشوار,Ref=1.546
χαλκοβατὲς,χαλκοβατής,a-s---na-,کف-مفرغین,Ref=1.426
χαλκὸς,χαλκός,n-s---mn-,مفرغ,Ref=1.236
χαλκοχιτώνων,χαλκοχίτων,a-p---mg-,مفرغ‌پوش,Ref=1.371
χαρίεντ',χαρίεις,a-s---md-,خشنود,Ref=1.39
χερσὶν,χείρ,n-p---fd-,دست,Ref=1.14
χέρηϊ,χερείων,a-s---mdc,پست‌تر، بدتر,Ref=1.80|SpaceAfter=No
χερνίψαντο,χερνίπτομαι,v3paie---,دستان را تطهیر کردن,Ref=1.449
χέων,χέω,v-sppamn-,ریختن,Ref=1.357|SpaceAfter=No
χθιζὸς,χθιζός,a-s---mn-,دیروز,Ref=1.424
χθονὶ,χθών,n-s---fd-,زمین,Ref=1.88
χόλον,χόλος,n-s---ma-,خشم,Ref=1.81
χολωθεὶς,χολόω,v-sappmn-,خشمگین کردن، خشمگین شدن,Ref=1.9
χραίσμῃ,χραισμέω,v3sasa---,حفظ کردن، دفاع کردن,Ref=1.28
χρειὼ,χρεώ,n-s---fn-,نیاز,Ref=1.341
χρὴ,χρή,v3spia---,بایستی، لازم است,Ref=1.216
χρυσέῳ,χρύσεος,a-s---nd-,زرین,Ref=1.15
Χρύσην,Χρύση,n-s---fa-,خروسه ,Ref=1.37
Χρυσηΐδος,Χρυσηίς,n-s---fg-,دخت‌خروسس,Ref=1.111
Χρύσης,Χρύσης,n-s---mn-,خروسس,Ref=1.450
χρυσόθρονος,χρυσόθρονος,a-s---fn-,زرین‌تاج,Ref=1.611
χωόμενος,χώομαι,v-sppemn-, خشم گرفتن,Ref=1.44
ψαμάθοις,ψάμαθος,n-p---fd-,ساحل,Ref=1.486|SpaceAfter=No
ψυχὰς,ψυχή,n-p---fa-,روان‌,Ref=1.3
ὦ,ὦ,i--------,ای,Ref=1.74
ὧδε,ὧδε,d--------,چنین,Ref=1.181|SpaceAfter=No
ὦσε,ὠθέω,v3saia---,فرو بردن، هل دادن,Ref=1.220
ὦχ',ὦκα,d--------,بی‌درنگ,Ref=1.402
Ὠκεανὸν,Ὠκεανός,n-s---ma-,اقیانوس,Ref=1.423
ὠκύμορος,ὠκύμορος,a-s---mn-,جوان‌مرگ,Ref=1.417
ὠκυπόροισι,ὠκύπορος,a-p---fd-,تیزرو,Ref=1.421
ὠκὺς,ὠκύς,a-s---mn-,تیز,Ref=1.489
ὠμοθέτησαν,ὠμοθετέω,v3paia---,تکه‌های گوشت خام را  بر ران‌های پیه‌پیچیده نهادن,Ref=1.461|SpaceAfter=No
ὤμοισιν,ὦμος,n-p---md-,دوش، شانه,Ref=1.45
ὥς,ὡς,c--------,چنین، تا، آنگاه,Ref=1.32