value,punctuation,space_after,position,ve_ref,idx
عمر,,,1,1.1.t1,0
إلى,,,2,1.1.t2,1
شيخ,,,3,1.1.t3,2
حنت,,n,4,1.1.t4,3
ه,,,5,1.1.t5,4
سألت,,n,1,1.2.t1,5
ني,,,2,1.2.t2,6
أن,,,3,1.2.t3,7
أكتب,,,4,1.2.t4,8
الحياتي,,,5,1.2.t5,9
أنا,,,6,1.2.t6,10
لا,,,7,1.2.t7,11
يستطيع,,,8,1.2.t8,12
أن,,,9,1.2.t9,13
أكتب,,,10,1.2.t10,14
الحياتي,,,11,1.2.t11,15
أنا,,,12,1.2.t12,16
ناشى,,,13,1.2.t13,17
كثيرا,,,14,1.2.t14,18
الكلامي,,,15,1.2.t15,19
مع,,,16,1.2.t16,20
الكلام,,,17,1.2.t17,21
العرب,,,18,1.2.t18,22
أنا,,,1,1.3.t1,23
لا,,,2,1.3.t2,24
يقرع,,,3,1.3.t3,25
نحويا,,,4,1.3.t4,26
إلا,,,5,1.3.t5,27
قليلا,,,6,1.3.t6,28
لا,,,7,1.3.t7,29
لغويا,,,8,1.3.t8,30
إلا,,,9,1.3.t9,31
قليلا,,,10,1.3.t10,32
يا,,,1,1.4.t1,33
إخوة,,n,2,1.4.t2,34
ي,,,3,1.4.t3,35
سألت,,n,4,1.4.t4,36
ك,,,5,1.4.t5,37
بالله,,,6,1.4.t6,38
لا,,,7,1.4.t7,39
تلوموا,,n,8,1.4.t8,40
ني,,,9,1.4.t9,41
أنا,,,10,1.4.t10,42
العين,,,11,1.4.t11,43
ضعيف,,,12,1.4.t12,44
الجسد,,,13,1.4.t13,45
ك,,n,14,1.4.t14,46
ذال,,n,15,1.4.t15,47
ك,,,16,1.4.t16,48
أسمى,,,1,1.5.t1,49
عمر,,,2,1.5.t2,50
ابن,,,3,1.5.t3,51
سيد,,,4,1.5.t4,52
مكان,,,5,1.5.t5,53
مولدي,,n,6,1.5.t6,54
ي,,,7,1.5.t7,55
فوت,,,8,1.5.t8,56
تور,,,9,1.5.t9,57
بين,,,10,1.5.t10,58
البحرين,,,11,1.5.t11,59
طلب,,,1,1.6.t1,60
العلم,,,2,1.6.t2,61
بند,,,3,1.6.t3,62
و,,n,4,1.6.t4,63
فوت,,,5,1.6.t5,64
شيخ,,,6,1.6.t6,65
يسمى,,,7,1.6.t7,66
محمد,,,8,1.6.t8,67
سيد,,,9,1.6.t9,68
إخوة,,n,10,1.6.t10,69
ي,,,11,1.6.t11,70
و,,n,12,1.6.t12,71
شيح,,,13,1.6.t13,72
سليمان,,,14,1.6.t14,73
كمبه,,,15,1.6.t15,74
و,,n,16,1.6.t16,75
شيخ,,,17,1.6.t17,76
جبريل,,,18,1.6.t18,77
عبدل,,,19,1.6.t19,78
أنا,,,1,1.7.t1,79
يثبت,,,2,1.7.t2,80
طالب,,,3,1.7.t3,81
العلم,,,4,1.7.t4,82
خمس,,,5,1.7.t5,83
و,,n,6,1.7.t6,84
عشرين,,,7,1.7.t7,85
سنة,,,8,1.7.t8,86
باء,,,1,1.8.t1,87
في,,,2,1.8.t2,88
مكان,,n,3,1.8.t3,89
ي,,,4,1.8.t4,90
ستة,,,5,1.8.t5,91
سنة,,,6,1.8.t6,92
جاء,,,1,1.9.t1,93
في,,,2,1.9.t2,94
بلد,,n,3,1.9.t3,95
نا,,,4,1.9.t4,96
جيش,,,5,1.9.t5,97
كبير,,,6,1.9.t6,98
قتل,,,1,2.1.t1,99
الإنسان,,,2,2.1.t2,100
كثيرا,,,3,2.1.t3,101
خذ,,n,4,2.1.t4,102
ني,,,5,2.1.t5,103
يمشى,,,6,2.1.t6,104
كبر,,,7,2.1.t7,105
البحر,,,8,2.1.t8,106
باعوا,,,9,2.1.t9,107
في,,,10,2.1.t10,108
يد,,,11,2.1.t11,109
النصراني,,,12,2.1.t12,110
في,,,13,2.1.t13,111
استرى,,,14,2.1.t14,112
يمشى,,,15,2.1.t15,113
إلى,,,16,2.1.t16,114
الشفينة,,,17,2.1.t17,115
الكبير,,,18,2.1.t18,116
البحر,,,19,2.1.t19,117
الكبير,,,20,2.1.t20,118
يمشى,,,1,3.1.t1,119
في,,,2,3.1.t2,120
البحر,,,3,3.1.t3,121
الكبير,,,4,3.1.t4,122
شهر,,,5,3.1.t5,123
و,,n,6,3.1.t6,124
نصف,,,7,3.1.t7,125
شهر,,,8,3.1.t8,126
جاء,,,9,3.1.t9,127
في,,,10,3.1.t10,128
المكان,,,11,3.1.t11,129
يسمى,,,12,3.1.t12,130
ذالستن,,,13,3.1.t13,131
في,,,14,3.1.t14,132
كلام,,,15,3.1.t15,133
نصرا,,n,16,3.1.t16,134
ني,,,17,3.1.t17,135
باعوا,,,18,3.1.t18,136
اشترى,,,1,3.2.t1,137
رجيل,,,2,3.2.t2,138
صغير,,,3,3.2.t3,139
ضعيف,,,4,3.2.t4,140
سوء,,,5,3.2.t5,141
يسمى,,,1,3.3.t1,142
ذونسن,,,2,3.3.t2,143
كافر,,,1,3.4.t1,144
جدا,,,2,3.4.t2,145
لا,,,3,3.4.t3,146
خاف,,,4,3.4.t4,147
الله,,,5,3.4.t5,148
شيء,,n,6,3.4.t6,149
∵,y,,7,3.4.t7,150
أنا,,,1,3.5.t1,151
رجل,,,2,3.5.t2,152
صغير,,,3,3.5.t3,153
لا,,,4,3.5.t4,154
يستطيع,,,5,3.5.t5,155
عن,,,6,3.5.t6,156
يعمل,,,7,3.5.t7,157
عملا,,,8,3.5.t8,158
شديدا,,,9,3.5.t9,159
يفر,,,1,3.6.t1,160
من,,,2,3.6.t2,161
يد,,,3,3.6.t3,162
ذونسن,,,4,3.6.t4,163
إلى,,,1,3.7.t1,164
شهراء,,,2,3.7.t2,165
يمشى,,,3,3.7.t3,166
إلى,,,4,3.7.t4,167
مكان,,,5,3.7.t5,168
يسمى,,,6,3.7.t6,169
ف,,n,7,3.7.t7,170
يدل,,,8,3.7.t8,171
رعى,,,1,3.8.t1,172
بيوت,,,2,3.8.t2,173
في,,,1,3.9.t1,174
شهراء,,,2,3.9.t2,175
أدخل,,,3,3.9.t3,176
في,,,4,3.9.t4,177
البيوت,,,5,3.9.t5,178
كي,,,6,3.9.t6,179
يصلئ,,,7,3.9.t7,180
رعى,,,1,3.10.t1,181
صبي,,n,2,3.10.t2,182
ه,,,3,3.10.t3,183
يركب,,,4,3.10.t4,184
الخيل,,,5,3.10.t5,185
صبي,,n,1,3.11.t1,186
ه,,,2,3.11.t2,187
جاء,,,3,3.11.t3,188
في,,,4,3.11.t4,189
المكان,,,5,3.11.t5,190
أبو,,n,6,3.11.t6,191
ه,,,7,3.11.t7,192
يتكم,,,8,3.11.t8,193
أبو,,n,9,3.11.t9,194
ه,,,10,3.11.t10,195
أنا,,,11,3.11.t11,196
ارعمئ,,,12,3.11.t12,197
رجل,,,13,3.11.t13,198
سودانا,,,14,3.11.t14,199
في,,,15,3.11.t15,200
البوت,,,16,3.11.t16,201
الشهر,,,17,3.11.t17,202
رجل,,,1,3.12.t1,203
يسمى,,,2,3.12.t2,204
هند,,n,3,3.12.t3,205
ه,,,4,3.12.t4,206
رجل,,,5,3.12.t5,207
آخر,,,6,3.12.t6,208
واحد,,,7,3.12.t7,209
منهمى,,,8,3.12.t8,210
يركب,,,9,3.12.t9,211
الخيل,,,10,3.12.t10,212
مع,,,11,3.12.t11,213
الكلب,,,12,3.12.t12,214
كثير,,,13,3.12.t13,215
أخذ,,n,14,3.12.t14,216
ني,,,15,3.12.t15,217
يمشى,,,16,3.12.t16,218
مع,,n,17,3.12.t17,219
هم,,,18,3.12.t18,220
ٱثنا,,,19,3.12.t19,221
عشر,,,20,3.12.t20,222
أميال,,,21,3.12.t21,223
في,,,22,3.12.t22,224
مكان,,,23,3.12.t23,225
يسمى,,,24,3.12.t24,226
ف,,n,25,3.12.t25,227
يدل,,,26,3.12.t26,228
إلى,,,27,3.12.t27,229
بيوت,,,28,3.12.t28,230
كبير,,,29,3.12.t29,231
أنا,,,30,3.12.t30,232
لا,,,31,3.12.t31,233
يستطيع,,,32,3.12.t32,234
أن,,,33,3.12.t33,235
يخرج,,,34,3.12.t34,236
أثبت,,,1,3.13.t1,237
في,,,2,3.13.t2,238
بيوت,,,3,3.13.t3,239
الكبير,,,4,3.13.t4,240
يسمئ,,,5,3.13.t5,241
جيل,,,6,3.13.t6,242
في,,,7,3.13.t7,243
كلام,,,8,3.13.t8,244
نصرا,,n,9,3.13.t9,245
نا,,,10,3.13.t10,246
ست,,,11,3.13.t11,247
عشر,,n,12,3.13.t12,248
ي,,,13,3.13.t13,249
يوم,,,14,3.13.t14,250
و,,n,15,3.13.t15,251
ليلة,,,16,3.13.t16,252
في,,,1,4.1.t1,253
اليوم,,,2,4.1.t2,254
الجمعة,,,3,4.1.t3,255
جاء,,,4,4.1.t4,256
إلى,,,5,4.1.t5,257
الكبير,,,6,4.1.t6,258
أفتح,,,7,4.1.t7,259
الباب,,,8,4.1.t8,260
البيوت,,,9,4.1.t9,261
رعئ,,,1,4.2.t1,262
رجال,,,2,4.2.t2,263
كثير,,,3,4.2.t3,264
كل,,n,4,4.2.t4,265
هم,,,5,4.2.t5,266
نصرا,,n,6,4.2.t6,267
ني,,,7,4.2.t7,268
ناد,,n,1,4.3.t1,269
ني,,,2,4.3.t2,270
عير,,,3,4.3.t3,271
اسم,,n,4,4.3.t4,272
ك,,,5,4.3.t5,273
عسرعير,,,6,4.3.t6,274
سيد,,,7,4.3.t7,275
؟,,,8,4.3.t8,276
أنا,,,1,4.4.t1,277
لا,,,2,4.4.t2,278
يسمع,,,3,4.4.t3,279
كلام,,,4,4.4.t4,280
النصرانا,,,5,4.4.t5,281
رعئ,,,1,4.5.t1,282
رجل,,,2,4.5.t2,283
يسمئ,,,3,4.5.t3,284
باب,,,4,4.5.t4,285
ممفود,,,5,4.5.t5,286
يتكمنى,,,6,4.5.t6,287
أخرج,,,7,4.5.t7,288
البيوت,,,8,4.5.t8,289
الكبير,,,9,4.5.t9,290
أنا,,,1,4.6.t1,291
رضعت,,,2,4.6.t2,292
كثيرا,,,3,4.6.t3,293
يمشى,,,1,4.7.t1,294
مع,,n,2,4.7.t2,295
هم,,,3,4.7.t3,296
إلى,,,4,4.7.t4,297
مكان,,n,5,4.7.t5,298
هم,,,6,4.7.t6,299
أثبت,,,1,4.8.t1,300
في,,,2,4.8.t2,301
المكان,,,3,4.8.t3,302
ممد,,,4,4.8.t4,303
أربع,,,5,4.8.t5,304
ليال,,,6,4.8.t6,305
و,,n,7,4.8.t7,306
نهار,,,8,4.8.t8,307
رجل,,,1,4.9.t1,308
يسمئ,,,2,4.9.t2,309
ذيم,,,3,4.9.t3,310
عوين,,,4,4.9.t4,311
جوز,,,5,4.9.t5,312
بنت,,,6,4.9.t6,313
ممفد,,,7,4.9.t7,314
بنسه,,,8,4.9.t8,315
ممفد,,,9,4.9.t9,316
سألت,,n,10,4.9.t10,317
ني,,,11,4.9.t11,318
رضعت,,,12,4.9.t12,319
يمشى,,,13,4.9.t13,320
في,,,14,4.9.t14,321
المكان,,,15,4.9.t15,322
يسمئ,,,16,4.9.t16,323
بليدن,,,17,4.9.t17,324
نعم,,,1,4.10.t1,325
رضعت,,,2,4.10.t2,326
يمشى,,,3,4.10.t3,327
مع,,n,4,4.10.t4,328
هم,,,5,4.10.t5,329
أثبت,,,1,4.11.t1,330
في,,,2,4.11.t2,331
المكان,,,3,4.11.t3,332
ذيم,,,4,4.11.t4,333
عوين,,,5,4.11.t5,334
إلى,,,6,4.11.t6,335
الآن,,,7,4.11.t7,336
قبل,,,1,5.1.t1,337
أن,,,2,5.1.t2,338
جاء,,n,3,5.1.t3,339
ني,,,4,5.1.t4,340
في,,,5,5.1.t5,341
اليد,,,6,5.1.t6,342
ذخل,,,7,5.1.t7,343
عوين,,,8,5.1.t8,344
اشترى,,,9,5.1.t9,345
رجل,,,10,5.1.t10,346
يسمئ,,,11,5.1.t11,347
مذل,,,12,5.1.t12,348
جاء,,n,1,5.2.t1,349
ني,,,2,5.2.t2,350
مذل,,,3,5.2.t3,351
سلت,,n,4,5.2.t4,352
ني,,,5,5.2.t5,353
ايمشى,,,6,5.2.t6,354
إلى,,,7,5.2.t7,355
مكان,,,8,5.2.t8,356
ذالستن,,,9,5.2.t9,357
أنا,,,1,5.3.t1,358
لا,,,2,5.3.t2,359
لا,,,3,5.3.t3,360
لا,,,4,5.3.t4,361
لا,,,5,5.3.t5,362
لا,,,6,5.3.t6,363
لا,,,7,5.3.t7,364
لا,,,8,5.3.t8,365
أن,,,9,5.3.t9,366
يمشى,,,10,5.3.t10,367
في,,,11,5.3.t11,368
المكان,,,12,5.3.t12,369
ذالستن,,,13,5.3.t13,370
أنا,,,1,5.4.t1,371
أثبت,,,2,5.4.t2,372
في,,,3,5.4.t3,373
اليد,,,4,5.4.t4,374
ذيم,,,5,5.4.t5,375
عوين,,,6,5.4.t6,376
يا,,,1,6.1.t1,377
أهل,,,2,6.1.t2,378
نوف,,,3,6.1.t3,379
ذالين,,,4,6.1.t4,380
يا,,,5,6.1.t5,381
أهل,,,6,6.1.t6,382
سوف,,,7,6.1.t7,383
ذالين,,,8,6.1.t8,384
يا,,,9,6.1.t9,385
أهل,,,10,6.1.t10,386
مركو,,,11,6.1.t11,387
كل,,n,12,6.1.t12,388
هم,,,13,6.1.t13,389
هل,,,14,6.1.t14,390
في,,n,15,6.1.t15,391
كم,,,16,6.1.t16,392
رجلين,,,17,6.1.t17,393
صالحين,,,18,6.1.t18,394
يسمئ,,,19,6.1.t19,395
ذيم,,,20,6.1.t20,396
عوين,,,21,6.1.t21,397
مع,,,22,6.1.t22,398
ذون,,,23,6.1.t23,399
عوين,,,24,6.1.t24,400
هذا,,,25,6.1.t25,401
رجلين,,,26,6.1.t26,402
صالحين,,,27,6.1.t27,403
كل,,,1,6.2.t1,404
من,,,2,6.2.t2,405
أكل,,,3,6.2.t3,406
أنا,,,4,6.2.t4,407
أكل,,n,5,6.2.t5,408
ني,,,6,6.2.t6,409
كل,,,7,6.2.t7,410
من,,,8,6.2.t8,411
يلبس,,,9,6.2.t9,412
اعطئ,,,10,6.2.t10,413
يلبس,,,11,6.2.t11,414
ذيم,,,1,6.3.t1,415
مع,,,2,6.3.t2,416
إخوة,,n,3,6.3.t3,417
ي,,,4,6.3.t4,418
يقرءنى,,,5,6.3.t5,419
الإنجيل,,,6,6.3.t6,420
الله,,,7,6.3.t7,421
رب,,n,8,6.3.t8,422
نا,,,9,6.3.t9,423
خالص,,n,10,6.3.t10,424
نا,,,11,6.3.t11,425
و,,n,12,6.3.t12,426
مالك,,n,13,6.3.t13,427
نا,,,14,6.3.t14,428
و,,n,15,6.3.t15,429
مصلح,,,16,6.3.t16,430
أحوال,,n,17,6.3.t17,431
نا,,,18,6.3.t18,432
حالا,,,19,6.3.t19,433
و,,n,20,6.3.t20,434
مالا,,,21,6.3.t21,435
فضلا,,,22,6.3.t22,436
لا,,,23,6.3.t23,437
وجوبا,,,24,6.3.t24,438
أي,,,25,6.3.t25,439
قدرة,,n,26,6.3.t26,440
ه,,,27,6.3.t27,441
أفتح,,,1,6.4.t1,442
قلبي,,n,2,6.4.t2,443
ي,,,3,6.4.t3,444
إلى,,,4,6.4.t4,445
سبيل,,,5,6.4.t5,446
الهدئ,,,6,6.4.t6,447
إلى,,,7,6.4.t7,448
سبيل,,,8,6.4.t8,449
يسوع,,,9,6.4.t9,450
المسيح,,,10,6.4.t10,451
إلى,,,11,6.4.t11,452
نور,,,12,6.4.t12,453
عظيم,,,13,6.4.t13,454
قبل,,,1,7.1.t1,455
أن,,,2,7.1.t2,456
جاء,,,3,7.1.t3,457
إلى,,,4,7.1.t4,458
بلد,,,5,7.1.t5,459
النصراني,,,6,7.1.t6,460
ديني,,,7,7.1.t7,461
دين,,,8,7.1.t8,462
محمد,,,9,7.1.t9,463
رسول,,,10,7.1.t10,464
الله,,,11,7.1.t11,465
صلى,,,12,7.1.t12,466
الله,,,13,7.1.t13,467
على,,n,14,7.1.t14,468
ه,,,15,7.1.t15,469
و,,n,16,7.1.t16,470
سلم,,,17,7.1.t17,471
يمشى,,,1,7.2.t1,472
إلى,,,2,7.2.t2,473
المسجد,,,3,7.2.t3,474
قبل,,,4,7.2.t4,475
طلوع,,,5,7.2.t5,476
الفجر,,,6,7.2.t6,477
يغسل,,,7,7.2.t7,478
وجه,,,8,7.2.t8,479
ورعس,,,9,7.2.t9,480
و,,n,10,7.2.t10,481
اليدين,,,11,7.2.t11,482
و,,n,12,7.2.t12,483
رجلين,,,13,7.2.t13,484
يصلى,,,1,7.3.t1,485
وقت,,,2,7.3.t2,486
الظهر,,,3,7.3.t3,487
يصل,,,1,7.4.t1,488
وقت,,,2,7.4.t2,489
البعض,,,3,7.4.t3,490
يصلى,,,1,7.5.t1,491
وقت,,,2,7.5.t2,492
المغرب,,,3,7.5.t3,493
يصلىى,,,1,7.6.t1,494
وقت,,,2,7.6.t2,495
العشاء,,,3,7.6.t3,496
يصلى,,,1,7.7.t1,497
أعطى,,,1,8.1.t1,498
زكات,,,2,8.1.t2,499
كل,,,3,8.1.t3,500
سنة,,,4,8.1.t4,501
و,,n,5,8.1.t5,502
ذهب,,,6,8.1.t6,503
و,,n,7,8.1.t7,504
فضة,,,8,8.1.t8,505
و,,n,9,8.1.t9,506
زرع,,,10,8.1.t10,507
و,,n,11,8.1.t11,508
بقر,,,12,8.1.t12,509
وضعن,,,13,8.1.t13,510
و,,n,14,8.1.t14,511
معز,,,15,8.1.t15,512
أو,,,16,8.1.t16,513
ل,,n,17,8.1.t17,514
أرز,,,18,8.1.t18,515
و,,n,19,8.1.t19,516
قمح,,,20,8.1.t20,517
وصعير,,,21,8.1.t21,518
كل,,n,1,8.2.t1,519
هم,,,2,8.2.t2,520
أعطى,,,3,8.2.t3,521
زكات,,,4,8.2.t4,522
يمشى,,,5,8.2.t5,523
إلى,,,6,8.2.t6,524
الجهاد,,,7,8.2.t7,525
كل,,,8,8.2.t8,526
سنة,,,9,8.2.t9,527
