value,punctuation,space_after,position,ve_ref,idx
إلى,,,10,8.2.t10,528
الكفار,,,11,8.2.t11,529
يمشى,,,1,8.3.t1,530
إلى,,,2,8.3.t2,531
المكا,,,3,8.3.t3,532
و,,n,4,8.3.t4,533
مدينة,,,5,8.3.t5,534
ل,,n,6,8.3.t6,535
من,,,7,8.3.t7,536
يستطيع,,,8,8.3.t8,537
أبو,,n,1,9.1.t1,538
ك,,,2,9.1.t2,539
يجد,,,3,9.1.t3,540
ست,,,4,9.1.t4,541
ولد,,,5,9.1.t5,542
مع,,,6,9.1.t6,543
خمس,,,7,9.1.t7,544
بنت,,,8,9.1.t8,545
و,,n,1,9.2.t1,546
أم,,n,2,9.2.t2,547
ي,,,3,9.2.t3,548
ثلاث,,,4,9.2.t4,549
ولد,,,5,9.2.t5,550
و,,n,6,9.2.t6,551
بنت,,,7,9.2.t7,552
واحد,,,8,9.2.t8,553
أنا,,,1,9.3.t1,554
يوم,,,2,9.3.t2,555
تركت,,,3,9.3.t3,556
من,,,4,9.3.t4,557
بلد,,n,5,9.3.t5,558
نا,,,6,9.3.t6,559
سنتي,,n,7,9.3.t7,560
ي,,,8,9.3.t8,561
سبع,,,9,9.3.t9,562
و,,n,10,9.3.t10,563
ثلاثين,,,11,9.3.t11,564
سنة,,,12,9.3.t12,565
مقام,,,1,9.4.t1,566
من,,,2,9.4.t2,567
البلد,,,3,9.4.t3,568
نصرا,,n,4,9.4.t4,569
ني,,,5,9.4.t5,570
أربع,,,6,9.4.t6,571
و,,n,7,9.4.t7,572
عشرين,,,8,9.4.t8,573
سنة,,,9,9.4.t9,574
في,,,1,10.1.t1,575
سنة,,,2,10.1.t2,576
واحد,,,3,10.1.t3,577
ألف,,,4,10.1.t4,578
مع,,,5,10.1.t5,579
ثمانين,,,6,10.1.t6,580
ماءة,,,7,10.1.t7,581
واحد,,,8,10.1.t8,582
مع,,,9,10.1.t9,583
ثلاثين,,,10,10.1.t10,584
سنة,,,11,10.1.t11,585
يسوع,,,12,10.1.t12,586
المسيح,,,13,10.1.t13,587
يا,,,1,11.1.t1,588
أهل,,,2,11.1.t2,589
نوف,,,3,11.1.t3,590
ذالين,,,4,11.1.t4,591
يا,,,5,11.1.t5,592
أهل,,,6,11.1.t6,593
سوف,,,7,11.1.t7,594
ذاليلين,,,8,11.1.t8,595
يا,,,9,11.1.t9,596
أهل,,,10,11.1.t10,597
مر,,n,11,11.1.t11,598
كن,,,12,11.1.t12,599
كل,,n,13,11.1.t13,600
هم,,,14,11.1.t14,601
الأول,,,1,11.2.t1,602
الولد,,,2,11.2.t2,603
ذيم,,,3,11.2.t3,604
عوين,,,4,11.2.t4,605
يسمى,,,5,11.2.t5,606
تامس,,,6,11.2.t6,607
مع,,,7,11.2.t7,608
اخوت,,,8,11.2.t8,609
البنت,,,9,11.2.t9,610
يسمى,,,10,11.2.t10,611
مآس,,,11,11.2.t11,612
ذين,,,12,11.2.t12,613
هذا,,,1,12.1.t1,614
الجيل,,,2,12.1.t2,615
جيل,,,3,12.1.t3,616
جيد,,n,4,12.1.t4,617
∵,y,,5,12.1.t5,618
توم,,,1,12.2.t1,619
عوين,,,2,12.2.t2,620
نل,,,3,12.2.t3,621
عوين,,,4,12.2.t4,622
تلد,,,5,12.2.t5,623
ٱثنان,,,6,12.2.t6,624
ولد,,,7,12.2.t7,625
و,,n,8,12.2.t8,626
بنت,,,9,12.2.t9,627
واحد,,,10,12.2.t10,628
ولد,,,1,12.3.t1,629
الأول,,,2,12.3.t2,630
يسمئ,,,3,12.3.t3,631
ذيم,,,4,12.3.t4,632
و,,n,5,12.3.t5,633
الآخر,,,6,12.3.t6,634
ذون,,,7,12.3.t7,635
و,,n,8,12.3.t8,636
بنت,,,9,12.3.t9,637
يسمئ,,,10,12.3.t10,638
مولسة,,,11,12.3.t11,639
سيد,,,1,12.4.t1,640
ذيم,,,2,12.4.t2,641
وبتسه,,,3,12.4.t3,642
جوزت,,n,4,12.4.t4,643
ه,,,5,12.4.t5,644
عوين,,,6,12.4.t6,645
تلد,,,7,12.4.t7,646
ٱثنان,,,8,12.4.t8,647
ولد,,,9,12.4.t9,648
و,,n,10,12.4.t10,649
خمس,,,11,12.4.t11,650
بنات,,,12,12.4.t12,651
الأول,,,1,12.5.t1,652
توم,,,2,12.5.t2,653
ذون,,,3,12.5.t3,654
و,,n,4,12.5.t4,655
ماس,,n,5,12.5.t5,656
ه,,,6,12.5.t6,657
و,,n,7,12.5.t7,658
مريم,,,8,12.5.t8,659
وسفايه,,,9,12.5.t9,660
وماكت,,,10,12.5.t10,661
و,,n,11,12.5.t11,662
ل,,n,12,12.5.t12,663
يسه,,,13,12.5.t13,664
هذا,,,1,12.6.t1,665
الجيل,,,2,12.6.t2,666
جيل,,,3,12.6.t3,667
جيد,,,4,12.6.t4,668
جدا,,,5,12.6.t5,669
وذون,,,1,12.7.t1,670
عوين,,,2,12.7.t2,671
زوجة,,n,3,12.7.t3,672
ه,,,4,12.7.t4,673
يسمئ,,,5,12.7.t5,674
لوسه,,,6,12.7.t6,675
زوجة,,,7,12.7.t7,676
صالحة,,,8,12.7.t8,677
تلد,,,9,12.7.t9,678
ثلات,,,10,12.7.t10,679
و,,n,11,12.7.t11,680
ٱثنان,,,12,12.7.t12,681
والد,,,13,12.7.t13,682
مات,,,1,12.8.t1,683
ثلاث,,,2,12.8.t2,684
و,,n,3,12.8.t3,685
بقي,,,4,12.8.t4,686
ٱثنان,,,5,12.8.t5,687
يا,,,1,13.1.t1,688
أهل,,,2,13.1.t2,689
مر,,n,3,13.1.t3,690
كن,,,4,13.1.t4,691
يا,,,5,13.1.t5,692
أهل,,,6,13.1.t6,693
نوف,,,7,13.1.t7,694
ذالين,,,8,13.1.t8,695
هل,,,9,13.1.t9,696
في,,n,10,13.1.t10,697
كم,,,11,13.1.t11,698
هل,,,12,13.1.t12,699
في,,n,13,13.1.t13,700
كم,,,14,13.1.t14,701
هل,,,15,13.1.t15,702
في,,n,16,13.1.t16,703
كم,,,17,13.1.t17,704
هل,,,18,13.1.t18,705
في,,n,19,13.1.t19,706
كم,,,20,13.1.t20,707
إلى,,,21,13.1.t21,708
الجيل,,,22,13.1.t22,709
الجيد,,,23,13.1.t23,710
خاف,,,24,13.1.t24,711
الله,,,25,13.1.t25,712
جدا,,,26,13.1.t26,713
أنا,,,1,14.1.t1,714
عمر,,,2,14.1.t2,715
يحب,,,3,14.1.t3,716
يقرء,,,4,14.1.t4,717
الكتاب,,,5,14.1.t5,718
القراءان,,,6,14.1.t6,719
العظيم,,,7,14.1.t7,720
ذنل,,,1,14.2.t1,721
ذيم,,,2,14.2.t2,722
عوين,,,3,14.2.t3,723
مع,,,4,14.2.t4,724
زوجة,,n,5,14.2.t5,725
ه,,n,6,14.2.t6,726
∵,y,,7,14.2.t7,727
يقرء,,,8,14.2.t8,728
الإنجيل,,,9,14.2.t9,729
يقرءنى,,,1,14.3.t1,730
الإنجيل,,,2,14.3.t2,731
كثيرا,,,3,14.3.t3,732
الله,,,4,14.3.t4,733
رب,,n,5,14.3.t5,734
نا,,,6,14.3.t6,735
خالق,,n,7,14.3.t7,736
نا,,,8,14.3.t8,737
و,,n,9,14.3.t9,738
ما,,,10,14.3.t10,739
لكن,,n,11,14.3.t11,740
نا,,,12,14.3.t12,741
و,,n,13,14.3.t13,742
مصلح,,,14,14.3.t14,743
أحوال,,n,15,14.3.t15,744
نا,,,16,14.3.t16,745
حالاومالا,,,17,14.3.t17,746
فضلا,,,18,14.3.t18,747
لا,,,19,14.3.t19,748
وجوبا,,,20,14.3.t20,749
ل,,,21,14.3.t21,750
قدرة,,n,22,14.3.t22,751
ه,,,23,14.3.t23,752
أفتح,,,1,14.4.t1,753
قلبي,,n,2,14.4.t2,754
ي,,,3,14.4.t3,755
إلى,,,4,14.4.t4,756
الإنجيل,,,5,14.4.t5,757
إلى,,,6,14.4.t6,758
سبيل,,,7,14.4.t7,759
الهدئ,,,8,14.4.t8,760
الحمد,,,1,14.5.t1,761
الله,,,2,14.5.t2,762
رب,,,3,14.5.t3,763
العلمين,,,4,14.5.t4,764
حمدا,,,5,14.5.t5,765
كثيرا,,,6,14.5.t6,766
يوافر,,,1,14.6.t1,767
من,,,2,14.6.t2,768
النعم,,,3,14.6.t3,769
ما,,,4,14.6.t4,770
تزايد,,,5,14.6.t5,771
من,,,6,14.6.t6,772
الخير,,,7,14.6.t7,773
من,,,1,15.1.t1,774
أجل,,,2,15.1.t2,775
أن,,,3,15.1.t3,776
الشرع,,,4,15.1.t4,777
ب,,n,5,15.1.t5,778
موسى,,,6,15.1.t6,779
أعطى,,,7,15.1.t7,780
و,,n,8,15.1.t8,781
النعمة,,,9,15.1.t9,782
و,,n,10,15.1.t10,783
الحق,,,11,15.1.t11,784
كانا,,,12,15.1.t12,785
ب,,n,13,15.1.t13,786
يسوع,,,14,15.1.t14,787
المسيح,,n,15,15.1.t15,788
∵,y,,16,15.1.t16,789
الأول,,,1,16.1.t1,790
محمد,,,2,16.1.t2,791
أن,,,3,16.1.t3,792
يصلى,,,4,16.1.t4,793
قال,,,5,16.1.t5,794
الحمد,,,6,16.1.t6,795
الله,,,7,16.1.t7,796
رب,,,8,16.1.t8,797
العلمين,,,9,16.1.t9,798
الرحمن,,,10,16.1.t10,799
الرحيم,,,11,16.1.t11,800
ملك,,,12,16.1.t12,801
يوم,,,13,16.1.t13,802
الدين,,,14,16.1.t14,803
إيا,,n,15,16.1.t15,804
ك,,,16,16.1.t16,805
ب,,n,17,16.1.t17,806
عبد,,,18,16.1.t18,807
و,,n,19,16.1.t19,808
إيا,,n,20,16.1.t20,809
ك,,,21,16.1.t21,810
نستعين,,n,22,16.1.t22,811
∵,y,,23,16.1.t23,812
اهدنا,,,1,16.2.t1,813
الصراط,,,2,16.2.t2,814
المستقيم,,,3,16.2.t3,815
صراط,,,4,16.2.t4,816
الذين,,,5,16.2.t5,817
أنعمت,,,6,16.2.t6,818
على,,n,7,16.2.t7,819
هم,,,8,16.2.t8,820
غير,,,9,16.2.t9,821
المعضوب,,,10,16.2.t10,822
على,,n,11,16.2.t11,823
هم,,,12,16.2.t12,824
و,,n,13,16.2.t13,825
لا,,,14,16.2.t14,826
الضالين,,,15,16.2.t15,827
ء,,,16,16.2.t16,828
ءامين,,n,1,16.3.t1,829
∵,y,,2,16.3.t2,830
و,,n,1,17.1.t1,831
الآن,,,2,17.1.t2,832
يصلى,,,3,17.1.t3,833
قول,,,4,17.1.t4,834
رب,,n,5,17.1.t5,835
نا,,,6,17.1.t6,836
يسوع,,,7,17.1.t7,837
المسيح,,,8,17.1.t8,838
يا,,,1,17.2.t1,839
أبا,,n,2,17.2.t2,840
نا,,,3,17.2.t3,841
الذي,,,4,17.2.t4,842
في,,,5,17.2.t5,843
السموات,,,6,17.2.t6,844
يتقدس,,,7,17.2.t7,845
اسم,,n,8,17.2.t8,846
ك,,,9,17.2.t9,847
تأتي,,,10,17.2.t10,848
ملكوت,,n,1,17.3.t1,849
ك,,,2,17.3.t2,850
تكون,,,3,17.3.t3,851
مشيت,,n,4,17.3.t4,852
ك,,,5,17.3.t5,853
كما,,,6,17.3.t6,854
في,,,7,17.3.t7,855
السماء,,,8,17.3.t8,856
و,,n,9,17.3.t9,857
على,,,10,17.3.t10,858
الأرض,,,11,17.3.t11,859
خبزن,,,1,17.4.t1,860
ألذا,,,2,17.4.t2,861
ل,,n,3,17.4.t3,862
القدى,,,4,17.4.t4,863
اعطنا,,,5,17.4.t5,864
اليوم,,,6,17.4.t6,865
و,,n,7,17.4.t7,866
أغفر,,,8,17.4.t8,867
ل,,n,9,17.4.t9,868
نا,,,10,17.4.t10,869
ما,,,11,17.4.t11,870
على,,n,12,17.4.t12,871
نا,,,13,17.4.t13,872
كما,,,14,17.4.t14,873
نغفر,,,15,17.4.t15,874
نحن,,,16,17.4.t16,875
ل,,n,17,17.4.t17,876
من,,,18,17.4.t18,877
ل,,n,19,17.4.t19,878
نا,,,20,17.4.t20,879
على,,n,21,17.4.t21,880
ه,,,22,17.4.t22,881
و,,n,1,17.5.t1,882
لا,,,2,17.5.t2,883
تدخلنا,,,3,17.5.t3,884
التجارب,,,4,17.5.t4,885
لكن,,,5,17.5.t5,886
نجنا,,,6,17.5.t6,887
من,,,7,17.5.t7,888
الشرير,,,8,17.5.t8,889
ف,,n,1,17.6.t1,890
إن,,,2,17.6.t2,891
ل,,n,3,17.6.t3,892
ك,,,4,17.6.t4,893
الملك,,,5,17.6.t5,894
و,,n,6,17.6.t6,895
القوة,,,7,17.6.t7,896
و,,n,8,17.6.t8,897
المجد,,,9,17.6.t9,898
إلى,,,10,17.6.t10,899
الأبد,,,11,17.6.t11,900
ءامين,,,1,17.7.t1,901
أنا,,,1,18.1.t1,902
مقام,,,2,18.1.t2,903
في,,,3,18.1.t3,904
بلد,,n,4,18.1.t4,905
نا,,,5,18.1.t5,906
ب,,n,6,18.1.t6,907
سبب,,,7,18.1.t7,908
الضرر,,,8,18.1.t8,909
العظيم,,,9,18.1.t9,910
أخذ,,,1,18.2.t1,911
الكفار,,,2,18.2.t2,912
ظلما,,,3,18.2.t3,913
باعوا,,,4,18.2.t4,914
إلى,,,5,18.2.t5,915
يد,,,6,18.2.t6,916
النصراني,,,7,18.2.t7,917
اشترى,,,1,18.3.t1,918
يمشى,,,2,18.3.t2,919
إلى,,,3,18.3.t3,920
البحر,,,4,18.3.t4,921
الكبير,,,5,18.3.t5,922
شهر,,,6,18.3.t6,923
و,,n,7,18.3.t7,924
نصف,,,8,18.3.t8,925
شهر,,,9,18.3.t9,926
إلى,,,10,18.3.t10,927
مكان,,,11,18.3.t11,928
يسمى,,,12,18.3.t12,929
ذالستن,,,13,18.3.t13,930
في,,,14,18.3.t14,931
كلام,,,15,18.3.t15,932
النصرنى,,,16,18.3.t16,933
أنا,,,1,18.4.t1,934
سقت,,,2,18.4.t2,935
في,,,3,18.4.t3,936
اليد,,,4,18.4.t4,937
رجيل,,,5,18.4.t5,938
صغير,,,6,18.4.t6,939
ضعين,,,7,18.4.t7,940
سوء,,,8,18.4.t8,941
لا,,,9,18.4.t9,942
خاف,,,10,18.4.t10,943
الله,,,11,18.4.t11,944
شرء,,,12,18.4.t12,945
لا,,,13,18.4.t13,946
يقرء,,,14,18.4.t14,947
لا,,,15,18.4.t15,948
يصلى,,,16,18.4.t16,949
أنا,,,1,18.5.t1,950
خاف,,,2,18.5.t2,951
أن,,,3,18.5.t3,952
يثبت,,,4,18.5.t4,953
رجيل,,,5,18.5.t5,954
سوء,,,6,18.5.t6,955
كثير,,,7,18.5.t7,956
ذنوب,,,8,18.5.t8,957
أنا,,,1,18.6.t1,958
يفر,,,2,18.6.t2,959
إلى,,,3,18.6.t3,960
شهراء,,,4,18.6.t4,961
الله,,,1,18.7.t1,962
رب,,n,2,18.7.t2,963
نا,,,3,18.7.t3,964
يفد,,,4,18.7.t4,965
من,,n,5,18.7.t5,966
نا,,,6,18.7.t6,967
إلى,,,7,18.7.t7,968
يد,,,8,18.7.t8,969
رجل,,,9,18.7.t9,970
صالح,,,10,18.7.t10,971
خاف,,,11,18.7.t11,972
الله,,,12,18.7.t12,973
يحب,,,13,18.7.t13,974
يعمل,,,14,18.7.t14,975
عملا,,,15,18.7.t15,976
صالحا,,,16,18.7.t16,977
يسمى,,,1,18.8.t1,978
ذنل,,,2,18.8.t2,979
ذيم,,,3,18.8.t3,980
عوين,,,4,18.8.t4,981
مع,,,1,18.9.t1,982
إخوة,,n,2,18.9.t2,983
هم,,,3,18.9.t3,984
يسمى,,,4,18.9.t4,985
كمنة,,,5,18.9.t5,986
ذون,,,6,18.9.t6,987
عوين,,,7,18.9.t7,988
هذا,,,1,18.10.t1,989
رجلين,,,2,18.10.t2,990
صالحين,,,3,18.10.t3,991
أنا,,,1,18.11.t1,992
بثبت,,,2,18.11.t2,993
في,,,3,18.11.t3,994
مكان,,,4,18.11.t4,995
بليد,,,5,18.11.t5,996
كوت,,,6,18.11.t6,997
أنا,,,1,19.1.t1,998
ثبت,,,2,19.1.t2,999
في,,,3,19.1.t3,1000
اليد,,,4,19.1.t4,1001
ذيم,,,5,19.1.t5,1002
عوين,,,6,19.1.t6,1003
لا,,,1,19.2.t1,1004
يضرب,,,2,19.2.t2,1005
لا,,,1,19.3.t1,1006
س,,n,2,19.3.t2,1007
تمر,,,3,19.3.t3,1008
لا,,,1,19.4.t1,1009
جوع,,,2,19.4.t2,1010
لا,,,1,19.5.t1,1011
عرو,,,2,19.5.t2,1012
لا,,,1,19.6.t1,1013
عمل,,,2,19.6.t2,1014
شديد,,,3,19.6.t3,1015
أنا,,,4,19.6.t4,1016
لا,,,5,19.6.t5,1017
يستطيع,,,6,19.6.t6,1018
أن,,,7,19.6.t7,1019
يعمل,,,8,19.6.t8,1020
عملا,,,9,19.6.t9,1021
شديدا,,,10,19.6.t10,1022
أنا,,,11,19.6.t11,1023
رجل,,,12,19.6.t12,1024
صغير,,,13,19.6.t13,1025
مريض,,,14,19.6.t14,1026
ثبت,,,1,19.7.t1,1027
عشرين,,,2,19.7.t2,1028
سنة,,,3,19.7.t3,1029
لا,,,4,19.7.t4,1030
يري,,,5,19.7.t5,1031
ضرر,,,6,19.7.t6,1032
شيء,,,7,19.7.t7,1033
من,,,8,19.7.t8,1034
يد,,,9,19.7.t9,1035
ذيم,,,10,19.7.t10,1036
عوين,,,11,19.7.t11,1037
