value,word_value,space_after,position,ve_ref,idx
modes,modes,,8,66.t8,
of,of,,9,66.t9,
conduct,conduct,false,10,66.t10,
",",",",,11,66.t11,
and,and,,12,66.t12,
various,various,,13,66.t13,
purposes,purposes,false,14,66.t14,
",",",",,15,66.t15,
one,one,,16,66.t16,
leading,leading,,17,66.t17,
one,one,,18,66.t18,
way,way,false,19,66.t19,
",",",",,20,66.t20,
another,another,,21,66.t21,
another,another,,22,66.t22,
way,way,false,23,66.t23,
",",",",,24,66.t24,
according,according,,25,66.t25,
to,to,,26,66.t26,
the,the,,27,66.t27,
proportion,proportion,,28,66.t28,
of,of,,29,66.t29,
faith,faith,false,30,66.t30,
",",",",,31,66.t31,
and,and,,32,66.t32,
these,these,,33,66.t33,
we,we,,34,66.t34,
call,call,,35,66.t35,
Ways,Ways,false,36,66.t36,
?,?,,37,66.t37,
Must,Must,,1,67.t1,
we,we,false,2,67.t2,
",",",",,3,67.t3,
then,then,false,4,67.t4,
",",",",,5,67.t5,
travel,travel,,6,67.t6,
all,all,false,7,67.t7,
",",",",,8,67.t8,
or,or,,9,67.t9,
some,some,,10,67.t10,
of,of,,11,67.t11,
these,these,,12,67.t12,
Ways,Ways,false,13,67.t13,
",",",",,14,67.t14,
the,the,,15,67.t15,
same,same,,16,67.t16,
individual,individual,,17,67.t17,
along,along,,18,67.t18,
them,them,,19,67.t19,
all,all,false,20,67.t20,
",",",",,21,67.t21,
if,if,,22,67.t22,
that,that,,23,67.t23,
be,be,,24,67.t24,
possible,possible,false,25,67.t25,
;,;,,26,67.t26,
or,or,false,27,67.t27,
",",",",,28,67.t28,
if,if,,29,67.t29,
not,not,false,30,67.t30,
",",",",,31,67.t31,
along,along,,32,67.t32,
as,as,,33,67.t33,
many,many,,34,67.t34,
as,as,,35,67.t35,
may,may,,36,67.t36,
be,be,false,37,67.t37,
;,;,,38,67.t38,
or,or,,39,67.t39,
else,else,,40,67.t40,
along,along,,41,67.t41,
some,some,,42,67.t42,
of,of,,43,67.t43,
them,them,false,44,67.t44,
?,?,,45,67.t45,
And,And,,1,68.t1,
even,even,,2,68.t2,
if,if,,3,68.t3,
this,this,,4,68.t4,
may,may,,5,68.t5,
not,not,,6,68.t6,
be,be,false,7,68.t7,
",",",",,8,68.t8,
it,it,,9,68.t9,
would,would,,10,68.t10,
still,still,,11,68.t11,
be,be,,12,68.t12,
a,a,,13,68.t13,
great,great,,14,68.t14,
thing,thing,false,15,68.t15,
",",",",,16,68.t16,
at,at,,17,68.t17,
least,least,,18,68.t18,
as,as,,19,68.t19,
it,it,,20,68.t20,
appears,appears,,21,68.t21,
to,to,,22,68.t22,
me,me,false,23,68.t23,
",",",",,24,68.t24,
to,to,,25,68.t25,
travel,travel,,26,68.t26,
excellently,excellently,,27,68.t27,
along,along,,28,68.t28,
even,even,,29,68.t29,
one,one,false,30,68.t30,
.,.,,31,68.t31,
—,—,,32,68.t32,
“,“,false,1,69.t1,
You,You,,2,69.t2,
are,are,,3,69.t3,
right,right,,4,69.t4,
in,in,,5,69.t5,
your,your,,6,69.t6,
conception,conception,false,7,69.t7,
.,.,false,8,69.t8,
”,”,,9,69.t9,
—,—,,10,69.t10,
What,What,,1,70.t1,
then,then,,2,70.t2,
when,when,,3,70.t3,
you,you,,4,70.t4,
hear,hear,,5,70.t5,
there,there,,6,70.t6,
is,is,,7,70.t7,
but,but,,8,70.t8,
One,One,,9,70.t9,
way,way,false,10,70.t10,
",",",",,11,70.t11,
and,and,,12,70.t12,
that,that,,13,70.t13,
a,a,,14,70.t14,
narrow,narrow,,15,70.t15,
one,one,false,16,70.t16,
",",",",,17,70.t17,
does,does,,18,70.t18,
the,the,,19,70.t19,
word,word,,20,70.t20,
seem,seem,,21,70.t21,
to,to,,22,70.t22,
you,you,,23,70.t23,
to,to,,24,70.t24,
shew,shew,false,25,70.t25,
?,?,,26,70.t26,
That,That,,1,71.t1,
there,there,,2,71.t2,
is,is,,3,71.t3,
but,but,,4,71.t4,
one,one,,5,71.t5,
on,on,,6,71.t6,
account,account,,7,71.t7,
of,of,,8,71.t8,
its,its,,9,71.t9,
excellence,excellence,false,10,71.t10,
.,.,,11,71.t11,
For,For,,1,72.t1,
it,it,,2,72.t2,
is,is,,3,72.t3,
but,but,,4,72.t4,
one,one,false,5,72.t5,
",",",",,6,72.t6,
even,even,,7,72.t7,
though,though,,8,72.t8,
it,it,,9,72.t9,
be,be,,10,72.t10,
split,split,,11,72.t11,
into,into,,12,72.t12,
many,many,,13,72.t13,
parts,parts,false,14,72.t14,
.,.,,15,72.t15,
And,And,,1,73.t1,
narrow,narrow,,2,73.t2,
because,because,,3,73.t3,
of,of,,4,73.t4,
its,its,,5,73.t5,
difficulties,difficulties,false,6,73.t6,
",",",",,7,73.t7,
and,and,,8,73.t8,
because,because,,9,73.t9,
it,it,,10,73.t10,
is,is,,11,73.t11,
trodden,trodden,,12,73.t12,
by,by,,13,73.t13,
few,few,,14,73.t14,
in,in,,15,73.t15,
comparison,comparison,,16,73.t16,
with,with,,17,73.t17,
the,the,,18,73.t18,
multitude,multitude,,19,73.t19,
of,of,,20,73.t20,
the,the,,21,73.t21,
adversaries,adversaries,false,22,73.t22,
",",",",,23,73.t23,
and,and,,24,73.t24,
of,of,,25,73.t25,
those,those,,26,73.t26,
who,who,,27,73.t27,
travel,travel,,28,73.t28,
along,along,,29,73.t29,
the,the,,30,73.t30,
road,road,,31,73.t31,
of,of,,32,73.t32,
wickedness,wickedness,false,33,73.t33,
.,.,,34,73.t34,
“,“,false,1,74.t1,
So,So,,2,74.t2,
I,I,,3,74.t3,
think,think,,4,74.t4,
too,too,false,5,74.t5,
.,.,false,6,74.t6,
”,”,,7,74.t7,
Well,Well,false,1,75.t1,
",",",",,2,75.t2,
then,then,false,3,75.t3,
",",",",,4,75.t4,
my,my,,5,75.t5,
good,good,,6,75.t6,
friend,friend,false,7,75.t7,
",",",",,8,75.t8,
since,since,,9,75.t9,
this,this,,10,75.t10,
is,is,,11,75.t11,
so,so,false,12,75.t12,
",",",",,13,75.t13,
why,why,,14,75.t14,
do,do,,15,75.t15,
you,you,false,16,75.t16,
",",",",,17,75.t17,
as,as,,18,75.t18,
though,though,,19,75.t19,
condemning,condemning,,20,75.t20,
our,our,,21,75.t21,
doctrine,doctrine,,22,75.t22,
for,for,,23,75.t23,
a,a,,24,75.t24,
certain,certain,,25,75.t25,
poverty,poverty,false,26,75.t26,
",",",",,27,75.t27,
rush,rush,,28,75.t28,
headlong,headlong,,29,75.t29,
down,down,,30,75.t30,
that,that,,31,75.t31,
one,one,,32,75.t32,
which,which,,33,75.t33,
leads,leads,,34,75.t34,
through,through,,35,75.t35,
what,what,,36,75.t36,
you,you,,37,75.t37,
call,call,,38,75.t38,
arguments,arguments,,39,75.t39,
and,and,,40,75.t40,
speculations,speculations,false,41,75.t41,
",",",",,42,75.t42,
but,but,,43,75.t43,
I,I,,44,75.t44,
frivolities,frivolities,,45,75.t45,
and,and,,46,75.t46,
quackeries,quackeries,false,47,75.t47,
?,?,,48,75.t48,
Let,Let,,1,76.t1,
Paul,Paul,,2,76.t2,
reprove,reprove,,3,76.t3,
you,you,,4,76.t4,
with,with,,5,76.t5,
those,those,,6,76.t6,
bitter,bitter,,7,76.t7,
reproaches,reproaches,false,8,76.t8,
",",",",,9,76.t9,
in,in,,10,76.t10,
which,which,false,11,76.t11,
",",",",,12,76.t12,
after,after,,13,76.t13,
his,his,,14,76.t14,
list,list,,15,76.t15,
of,of,,16,76.t16,
the,the,,17,76.t17,
Gifts,Gifts,,18,76.t18,
of,of,,19,76.t19,
Grace,Grace,false,20,76.t20,
",",",",,21,76.t21,
he,he,,22,76.t22,
says,says,false,23,76.t23,
",",",",,24,76.t24,
Are,Are,,25,76.t25,
all,all,,26,76.t26,
Apostles,Apostles,false,27,76.t27,
?,?,,28,76.t28,
Are,Are,,1,77.t1,
all,all,,2,77.t2,
Prophets,Prophets,false,3,77.t3,
?,?,,4,77.t4,
etc,etc,false,5,77.t5,
.,.,,6,77.t6,
But,But,false,1,78.t1,
",",",",,2,78.t2,
be,be,,3,78.t3,
it,it,,4,78.t4,
so,so,false,5,78.t5,
.,.,,6,78.t6,
Lofty,Lofty,,1,79.t1,
thou,thou,,2,79.t2,
art,art,false,3,79.t3,
",",",",,4,79.t4,
even,even,,5,79.t5,
beyond,beyond,,6,79.t6,
the,the,,7,79.t7,
lofty,lofty,false,8,79.t8,
",",",",,9,79.t9,
even,even,,10,79.t10,
above,above,,11,79.t11,
the,the,,12,79.t12,
clouds,clouds,false,13,79.t13,
",",",",,14,79.t14,
if,if,,15,79.t15,
thou,thou,,16,79.t16,
wilt,wilt,false,17,79.t17,
",",",",,18,79.t18,
a,a,,19,79.t19,
spectator,spectator,,20,79.t20,
of,of,,21,79.t21,
things,things,,22,79.t22,
invisible,invisible,false,23,79.t23,
",",",",,24,79.t24,
a,a,,25,79.t25,
hearer,hearer,,26,79.t26,
of,of,,27,79.t27,
things,things,,28,79.t28,
unspeakable,unspeakable,false,29,79.t29,
;,;,,30,79.t30,
one,one,,31,79.t31,
who,who,,32,79.t32,
hast,hast,,33,79.t33,
ascended,ascended,,34,79.t34,
after,after,,35,79.t35,
Elias,Elias,false,36,79.t36,
",",",",,37,79.t37,
and,and,,38,79.t38,
who,who,,39,79.t39,
after,after,,40,79.t40,
Moses,Moses,,41,79.t41,
hast,hast,,42,79.t42,
been,been,,43,79.t43,
deemed,deemed,,44,79.t44,
worthy,worthy,,45,79.t45,
of,of,,46,79.t46,
the,the,,47,79.t47,
Vision,Vision,,48,79.t48,
of,of,,49,79.t49,
God,God,false,50,79.t50,
",",",",,51,79.t51,
and,and,,52,79.t52,
after,after,,53,79.t53,
Paul,Paul,,54,79.t54,
hast,hast,,55,79.t55,
been,been,,56,79.t56,
taken,taken,,57,79.t57,
up,up,,58,79.t58,
into,into,,59,79.t59,
heaven,heaven,false,60,79.t60,
;,;,,61,79.t61,
why,why,,62,79.t62,
dost,dost,,63,79.t63,
thou,thou,,64,79.t64,
mould,mould,,65,79.t65,
the,the,,66,79.t66,
rest,rest,,67,79.t67,
of,of,,68,79.t68,
thy,thy,,69,79.t69,
fellows,fellows,,70,79.t70,
in,in,,71,79.t71,
one,one,,72,79.t72,
day,day,,73,79.t73,
into,into,,74,79.t74,
Saints,Saints,false,75,79.t75,
",",",",,76,79.t76,
and,and,,77,79.t77,
ordain,ordain,,78,79.t78,
them,them,,79,79.t79,
Theologians,Theologians,false,80,79.t80,
",",",",,81,79.t81,
and,and,,82,79.t82,
as,as,,83,79.t83,
it,it,,84,79.t84,
were,were,,85,79.t85,
breathe,breathe,,86,79.t86,
into,into,,87,79.t87,
them,them,,88,79.t88,
instruction,instruction,false,89,79.t89,
",",",",,90,79.t90,
and,and,,91,79.t91,
make,make,,92,79.t92,
them,them,,93,79.t93,
many,many,,94,79.t94,
councils,councils,,95,79.t95,
of,of,,96,79.t96,
ignorant,ignorant,,97,79.t97,
oracles,oracles,false,98,79.t98,
?,?,,99,79.t99,
Why,Why,,1,80.t1,
dost,dost,,2,80.t2,
thou,thou,,3,80.t3,
entangle,entangle,,4,80.t4,
those,those,,5,80.t5,
who,who,,6,80.t6,
are,are,,7,80.t7,
weaker,weaker,,8,80.t8,
in,in,,9,80.t9,
thy,thy,,10,80.t10,
spider,spider,false,11,80.t11,
’s,’s,,12,80.t12,
web,web,false,13,80.t13,
",",",",,14,80.t14,
if,if,,15,80.t15,
it,it,,16,80.t16,
were,were,,17,80.t17,
something,something,,18,80.t18,
great,great,,19,80.t19,
and,and,,20,80.t20,
wise,wise,false,21,80.t21,
?,?,,22,80.t22,
Why,Why,,1,81.t1,
dost,dost,,2,81.t2,
thou,thou,,3,81.t3,
stir,stir,,4,81.t4,
up,up,,5,81.t5,
wasps,wasps,false,6,81.t6,
’,’,,7,81.t7,
nests,nests,,8,81.t8,
against,against,,9,81.t9,
the,the,,10,81.t10,
Faith,Faith,false,11,81.t11,
?,?,,12,81.t12,
Why,Why,,1,82.t1,
dost,dost,,2,82.t2,
thou,thou,,3,82.t3,
suddenly,suddenly,,4,82.t4,
spring,spring,,5,82.t5,
a,a,,6,82.t6,
flood,flood,,7,82.t7,
of,of,,8,82.t8,
dialectics,dialectics,,9,82.t9,
upon,upon,,10,82.t10,
us,us,false,11,82.t11,
",",",",,12,82.t12,
as,as,,13,82.t13,
the,the,,14,82.t14,
fables,fables,,15,82.t15,
of,of,,16,82.t16,
old,old,,17,82.t17,
did,did,,18,82.t18,
the,the,,19,82.t19,
Giants,Giants,false,20,82.t20,
?,?,,21,82.t21,
Why,Why,,1,83.t1,
hast,hast,,2,83.t2,
thou,thou,,3,83.t3,
collected,collected,,4,83.t4,
all,all,,5,83.t5,
that,that,,6,83.t6,
is,is,,7,83.t7,
frivolous,frivolous,,8,83.t8,
and,and,,9,83.t9,
unmanly,unmanly,,10,83.t10,
among,among,,11,83.t11,
men,men,false,12,83.t12,
",",",",,13,83.t13,
like,like,,14,83.t14,
a,a,,15,83.t15,
rabble,rabble,false,16,83.t16,
",",",",,17,83.t17,
into,into,,18,83.t18,
one,one,,19,83.t19,
torrent,torrent,false,20,83.t20,
",",",",,21,83.t21,
and,and,,22,83.t22,
having,having,,23,83.t23,
made,made,,24,83.t24,
them,them,,25,83.t25,
more,more,,26,83.t26,
effeminate,effeminate,,27,83.t27,
by,by,,28,83.t28,
flattery,flattery,false,29,83.t29,
",",",",,30,83.t30,
fashioned,fashioned,,31,83.t31,
a,a,,32,83.t32,
new,new,,33,83.t33,
workshop,workshop,false,34,83.t34,
",",",",,35,83.t35,
cleverly,cleverly,,36,83.t36,
making,making,,37,83.t37,
a,a,,38,83.t38,
harvest,harvest,,39,83.t39,
for,for,,40,83.t40,
thyself,thyself,,41,83.t41,
out,out,,42,83.t42,
of,of,,43,83.t43,
their,their,,44,83.t44,
want,want,,45,83.t45,
of,of,,46,83.t46,
understanding,understanding,false,47,83.t47,
?,?,,48,83.t48,
Dost,Dost,,1,84.t1,
thou,thou,,2,84.t2,
deny,deny,,3,84.t3,
that,that,,4,84.t4,
this,this,,5,84.t5,
is,is,,6,84.t6,
so,so,false,7,84.t7,
",",",",,8,84.t8,
and,and,,9,84.t9,
are,are,,10,84.t10,
the,the,,11,84.t11,
other,other,,12,84.t12,
matters,matters,,13,84.t13,
of,of,,14,84.t14,
no,no,,15,84.t15,
account,account,,16,84.t16,
to,to,,17,84.t17,
thee,thee,false,18,84.t18,
?,?,,19,84.t19,
Must,Must,,1,85.t1,
thy,thy,,2,85.t2,
tongue,tongue,,3,85.t3,
rule,rule,,4,85.t4,
at,at,,5,85.t5,
any,any,,6,85.t6,
cost,cost,false,7,85.t7,
",",",",,8,85.t8,
and,and,,9,85.t9,
canst,canst,,10,85.t10,
thou,thou,,11,85.t11,
not,not,,12,85.t12,
restrain,restrain,,13,85.t13,
the,the,,14,85.t14,
birthpang,birthpang,,15,85.t15,
of,of,,16,85.t16,
thy,thy,,17,85.t17,
speech,speech,false,18,85.t18,
?,?,,19,85.t19,
Thou,Thou,,1,86.t1,
mayest,mayest,,2,86.t2,
find,find,,3,86.t3,
many,many,,4,86.t4,
other,other,,5,86.t5,
honourable,honourable,,6,86.t6,
subjects,subjects,,7,86.t7,
for,for,,8,86.t8,
discussion,discussion,false,9,86.t9,
.,.,,10,86.t10,
To,To,,1,87.t1,
these,these,,2,87.t2,
turn,turn,,3,87.t3,
this,this,,4,87.t4,
disease,disease,,5,87.t5,
of,of,,6,87.t6,
thine,thine,,7,87.t7,
with,with,,8,87.t8,
some,some,,9,87.t9,
advantage,advantage,false,10,87.t10,
.,.,,11,87.t11,
Attack,Attack,,1,88.t1,
the,the,,2,88.t2,
silence,silence,,3,88.t3,
of,of,,4,88.t4,
Pythagoras,Pythagoras,false,5,88.t5,
",",",",,6,88.t6,
and,and,,7,88.t7,
the,the,,8,88.t8,
Orphic,Orphic,,9,88.t9,
beans,beans,false,10,88.t10,
",",",",,11,88.t11,
and,and,,12,88.t12,
the,the,,13,88.t13,
novel,novel,,14,88.t14,
brag,brag,,15,88.t15,
about,about,,16,88.t16,
“,“,false,17,88.t17,
The,The,,18,88.t18,
Master,Master,,19,88.t19,
said,said,false,20,88.t20,
.,.,false,21,88.t21,
”,”,,22,88.t22,
Attack,Attack,,1,89.t1,
the,the,,2,89.t2,
ideas,ideas,,3,89.t3,
of,of,,4,89.t4,
Plato,Plato,false,5,89.t5,
",",",",,6,89.t6,
and,and,,7,89.t7,
the,the,,8,89.t8,
transmigrations,transmigrations,,9,89.t9,
and,and,,10,89.t10,
courses,courses,,11,89.t11,
of,of,,12,89.t12,
our,our,,13,89.t13,
souls,souls,false,14,89.t14,
",",",",,15,89.t15,
and,and,,16,89.t16,
the,the,,17,89.t17,
reminiscences,reminiscences,false,18,89.t18,
",",",",,19,89.t19,
and,and,,20,89.t20,
the,the,,21,89.t21,
unlovely,unlovely,,22,89.t22,
loves,loves,,23,89.t23,
of,of,,24,89.t24,
the,the,,25,89.t25,
soul,soul,,26,89.t26,
for,for,,27,89.t27,
lovely,lovely,,28,89.t28,
bodies,bodies,false,29,89.t29,
.,.,,30,89.t30,
Attack,Attack,,1,90.t1,
the,the,,2,90.t2,
atheism,atheism,,3,90.t3,
of,of,,4,90.t4,
Epicurus,Epicurus,false,5,90.t5,
",",",",,6,90.t6,
and,and,,7,90.t7,
his,his,,8,90.t8,
atoms,atoms,false,9,90.t9,
",",",",,10,90.t10,
and,and,,11,90.t11,
his,his,,12,90.t12,
unphilosophic,unphilosophic,,13,90.t13,
pleasure,pleasure,false,14,90.t14,
;,;,,15,90.t15,
or,or,,16,90.t16,
Aristotle,Aristotle,false,17,90.t17,
’s,’s,,18,90.t18,
petty,petty,,19,90.t19,
Providence,Providence,false,20,90.t20,
",",",",,21,90.t21,
and,and,,22,90.t22,
his,his,,23,90.t23,
artificial,artificial,,24,90.t24,
system,system,false,25,90.t25,
",",",",,26,90.t26,
and,and,,27,90.t27,
his,his,,28,90.t28,
discourses,discourses,,29,90.t29,
about,about,,30,90.t30,
the,the,,31,90.t31,
mortality,mortality,,32,90.t32,
of,of,,33,90.t33,
the,the,,34,90.t34,
soul,soul,false,35,90.t35,
",",",",,36,90.t36,
and,and,,37,90.t37,
the,the,,38,90.t38,
humanitarianism,humanitarianism,,39,90.t39,
of,of,,40,90.t40,
his,his,,41,90.t41,
doctrine,doctrine,false,42,90.t42,
.,.,,43,90.t43,
Attack,Attack,,1,91.t1,
the,the,,2,91.t2,
superciliousness,superciliousness,,3,91.t3,
of,of,,4,91.t4,
the,the,,5,91.t5,
Stoa,Stoa,false,6,91.t6,
",",",",,7,91.t7,
or,or,,8,91.t8,
the,the,,9,91.t9,
greed,greed,,10,91.t10,
and,and,,11,91.t11,
vulgarity,vulgarity,,12,91.t12,
of,of,,13,91.t13,
the,the,,14,91.t14,
Cynic,Cynic,false,15,91.t15,
.,.,,16,91.t16,
Attack,Attack,,1,92.t1,
the,the,,2,92.t2,
“,“,false,3,92.t3,
Void,Void,,4,92.t4,
and,and,,5,92.t5,
Full,Full,false,6,92.t6,
”,”,,7,92.t7,
(,(,false,8,92.t8,
what,what,,9,92.t9,
nonsense,nonsense,false,10,92.t10,
),),false,11,92.t11,
",",",",,12,92.t12,
and,and,,13,92.t13,
all,all,,14,92.t14,
the,the,,15,92.t15,
details,details,,16,92.t16,
about,about,,17,92.t17,
the,the,,18,92.t18,
gods,gods,,19,92.t19,
and,and,,20,92.t20,
the,the,,21,92.t21,
sacrifices,sacrifices,,22,92.t22,
and,and,,23,92.t23,
the,the,,24,92.t24,
idols,idols,,25,92.t25,
and,and,,26,92.t26,
demons,demons,false,27,92.t27,
",",",",,28,92.t28,
whether,whether,,29,92.t29,
beneficent,beneficent,,30,92.t30,
or,or,,31,92.t31,
malignant,malignant,false,32,92.t32,
",",",",,33,92.t33,
and,and,,34,92.t34,
all,all,,35,92.t35,
the,the,,36,92.t36,
tricks,tricks,,37,92.t37,
that,that,,38,92.t38,
people,people,,39,92.t39,
play,play,,40,92.t40,
with,with,,41,92.t41,
divination,divination,false,42,92.t42,
",",",",,43,92.t43,
evoking,evoking,,44,92.t44,
of,of,,45,92.t45,
gods,gods,false,46,92.t46,
",",",",,47,92.t47,
or,or,,48,92.t48,
of,of,,49,92.t49,
souls,souls,false,50,92.t50,
",",",",,51,92.t51,
and,and,,52,92.t52,
the,the,,53,92.t53,
power,power,,54,92.t54,
of,of,,55,92.t55,
the,the,,56,92.t56,
stars,stars,false,57,92.t57,
.,.,,58,92.t58,
And,And,,1,93.t1,
if,if,,2,93.t2,
these,these,,3,93.t3,
things,things,,4,93.t4,
seem,seem,,5,93.t5,
to,to,,6,93.t6,
thee,thee,,7,93.t7,
unworthy,unworthy,,8,93.t8,
of,of,,9,93.t9,
discussion,discussion,,10,93.t10,
as,as,,11,93.t11,
petty,petty,,12,93.t12,
and,and,,13,93.t13,
already,already,,14,93.t14,
often,often,,15,93.t15,
confuted,confuted,false,16,93.t16,
",",",",,17,93.t17,
and,and,,18,93.t18,
thou,thou,,19,93.t19,
wilt,wilt,,20,93.t20,
keep,keep,,21,93.t21,
to,to,,22,93.t22,
thy,thy,,23,93.t23,
line,line,false,24,93.t24,
",",",",,25,93.t25,
and,and,,26,93.t26,
seek,seek,,27,93.t27,
the,the,,28,93.t28,
satisfaction,satisfaction,,29,93.t29,
of,of,,30,93.t30,
thy,thy,,31,93.t31,
ambition,ambition,,32,93.t32,
in,in,,33,93.t33,
it,it,false,34,93.t34,
;,;,,35,93.t35,
then,then,,36,93.t36,
here,here,,37,93.t37,
too,too,,38,93.t38,
I,I,,39,93.t39,
will,will,,40,93.t40,
provide,provide,,41,93.t41,
thee,thee,,42,93.t42,
with,with,,43,93.t43,
broad,broad,,44,93.t44,
paths,paths,false,45,93.t45,
.,.,,46,93.t46,
Philosophize,Philosophize,,1,94.t1,
about,about,,2,94.t2,
the,the,,3,94.t3,
world,world,,4,94.t4,
or,or,,5,94.t5,
worlds,worlds,false,6,94.t6,
;,;,,7,94.t7,
about,about,,8,94.t8,
matter,matter,false,9,94.t9,
;,;,,10,94.t10,
about,about,,11,94.t11,
soul,soul,false,12,94.t12,
;,;,,13,94.t13,
about,about,,14,94.t14,
natures,natures,,15,94.t15,
endowed,endowed,,16,94.t16,
with,with,,17,94.t17,
reason,reason,false,18,94.t18,
",",",",,19,94.t19,
good,good,,20,94.t20,
or,or,,21,94.t21,
bad,bad,false,22,94.t22,
;,;,,23,94.t23,
about,about,,24,94.t24,
resurrection,resurrection,false,25,94.t25,
",",",",,26,94.t26,
about,about,,27,94.t27,
judgment,judgment,false,28,94.t28,
",",",",,29,94.t29,
about,about,,30,94.t30,
reward,reward,false,31,94.t31,
",",",",,32,94.t32,
or,or,,33,94.t33,
the,the,,34,94.t34,
Sufferings,Sufferings,,35,94.t35,
of,of,,36,94.t36,
Christ,Christ,false,37,94.t37,
.,.,,38,94.t38,
For,For,,1,95.t1,
in,in,,2,95.t2,
these,these,,3,95.t3,
subjects,subjects,,4,95.t4,
to,to,,5,95.t5,
hit,hit,,6,95.t6,
the,the,,7,95.t7,
mark,mark,,8,95.t8,
is,is,,9,95.t9,
not,not,,10,95.t10,
useless,useless,false,11,95.t11,
",",",",,12,95.t12,
and,and,,13,95.t13,
to,to,,14,95.t14,
miss,miss,,15,95.t15,
it,it,,16,95.t16,
is,is,,17,95.t17,
not,not,,18,95.t18,
dangerous,dangerous,false,19,95.t19,
.,.,,20,95.t20,
But,But,,1,96.t1,
with,with,,2,96.t2,
God,God,,3,96.t3,
we,we,,4,96.t4,
shall,shall,,5,96.t5,
have,have,,6,96.t6,
converse,converse,false,7,96.t7,
",",",",,8,96.t8,
in,in,,9,96.t9,
this,this,,10,96.t10,
life,life,,11,96.t11,
only,only,,12,96.t12,
in,in,,13,96.t13,
a,a,,14,96.t14,
small,small,,15,96.t15,
degree,degree,false,16,96.t16,
;,;,,17,96.t17,
but,but,,18,96.t18,
a,a,,19,96.t19,
little,little,,20,96.t20,
later,later,false,21,96.t21,
",",",",,22,96.t22,
it,it,,23,96.t23,
may,may,,24,96.t24,
be,be,false,25,96.t25,
",",",",,26,96.t26,
more,more,,27,96.t27,
perfectly,perfectly,false,28,96.t28,
",",",",,29,96.t29,
in,in,,30,96.t30,
the,the,,31,96.t31,
Same,Same,false,32,96.t32,
",",",",,33,96.t33,
our,our,,34,96.t34,
Lord,Lord,,35,96.t35,
Jesus,Jesus,,36,96.t36,
Christ,Christ,false,37,96.t37,
",",",",,38,96.t38,
to,to,,39,96.t39,
Whom,Whom,,40,96.t40,
be,be,,41,96.t41,
glory,glory,,42,96.t42,
for,for,,43,96.t43,
ever,ever,false,44,96.t44,
.,.,,45,96.t45,
Amen,Amen,false,1,97.t1,
.,.,,2,97.t2,
