text_part_id,value,word_value,position,ve_ref,idx,subref_value
87701,او,او,11,50.t11,449,او[1]
87701,لارز,لارز,12,50.t12,450,لارز[1]
87701,وقمح,وقمح,13,50.t13,451,وقمح[1]
87701,وصعير,وصعير,14,50.t14,452,وصعير[1]
87702,كلهم,كلهم,1,51.t1,453,كلهم[1]
87702,اعطى,اعطى,2,51.t2,454,اعطى[1]
87702,زكات,زكات,3,51.t3,455,زكات[1]
87702,يمشى,يمشى,4,51.t4,456,يمشى[1]
87702,الى,الى,5,51.t5,457,الى[1]
87702,الجهاد,الجهاد,6,51.t6,458,الجهاد[1]
87702,كل,كل,7,51.t7,459,كل[2]
87702,سنة,سنة,8,51.t8,460,سنة[1]
87702,الى,الى,9,51.t9,461,الى[2]
87702,الكفار,الكفار,10,51.t10,462,الكفار[1]
87703,يمشى,يمشى,1,52.t1,463,يمشى[1]
87703,الى,الى,2,52.t2,464,الى[1]
87703,المكا,المكا,3,52.t3,465,المكا[1]
87703,ومدينة,ومدينة,4,52.t4,466,ومدينة[1]
87703,لمن,لمن,5,52.t5,467,لمن[1]
87703,يستطيع,يستطيع,6,52.t6,468,يستطيع[1]
87704,ابوك,ابوك,1,53.t1,469,ابوك[1]
87704,يجد,يجد,2,53.t2,470,يجد[1]
87704,ست,ست,3,53.t3,471,ست[1]
87704,ولد,ولد,4,53.t4,472,ولد[1]
87704,مع,مع,5,53.t5,473,مع[1]
87704,خمس,خمس,6,53.t6,474,خمس[1]
87704,بنت,بنت,7,53.t7,475,بنت[1]
87705,وامى,وامى,1,54.t1,476,وامى[1]
87705,ثلاث,ثلاث,2,54.t2,477,ثلاث[1]
87705,ولد,ولد,3,54.t3,478,ولد[1]
87705,وبنت,وبنت,4,54.t4,479,وبنت[1]
87705,واحد,واحد,5,54.t5,480,واحد[1]
87706,انى,انى,1,55.t1,481,انى[1]
87706,يوم,يوم,2,55.t2,482,يوم[1]
87706,تركت,تركت,3,55.t3,483,تركت[1]
87706,من,من,4,55.t4,484,من[1]
87706,بلدنا,بلدنا,5,55.t5,485,بلدنا[1]
87706,سَنَتى,سنتى,6,55.t6,486,سنتى[1]
87706,سبع,سبع,7,55.t7,487,سبع[1]
87706,وثلاثين,وثلاثين,8,55.t8,488,وثلاثين[1]
87706,سَنةً,سنة,9,55.t9,489,سنة[1]
87707,مقام,مقام,1,56.t1,490,مقام[1]
87707,من,من,2,56.t2,491,من[1]
87707,البلد,البلد,3,56.t3,492,البلد[1]
87707,نصرانى,نصرانى,4,56.t4,493,نصرانى[1]
87707,اربع,اربع,5,56.t5,494,اربع[1]
87707,وعشرين,وعشرين,6,56.t6,495,وعشرين[1]
87707,سنة,سنة,7,56.t7,496,سنة[1]
87708,فى,فى,1,57.t1,497,فى[1]
87708,سَنَةِ,سنة,2,57.t2,498,سنة[1]
87708,واحد,واحد,3,57.t3,499,واحد[1]
87708,الف,الف,4,57.t4,500,الف[1]
87708,مع,مع,5,57.t5,501,مع[1]
87708,ثمانين,ثمانين,6,57.t6,502,ثمانين[1]
87708,مائة,مائة,7,57.t7,503,مائة[1]
87708,واحد,واحد,8,57.t8,504,واحد[2]
87708,مع,مع,9,57.t9,505,مع[2]
87708,ثلاثين,ثلاثين,10,57.t10,506,ثلاثين[1]
87708,سنة,سنة,11,57.t11,507,سنة[2]
87708,يسوع,يسوع,12,57.t12,508,يسوع[1]
87708,المسيح,المسيح,13,57.t13,509,المسيح[1]
87709,يا,يا,1,58.t1,510,يا[1]
87709,اهل,اهل,2,58.t2,511,اهل[1]
87709,نوف,نوف,3,58.t3,512,نوف[1]
87709,ذالين,ذالين,4,58.t4,513,ذالين[1]
87709,يا,يا,5,58.t5,514,يا[2]
87709,اهل,اهل,6,58.t6,515,اهل[2]
87709,سوف,سوف,7,58.t7,516,سوف[1]
87709,ذاليلين,ذاليلين,8,58.t8,517,ذاليلين[1]
87709,يا,يا,9,58.t9,518,يا[3]
87709,اهل,اهل,10,58.t10,519,اهل[3]
87709,مرْكن,مركن,11,58.t11,520,مركن[1]
87709,كلهم,كلهم,12,58.t12,521,كلهم[1]
87710,الاول,الاول,1,59.t1,522,الاول[1]
87710,الولد,الولد,2,59.t2,523,الولد[1]
87710,ذيم,ذيم,3,59.t3,524,ذيم[1]
87710,عوين,عوين,4,59.t4,525,عوين[1]
87710,يسمى,يسمى,5,59.t5,526,يسمى[1]
87710,تامس,تامس,6,59.t6,527,تامس[1]
87710,مع,مع,7,59.t7,528,مع[1]
87710,اخوت,اخوت,8,59.t8,529,اخوت[1]
87710,البنت,البنت,9,59.t9,530,البنت[1]
87710,يسمى,يسمى,10,59.t10,531,يسمى[2]
87710,مَاسَ,ماس,11,59.t11,532,ماس[1]
87710,ذِيْنِ,ذين,12,59.t12,533,ذين[1]
87711,هذا,هذا,1,60.t1,534,هذا[1]
87711,الجيل,الجيل,2,60.t2,535,الجيل[1]
87711,جيل,جيل,3,60.t3,536,جيل[2]
87711,جيد,جيد,4,60.t4,537,جيد[1]
87711,∵,,5,60.t5,538,[0]
87712,تُومْ,توم,1,61.t1,539,توم[1]
87712,عُوينْ,عوين,2,61.t2,540,عوين[1]
87712,نَلِ,نل,3,61.t3,541,نل[1]
87712,عُوينْ,عوين,4,61.t4,542,عوين[2]
87712,تلد,تلد,5,61.t5,543,تلد[1]
87712,اثنان,اثنان,6,61.t6,544,اثنان[1]
87712,ولد,ولد,7,61.t7,545,ولد[1]
87712,وبنت,وبنت,8,61.t8,546,وبنت[1]
87712,واحد,واحد,9,61.t9,547,واحد[1]
87713,ولد,ولد,1,62.t1,548,ولد[1]
87713,الاول,الاول,2,62.t2,549,الاول[1]
87713,يسمئ,يسمئ,3,62.t3,550,يسمئ[1]
87713,ذيم,ذيم,4,62.t4,551,ذيم[1]
87713,والاخر,والاخر,5,62.t5,552,والاخر[1]
87713,ذون,ذون,6,62.t6,553,ذون[1]
87713,وبنت,وبنت,7,62.t7,554,وبنت[1]
87713,يسمئ,يسمئ,8,62.t8,555,يسمئ[2]
87713,مُولْسِةْ,مولسة,9,62.t9,556,مولسة[1]
87714,سيد,سيد,1,63.t1,557,سيد[1]
87714,ذيم,ذيم,2,63.t2,558,ذيم[1]
87714,وبتسه,وبتسه,3,63.t3,559,وبتسه[1]
87714,جَوْزَتُهُ,جوزته,4,63.t4,560,جوزته[1]
87714,عوين,عوين,5,63.t5,561,عوين[1]
87714,تلد,تلد,6,63.t6,562,تلد[1]
87714,اثنان,اثنان,7,63.t7,563,اثنان[1]
87714,ولد,ولد,8,63.t8,564,ولد[1]
87714,وخمس,وخمس,9,63.t9,565,وخمس[1]
87714,بنات,بنات,10,63.t10,566,بنات[1]
87715,الاول,الاول,1,64.t1,567,الاول[1]
87715,تومْ,توم,2,64.t2,568,توم[1]
87715,ذُونْ,ذون,3,64.t3,569,ذون[1]
87715,وَمَاسَهْ,وماسه,4,64.t4,570,وماسه[1]
87715,ومرْيَمَ,ومريم,5,64.t5,571,ومريم[1]
87715,وسُفَايهْ,وسفايه,6,64.t6,572,وسفايه[1]
87715,ومَاكِتْ,وماكت,7,64.t7,573,وماكت[1]
87715,وَلَيْسَهْ,وليسه,8,64.t8,574,وليسه[1]
87716,هَذَا,هذا,1,65.t1,575,هذا[1]
87716,الجْيلُ,الجيل,2,65.t2,576,الجيل[1]
87716,جَيلٌ,جيل,3,65.t3,577,جيل[2]
87716,جيدٌ,جيد,4,65.t4,578,جيد[1]
87716,جداً,جدا,5,65.t5,579,جدا[1]
87717,وذون,وذون,1,66.t1,580,وذون[1]
87717,عوين,عوين,2,66.t2,581,عوين[1]
87717,زوجته,زوجته,3,66.t3,582,زوجته[1]
87717,يسمئ,يسمئ,4,66.t4,583,يسمئ[1]
87717,لوسه,لوسه,5,66.t5,584,لوسه[1]
87717,زوجة,زوجة,6,66.t6,585,زوجة[1]
87717,صالحة,صالحة,7,66.t7,586,صالحة[1]
87717,تلد,تلد,8,66.t8,587,تلد[1]
87717,ثلات,ثلات,9,66.t9,588,ثلات[1]
87717,واثنان,واثنان,10,66.t10,589,واثنان[1]
87717,والد,والد,11,66.t11,590,والد[1]
87718,مات,مات,1,67.t1,591,مات[1]
87718,ثلاث,ثلاث,2,67.t2,592,ثلاث[1]
87718,وبقى,وبقى,3,67.t3,593,وبقى[1]
87718,اثنان,اثنان,4,67.t4,594,اثنان[1]
87719,يا,يا,1,68.t1,595,يا[1]
87719,اهل,اهل,2,68.t2,596,اهل[1]
87719,مركن,مركن,3,68.t3,597,مركن[1]
87719,يا,يا,4,68.t4,598,يا[2]
87719,اهل,اهل,5,68.t5,599,اهل[2]
87719,نُوفْ,نوف,6,68.t6,600,نوف[1]
87719,ذَالَيْن,ذالين,7,68.t7,601,ذالين[1]
87719,هل,هل,8,68.t8,602,هل[3]
87719,فيكم,فيكم,9,68.t9,603,فيكم[1]
87719,هَل,هل,10,68.t10,604,هل[4]
87719,فِيكُمْ,فيكم,11,68.t11,605,فيكم[2]
87719,هَل,هل,12,68.t12,606,هل[5]
87719,فِيكُمْ,فيكم,13,68.t13,607,فيكم[3]
87719,هل,هل,14,68.t14,608,هل[6]
87719,فِيكُمُ,فيكم,15,68.t15,609,فيكم[4]
87719,اِلَى,الى,16,68.t16,610,الى[1]
87719,الْجَيْلِ,الجيل,17,68.t17,611,الجيل[1]
87719,الْجِيدِ,الجيد,18,68.t18,612,الجيد[1]
87719,خَافُ,خاف,19,68.t19,613,خاف[1]
87719,اللهَ,الله,20,68.t20,614,الله[1]
87719,جِدًا,جدا,21,68.t21,615,جدا[1]
87720,انى,انى,1,69.t1,616,انى[1]
87720,عمر,عمر,2,69.t2,617,عمر[1]
87720,يحب,يحب,3,69.t3,618,يحب[1]
87720,يقرء,يقرء,4,69.t4,619,يقرء[1]
87720,الكتاب,الكتاب,5,69.t5,620,الكتاب[1]
87720,القراءان,القراءان,6,69.t6,621,القراءان[1]
87720,العظيم,العظيم,7,69.t7,622,العظيم[1]
87721,ذِنَلْ,ذنل,1,70.t1,623,ذنل[1]
87721,ذِيم,ذيم,2,70.t2,624,ذيم[1]
87721,عوين,عوين,3,70.t3,625,عوين[1]
87721,مع,مع,4,70.t4,626,مع[1]
87721,زوجته,زوجته,5,70.t5,627,زوجته[1]
87721,∵,,6,70.t6,628,[0]
87721,يقرء,يقرء,7,70.t7,629,يقرء[1]
87721,الانجيل,الانجيل,8,70.t8,630,الانجيل[1]
87722,يقرءنى,يقرءنى,1,71.t1,631,يقرءنى[1]
87722,الانجيل,الانجيل,2,71.t2,632,الانجيل[1]
87722,كثيرا,كثيرا,3,71.t3,633,كثيرا[1]
87722,الله,الله,4,71.t4,634,الله[1]
87722,ربنا,ربنا,5,71.t5,635,ربنا[1]
87722,خالقنا,خالقنا,6,71.t6,636,خالقنا[1]
87722,وما,وما,7,71.t7,637,وما[1]
87722,لكنا,لكنا,8,71.t8,638,لكنا[1]
87722,ومصلح,ومصلح,9,71.t9,639,ومصلح[1]
87722,احوالنا,احوالنا,10,71.t10,640,احوالنا[1]
87722,حالاومالا,حالاومالا,11,71.t11,641,حالاومالا[1]
87722,فضلا,فضلا,12,71.t12,642,فضلا[1]
87722,لا,لا,13,71.t13,643,لا[5]
87722,وجوبا,وجوبا,14,71.t14,644,وجوبا[1]
87722,ل,ل,15,71.t15,645,ل[13]
87722,قدرته,قدرته,16,71.t16,646,قدرته[1]
87723,افتح,افتح,1,72.t1,647,افتح[1]
87723,قلبى,قلبى,2,72.t2,648,قلبى[1]
87723,الى,الى,3,72.t3,649,الى[1]
87723,الانجيل,الانجيل,4,72.t4,650,الانجيل[1]
87723,الى,الى,5,72.t5,651,الى[2]
87723,سبيل,سبيل,6,72.t6,652,سبيل[1]
87723,الهدئ,الهدئ,7,72.t7,653,الهدئ[1]
87724,الحمد,الحمد,1,73.t1,654,الحمد[1]
87724,الله,الله,2,73.t2,655,الله[1]
87724,رب,رب,3,73.t3,656,رب[1]
87724,العلمين,العلمين,4,73.t4,657,العلمين[1]
87724,حمدا,حمدا,5,73.t5,658,حمدا[1]
87724,كثيرا,كثيرا,6,73.t6,659,كثيرا[1]
87725,يوافر,يوافر,1,74.t1,660,يوافر[1]
87725,من,من,2,74.t2,661,من[1]
87725,النعم,النعم,3,74.t3,662,النعم[1]
87725,ما,ما,4,74.t4,663,ما[1]
87725,تزايد,تزايد,5,74.t5,664,تزايد[1]
87725,من,من,6,74.t6,665,من[2]
87725,الخير,الخير,7,74.t7,666,الخير[1]
87726,من,من,1,75.t1,667,من[1]
87726,اجل,اجل,2,75.t2,668,اجل[1]
87726,ان,ان,3,75.t3,669,ان[1]
87726,الشرع,الشرع,4,75.t4,670,الشرع[1]
87726,بموسى,بموسى,5,75.t5,671,بموسى[1]
87726,اعطى,اعطى,6,75.t6,672,اعطى[1]
87726,والنعمة,والنعمة,7,75.t7,673,والنعمة[1]
87726,والحق,والحق,8,75.t8,674,والحق[1]
87726,كانا,كانا,9,75.t9,675,كانا[1]
87726,بيسوع,بيسوع,10,75.t10,676,بيسوع[1]
87726,المسيح,المسيح,11,75.t11,677,المسيح[1]
87726,∵,,12,75.t12,678,[0]
87727,∵,,1,76.t1,679,[0]
87727,الاول,الاول,2,76.t2,680,الاول[1]
87727,محمد,محمد,3,76.t3,681,محمد[1]
87727,ان,ان,4,76.t4,682,ان[1]
87727,يصلى,يصلى,5,76.t5,683,يصلى[1]
87727,قال,قال,6,76.t6,684,قال[1]
87727,الحمد,الحمد,7,76.t7,685,الحمد[1]
87727,الله,الله,8,76.t8,686,الله[1]
87727,رب,رب,9,76.t9,687,رب[1]
87727,العلمين,العلمين,10,76.t10,688,العلمين[1]
87727,الرحمن,الرحمن,11,76.t11,689,الرحمن[1]
87727,الرحيم,الرحيم,12,76.t12,690,الرحيم[1]
87727,ملك,ملك,13,76.t13,691,ملك[1]
87727,يوم,يوم,14,76.t14,692,يوم[1]
87727,الدين,الدين,15,76.t15,693,الدين[1]
87727,اياك,اياك,16,76.t16,694,اياك[1]
87727,بعبد,بعبد,17,76.t17,695,بعبد[1]
87727,واياك,واياك,18,76.t18,696,واياك[1]
87727,نستعين,نستعين,19,76.t19,697,نستعين[1]
87728,اهدنا,اهدنا,1,77.t1,698,اهدنا[1]
87728,الصراط,الصراط,2,77.t2,699,الصراط[1]
87728,المستقيم,المستقيم,3,77.t3,700,المستقيم[1]
87728,صراط,صراط,4,77.t4,701,صراط[2]
87728,الذين,الذين,5,77.t5,702,الذين[1]
87728,انعمت,انعمت,6,77.t6,703,انعمت[1]
87728,عليهم,عليهم,7,77.t7,704,عليهم[1]
87728,غير,غير,8,77.t8,705,غير[1]
87728,المعضوب,المعضوب,9,77.t9,706,المعضوب[1]
87728,عليهم,عليهم,10,77.t10,707,عليهم[2]
87728,ولا,ولا,11,77.t11,708,ولا[1]
87728,الضالين,الضالين,12,77.t12,709,الضالين[1]
87728,ء,ء,13,77.t13,710,ء[1]
87729,∵,,1,78.t1,711,[0]
87729,ءامين,ءامين,2,78.t2,712,ءامين[1]
87730,والان,والان,1,79.t1,713,والان[1]
87730,يصلى,يصلى,2,79.t2,714,يصلى[1]
87730,قول,قول,3,79.t3,715,قول[1]
87730,ربنا,ربنا,4,79.t4,716,ربنا[1]
87730,يسوع,يسوع,5,79.t5,717,يسوع[1]
87730,المسيح,المسيح,6,79.t6,718,المسيح[1]
87731,يا,يا,1,80.t1,719,يا[1]
87731,ابانا,ابانا,2,80.t2,720,ابانا[1]
87731,الذى,الذى,3,80.t3,721,الذى[1]
87731,فى,فى,4,80.t4,722,فى[1]
87731,السموات,السموات,5,80.t5,723,السموات[1]
87731,يتقدس,يتقدس,6,80.t6,724,يتقدس[1]
87731,اسمك,اسمك,7,80.t7,725,اسمك[1]
87731,تاتى,تاتى,8,80.t8,726,تاتى[1]
87732,ملكوتك,ملكوتك,1,81.t1,727,ملكوتك[1]
87732,تكون,تكون,2,81.t2,728,تكون[1]
87732,مشيتك,مشيتك,3,81.t3,729,مشيتك[1]
87732,كما,كما,4,81.t4,730,كما[1]
87732,فى,فى,5,81.t5,731,فى[1]
87732,السماء,السماء,6,81.t6,732,السماء[1]
87732,وعلى,وعلى,7,81.t7,733,وعلى[1]
87732,الارض,الارض,8,81.t8,734,الارض[1]
87733,خبزن,خبزن,1,82.t1,735,خبزن[1]
87733,الذا,الذا,2,82.t2,736,الذا[1]
87733,للقدى,للقدى,3,82.t3,737,للقدى[1]
87733,اعطنا,اعطنا,4,82.t4,738,اعطنا[1]
87733,اليوم,اليوم,5,82.t5,739,اليوم[1]
87733,واغفر,واغفر,6,82.t6,740,واغفر[1]
87733,لنا,لنا,7,82.t7,741,لنا[1]
87733,ما,ما,8,82.t8,742,ما[1]
87733,علينا,علينا,9,82.t9,743,علينا[1]
87733,كما,كما,10,82.t10,744,كما[1]
87733,نغفر,نغفر,11,82.t11,745,نغفر[1]
87733,نحن,نحن,12,82.t12,746,نحن[1]
87733,لمن,لمن,13,82.t13,747,لمن[1]
87733,لنا,لنا,14,82.t14,748,لنا[2]
87733,عليه,عليه,15,82.t15,749,عليه[1]
87734,ولا,ولا,1,83.t1,750,ولا[1]
87734,تدخلنا,تدخلنا,2,83.t2,751,تدخلنا[1]
87734,التجارب,التجارب,3,83.t3,752,التجارب[1]
87734,لكن,لكن,4,83.t4,753,لكن[1]
87734,نجنا,نجنا,5,83.t5,754,نجنا[1]
87734,من,من,6,83.t6,755,من[1]
87734,الشرير,الشرير,7,83.t7,756,الشرير[1]
87735,فان,فان,1,84.t1,757,فان[1]
87735,لك,لك,2,84.t2,758,لك[1]
87735,الملك,الملك,3,84.t3,759,الملك[1]
87735,والقوة,والقوة,4,84.t4,760,والقوة[1]
87735,والمجد,والمجد,5,84.t5,761,والمجد[1]
87735,الى,الى,6,84.t6,762,الى[1]
87735,الابد,الابد,7,84.t7,763,الابد[1]
87736,ءامين,ءامين,1,85.t1,764,ءامين[1]
87737,انى,انى,1,86.t1,765,انى[1]
87737,مقام,مقام,2,86.t2,766,مقام[1]
87737,فى,فى,3,86.t3,767,فى[1]
87737,بلدنا,بلدنا,4,86.t4,768,بلدنا[1]
87737,بسبب,بسبب,5,86.t5,769,بسبب[1]
87737,الضرر,الضرر,6,86.t6,770,الضرر[1]
87737,العظيم,العظيم,7,86.t7,771,العظيم[1]
87738,اخذ,اخذ,1,87.t1,772,اخذ[1]
87738,الكفار,الكفار,2,87.t2,773,الكفار[1]
87738,ظلما,ظلما,3,87.t3,774,ظلما[1]
87738,باعوا,باعوا,4,87.t4,775,باعوا[1]
87738,الى,الى,5,87.t5,776,الى[1]
87738,يد,يد,6,87.t6,777,يد[1]
87738,النصرانىّ,النصرانى,7,87.t7,778,النصرانى[1]
87739,اشترى,اشترى,1,88.t1,779,اشترى[1]
87739,يمشى,يمشى,2,88.t2,780,يمشى[1]
87739,الى,الى,3,88.t3,781,الى[1]
87739,البحر,البحر,4,88.t4,782,البحر[1]
87739,الكبير,الكبير,5,88.t5,783,الكبير[1]
87739,شهر,شهر,6,88.t6,784,شهر[1]
87739,ونصف,ونصف,7,88.t7,785,ونصف[1]
87739,شهر,شهر,8,88.t8,786,شهر[2]
87739,الى,الى,9,88.t9,787,الى[2]
87739,مكان,مكان,10,88.t10,788,مكان[1]
87739,يسمى,يسمى,11,88.t11,789,يسمى[1]
87739,ذالستن,ذالستن,12,88.t12,790,ذالستن[1]
87739,فى,فى,13,88.t13,791,فى[1]
87739,كلام,كلام,14,88.t14,792,كلام[1]
87739,النصرنى,النصرنى,15,88.t15,793,النصرنى[1]
87740,انى,انى,1,89.t1,794,انى[1]
87740,سقت,سقت,2,89.t2,795,سقت[1]
87740,فى,فى,3,89.t3,796,فى[1]
87740,اليد,اليد,4,89.t4,797,اليد[1]
87740,رِجَيْلٌ,رجيل,5,89.t5,798,رجيل[1]
87740,صغيرٌ,صغير,6,89.t6,799,صغير[1]
87740,ضعينٌ,ضعين,7,89.t7,800,ضعين[1]
87740,سوء,سوء,8,89.t8,801,سوء[1]
87740,لا,لا,9,89.t9,802,لا[1]
87740,خاف,خاف,10,89.t10,803,خاف[1]
87740,الله,الله,11,89.t11,804,الله[1]
87740,شرء,شرء,12,89.t12,805,شرء[1]
87740,لا,لا,13,89.t13,806,لا[2]
87740,يقرء,يقرء,14,89.t14,807,يقرء[1]
87740,لا,لا,15,89.t15,808,لا[3]
87740,يصلى,يصلى,16,89.t16,809,يصلى[1]
87741,انى,انى,1,90.t1,810,انى[1]
87741,خاف,خاف,2,90.t2,811,خاف[1]
87741,ان,ان,3,90.t3,812,ان[2]
87741,يثبت,يثبت,4,90.t4,813,يثبت[1]
87741,رجيل,رجيل,5,90.t5,814,رجيل[1]
87741,سوء,سوء,6,90.t6,815,سوء[1]
87741,كثير,كثير,7,90.t7,816,كثير[1]
87741,ذنوب,ذنوب,8,90.t8,817,ذنوب[1]
87742,اني,اني,1,91.t1,818,اني[1]
87742,يفر,يفر,2,91.t2,819,يفر[1]
87742,الى,الى,3,91.t3,820,الى[1]
87742,شهراء,شهراء,4,91.t4,821,شهراء[1]
87743,الله,الله,1,92.t1,822,الله[1]
87743,ربنا,ربنا,2,92.t2,823,ربنا[1]
87743,يفد,يفد,3,92.t3,824,يفد[1]
87743,منا,منا,4,92.t4,825,منا[1]
87743,الى,الى,5,92.t5,826,الى[1]
87743,يد,يد,6,92.t6,827,يد[1]
87743,رجل,رجل,7,92.t7,828,رجل[1]
87743,صالح,صالح,8,92.t8,829,صالح[1]
87743,خاف,خاف,9,92.t9,830,خاف[1]
87743,الله,الله,10,92.t10,831,الله[2]
87743,يحب,يحب,11,92.t11,832,يحب[1]
87743,يعمل,يعمل,12,92.t12,833,يعمل[1]
87743,عملا,عملا,13,92.t13,834,عملا[1]
87743,صالحا,صالحا,14,92.t14,835,صالحا[1]
87744,يسمى,يسمى,1,93.t1,836,يسمى[1]
87744,ذِنَلْ,ذنل,2,93.t2,837,ذنل[1]
87744,ذِيمْ,ذيم,3,93.t3,838,ذيم[1]
87744,عُوينْ,عوين,4,93.t4,839,عوين[1]
87745,مع,مع,1,94.t1,840,مع[1]
87745,اخوتهم,اخوتهم,2,94.t2,841,اخوتهم[1]
87745,يسمى,يسمى,3,94.t3,842,يسمى[1]
87745,كَمُنَهْ,كمنه,4,94.t4,843,كمنه[1]
87745,ذونْ,ذون,5,94.t5,844,ذون[1]
87745,عُويِنْ,عوين,6,94.t6,845,عوين[1]
87746,هذا,هذا,1,95.t1,846,هذا[1]
87746,رَجليْنِ,رجلين,2,95.t2,847,رجلين[1]
87746,صَالحَينِ,صالحين,3,95.t3,848,صالحين[1]
87747,انى,انى,1,96.t1,849,انى[1]
87747,بثبت,بثبت,2,96.t2,850,بثبت[1]
87747,فى,فى,3,96.t3,851,فى[1]
87747,مَكَانٍ,مكان,4,96.t4,852,مكان[1]
87747,بليدٍ,بليد,5,96.t5,853,بليد[1]
87747,كَوْتٍ,كوت,6,96.t6,854,كوت[1]
87748,انى,انى,1,97.t1,855,انى[1]
87748,ثبت,ثبت,2,97.t2,856,ثبت[1]
87748,فى,فى,3,97.t3,857,فى[1]
87748,اليد,اليد,4,97.t4,858,اليد[1]
87748,ذيم,ذيم,5,97.t5,859,ذيم[1]
87748,عوين,عوين,6,97.t6,860,عوين[1]
87749,لا,لا,1,98.t1,861,لا[1]
87749,يضرب,يضرب,2,98.t2,862,يضرب[1]
87750,لا,لا,1,99.t1,863,لا[1]
87750,ستمر,ستمر,2,99.t2,864,ستمر[1]
87751,لا,لا,1,100.t1,865,لا[1]
87751,جوع,جوع,2,100.t2,866,جوع[1]
87752,لا,لا,1,101.t1,867,لا[1]
87752,عرو,عرو,2,101.t2,868,عرو[1]
87753,لا,لا,1,102.t1,869,لا[1]
87753,عمل,عمل,2,102.t2,870,عمل[1]
87753,شديد,شديد,3,102.t3,871,شديد[1]
87753,انى,انى,4,102.t4,872,انى[1]
87753,لا,لا,5,102.t5,873,لا[2]
87753,يستطيع,يستطيع,6,102.t6,874,يستطيع[1]
87753,ان,ان,7,102.t7,875,ان[2]
87753,يعمل,يعمل,8,102.t8,876,يعمل[1]
87753,عملا,عملا,9,102.t9,877,عملا[1]
87753,شديدا,شديدا,10,102.t10,878,شديدا[1]
87753,انى,انى,11,102.t11,879,انى[2]
87753,رجل,رجل,12,102.t12,880,رجل[1]
87753,صغير,صغير,13,102.t13,881,صغير[1]
87753,مريض,مريض,14,102.t14,882,مريض[1]
87754,ثبت,ثبت,1,103.t1,883,ثبت[1]
87754,عشرين,عشرين,2,103.t2,884,عشرين[1]
87754,سنة,سنة,3,103.t3,885,سنة[1]
87754,لا,لا,4,103.t4,886,لا[1]
87754,يرى,يرى,5,103.t5,887,يرى[1]
87754,ضرر,ضرر,6,103.t6,888,ضرر[1]
87754,شىء,شىء,7,103.t7,889,شىء[1]
87754,من,من,8,103.t8,890,من[1]
87754,يد,يد,9,103.t9,891,يد[1]
87754,ذيم,ذيم,10,103.t10,892,ذيم[1]
87754,عوين,عوين,11,103.t11,893,عوين[1]
